"label","text"
"001","(촀\0Isn't my house really clean?\0\0(
촀\0I have to clean up every couple
of weeks, or my ant friends won't
go home."
"002","(촀\0A huh huh huh!
\0 Whaddaya think?
\0(
(5촀\0I tried to find furniture that really
felt like ""me""! 
\0(2촀\0But I'm still softer.
\0((\0촀"
"003","(촀\0You came all this way to see me,
but I'm fresh out of my real
tasty 촀.\0\0(4촀\0Shoot. I wanted to share with you!
(촀\0But I guess ""someone"" ate it all,
a huh huh huh!"
"004","(촀\0You're welcome to come over
any time.\0\0Especially if I'm home. 
\0And awake."
"005","(촀\0It's nice to just hang out and chat
indoors like this sometimes.
\0
Because when you're indoorsn\0\0\0\0you always have the option to,
like, 
\0(0촀\0flop down and take a nap.\0\0Doo doo doon\0\0
\0 I'm nappin'n\0\0
\0
Doo doo doon\0\0
\0 I'm bored nown"
"006","(촀\0Wow. It feels like a birthday party—
or even a REGULAR party—with
everyone over like this!(\0촀"
"007","(촀\0s촁 is here too? This
is so cool.
\0 So cool.(\0촀"
"008","(2촀\0So many folks here to see ME.
\0
Wow. I feel like Mr. Popular,
(촀\0
\0a huh huh huh, n\0."
"009","(촀\0Oh wow, I dunno if I've ever had this
many folks in my house at once.
\0(\0\0(&촀\0I wonder what's going on?"
"010","(촀\0So many guests today!
\0 I got crumbs
everywhere and they're gonna mess
up my sorting system!"
"011","(
촀\0Why are so many folks here?
\0
I don't remember inviting them.
\0
Did I invite them? 
\0Mysterious."
