"label","text"
"001","(촀\0You're going treasure hunting?
\0
(촀\0If you find a fossil of 
\0a yummy
dessert,
\0 can I 
\0lick
\0 it?\0\0(9촀\0I wanna taste prehistoric flavorsn"
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0That umbrella you have is so cool!\0\0It really tells the world, ()촀\0
\0""Hey! I'm
someone who knows exactly how
damp I want to be."""
"006","(촀\0You look like a lumberjack 
\0holding
that axe!
\0 (%촀\0
\0It's a good look."
"007","(&촀\0Whaddaya do with your slingshot?
\0
(촀\0
\0I blast balloon presents with mine!\0\0Do ya know where the present
balloons come from? There's a sea
monster near here that burps them!\0\0(촀\0I call him Lieutenant Burpy Boy!"
"008","(;촀\0You can transform yourself
\0 with one
flick of
\0 that wand, right?\0\0($촀\0I'm so jealous! Whatcha gonna
\0
change into, n\0?\0\0(1촀\0If it was me, 
\0I'd change into some
pajamas. That way I could take a
long nap!"
"009","(1촀\0It's crazy to think how a road goes
from one place to anothern\0\0but
really, it never goes anywhere at all.
The road is ALWAYS
\0 right where you
expect it. 
\0Really makes ya thinkn"
"010","(&촀\0Do you think a cliff would look real
neat here, n\0?\0\0(1촀\0I bet n\0 would
\0 look
pretty WOW from a clifftop!"
"012","(촀\0I had this idea to dig a moat around
my house, just like a castle!\0\0Huhn\0\0 
\0Land surrounded by 
\0water is
an 
\0islandn\0\0
\0 And 
\0moats are 
\0water that
surrounds 
\0landn\0\0\0\0(
촀\0So a moat around your house means
you'd live on an islandn\0\0
\0(촀\0THAT'S ON
ANOTHER ISLAND! 
\0
\0(촀\0
\0That's nutsn"
"014","(촀\0Is that a party popper?
\0(\0촀\0
(촀\0I love those things!\0\0(%촀\0The popping is fun,
\0 (1촀\0but I'm REALLY
in it for the mess they make!"
"015","($촀\0
\0You've got a ladder! I love ladders.
\0(
(%촀\0Ladders make ya taller than you are
without needing to buy new legs!"
"016","(촀\0
\0A vaulting pole! 
\0(\0촀\0I had one of them,
but it was really super busted.\0\0Every time I'd try to vault over the
river,(촀\0 
\0it'd drop me right in the water!
\0
(촀\0
\0Oh well, I met a lot of fish that way."
"100","(
촀\0That net in your handn\0\0
\0(
(촀\0You catching bugs, n\0?(\0촀\0\0\0(촀\0They're real good at hiding
\0 by
the flowers and trees.
\0 I hope you
find them.\0\0(9촀\0The trick to bug catching is 
\0<(5촀\0being
super sneaky!"
"101","(&촀\0Did you find the bug you were after?
\0<
(촀\0I remember the day I caught
\0
MY first bug!\0\0(촀\0It was just a normal butterfly,
\0 but to
me, it was like magic."
"102","($촀\0How's it going with those bugs?
\0(
(촀\0Practice makes perfect,
\0 so swing
that net at everything."
"103","(촀\0Wow,
\0 you've gotten real
\0 good at
catching bugs.\0\0(촀\0I knew it was the hobby for you
\0 the
first time I saw a net in your hands.\0\0I've seen folks with nets and said,
""Who gave them a net? Somebody
take that thing away!"" 
\0True story."
"104","(촀\0What?! You've caught all the bugs?!
Not a lot of folks do that, so
I don't do this for a lot of folksn\0\0\0\0(촀\0Woogie buggy woogie buggy! 
\0Buzz
buzz buzz!
\0 Buggy woogie buggy
woogie! 
\0Buzz buzz buzz!\0\0(촀\0I hope you feel, like, real proud.
\0
And stuff. 
\0I hope my dance(촀\0 didn't,
a huh huh huhn\0\0didn't BUG YOU!(\0촀"
"105","(&촀\0Did you find
\0 the fish you want?\0\0I get(.촀\0 so sleepy
\0 when I'm fishing.\0\0(촀\0Sometimes I get worried that if
I doze off, the fish will make fun
of me!"
"106","($촀\0I just heard that there are different
\0
types of fish in different waters?\0\0(1촀\0That's kinda nuts, right?
\0 I hope I can
meet all the fish types one day!\0\0(촀\0\0KGlurglgeblurgn\0\0\0d\0\0(촀\0Wow!
\0 Now my tummy's talking about
fish too!"
"107","(
촀\0Hmmn\0\0
\0(
If only I were as good at fishing
\0
as you are, n\0.\0\0(촀\0Maybe I'll sneak some practice
\0
in at night.
\0 The fish'll never see
it coming!"
"108","(%촀\0I think the secret to being a good
fisher (촀\0is to have fish charisma.\0\0I want to be popular with the
\0 fish
like you are, n\0.
\0
(촀\0What's your secret?"
"109","(촀\0You caught all the fish types?!
\0
(
촀\0Are there that many fish types?
\0
(촀\0Wow, you must really love fish.\0\0Congrats to n\0, the
fishiest person I know, n\0!"
"110","(촀\0Are you watering the flowers?
\0

\0((&촀\0Do ya think they mind taking a
shower in public?"
"111","(&촀\02\0n\0? 
\0Didja know it's
raining?
\0 Didja know rain is water?
\0
Didja know you're pouring water?\0\0(&촀\0Didja know I'm confused?
\0
Didja know I'm wet?
\0
Didja know the flowers are wet?\0\0Didja know you're wet?\0\0(촀\0I wanted to know if ya knew that
stuff,
\0 'cause I don't know what's
going on 
\0and I was hoping you did."
