"label","text"
"001","촊(촀\0That }\0\0 is
so comfy, 촉I could sleep
in it all day.\0\0No worries, though! 촆촃
\0My tummy wakes
me up, n\0!"
"002","(촀\0촊촉I always watch cooking shows on
this TV.\0\0(1촀\0One time, I saw something so
yummy, I tried to lick the screen.\0\0(2촀\0촆촃Don't, 
\0uh,
\0 don't do that. 
\0It didn't
taste as good as it looked."
"003","촊촉(1촀\0
\0I always fall asleep when
I listen to music on
my }\0\0.\0\0(1촀\0Even if I'm listening to
""	촀,"" or
""	촁""!\0\0(\0촀\0촆촃I start listening to my tunes, and
munching away on my snacksn\0\0(.촀\0and
pretty soonn\0\0I'm snoozing!\0\0(\0촀\0That's why I don't know the words
to any of \0K.K.\0￿'s songs,
\0 (촀\0even though
I listen to 'em all the time!"
"004","(촀\0Didja know I
\0촊촉 don't need ($촀\02\0}\0\0?\0\0(촀\0My tummy ALWAYS knows what time
it is!
\0 (;촀\0SNACK TIME!"
"005","촊촉()촀\0I've been watching my plant. 
\0It grows
real quick, but I never see it.\0\0(\0촀\0I think maybe 촆it's growing while
I'm sleeping?"
"006","I take a bath after I eat ()촀\0
\0because if I
took a bath first 촊촉and spilled food on
myself, I'd have to take another bath!\0\0(&촀\0Maybe I could just eat in the
bathtub?
\0 Yeahn\0\0
\0 (촀\0Burger bubble bath!"
"008","촊촉(촀\0Oh, hey! Don't touch the
}\0\0!
\0
촆(촀\0I spilled 촀 on it!"
"009","촊(촀\0This }\0\0?촆촃
\0P
Fits my buttn\0\0
\0(촀\0perfectly."
"010","촊촉(촀\0My }\0\0
isn't just for decoration!
\0촆
\0
Sometimes it's for making noise!"
"011","(5촀\0촊촉Can't imagine cooking without
my }\0\0!\0\0(1촀\0I can 
\0think about making any kinda
food with this!\0\0(\0촀\0\0KGurggleggurgn\0\0\0d(촀\0\0\0(\0촀\0촆촃(촀\0Thinking about it doesn't make me
less hungry, thoughn"
"012","()촀\0촊촉It's always good to keep that
}\0\0 around
in case I need to feel hungry.
\0촆('촀\0
But I don't need it!\0\0(촀\0My tummy just gets hungry all on
its own!"
"016","촊촉(촀\02\02\0}\0\0!
Inside of my house!\0\0촆(촀\0Oh man. Outdoor stuff?
\0 But indoors!
Ohhhh maaaaan! 
\0It's supposed to be
outside, butn\0\0 A HUH HUH HUH!"
"999","(2촀\0I, ya know, tried 
\0real
\0 hard
\0 to make
this the
\0 perfect
\0 place to chill.
\0
Go ahead, have a look around."
