"label","text"
"001","(촀\0I ask everybody on the island about
the stuff they like.
\0( Can I ask what's
your favorite stuff?"
"002","I wanna be friends with everybody
on the island. 
\0(($촀\0So I wanna learn
everything about everyone!"
"003","(촀\0Son\0\0what do I wanna know
firstn\0\0
\0 Hmmn"
"010_01","Is your favorite kinda 촀
still 촀?"
"010_01_a","(%촀\0That's right.
(%촀\0Yep."
"010_01_b","('촀\0Not anymore."
"010_02","(%촀\0Remember when I asked you about
촀 and you said I'd like
촀?
\0( (&촀\0Still think so?"
"010_02_a","(%촀\0That's right.
(%촀\0Yep."
"010_02_b","('촀\0Not anymore."
"010_03","Hi, n\0!
\0( Remember
how you told me that stuff
the other day?
()촀\0About how your dream's to
become 2\0촀n\0\0?
\0(
Is that($촀\0 still your deal?"
"010_03_a","(%촀\0That's right.
(%촀\0Yep."
"010_03_b","('촀\0Not anymore."
"010_04","Hey, n\0.
\0( Remember
that stuff you told me the other day?
About your hobbies?\0\0()촀\0That thing about how your hobby isn\0\0
촀?
\0( Is that ($촀\0still
what you got going on?"
"010_04_a","(%촀\0That's right.
(%촀\0Yep."
"010_04_b","('촀\0Not anymore."
"010_05","Hi, n\0.
\0( Ya know that
stuff you told me the other day?\0\0()촀\0How your skill is 촀?
\0(
Is that ($촀\0still what your deal is?"
"010_05_a","(%촀\0That's right.
(%촀\0Yep."
"010_05_b","('촀\0Not anymore."
"010_101","Is your favorite kinda 촀
still 촀?"
"010_101_a","(%촀\0That's right.
(%촀\0Yep."
"010_101_b","('촀\0Not anymore."
"010_102","Hey, n\0!
Remember that thing you
told me the other day?\0\0()촀\02\0촀n\0\0and
how out of all 촀, that's your
top pick.
\0( Is it($촀\0 still that way?"
"010_102_a","(%촀\0That's right.
(%촀\0Yep."
"010_102_b","('촀\0Not anymore."
"010_103","Hey, n\0!
Remember that thing you
told me the other day?\0\0()촀\0About your dream to be all
촀-y?
\0(
Is that($촀\0 still your deal, n\0?"
"010_103_a","(%촀\0That's right.
(%촀\0Yep."
"010_103_b","('촀\0Not anymore."
"010_104","Hey, n\0! Remember
when ya told me your hobby
isn\0\0촀?
\0(
Is that($촀\0 still your thing, n\0?"
"010_104_a","(%촀\0That's right.
(%촀\0Yep."
"010_104_b","('촀\0Not anymore."
"010_105","Hey, n\0!
Remember that thing you
told me the other day?\0\0()촀\0That you're all skilled
at 촀?
\0(
Is that ($촀\0still the deal?"
"010_105_a","(%촀\0That's right.
(%촀\0Yep."
"010_105_b","('촀\0Not anymore."
"011_01","(촀\0Good! 
\0((촀\0'Cause I gotta tell ya, I was
chatting with n촀 the
other day, and I told 'emn\0\0\0\0(\0촀\0""Man, didja know n\0
likes 촀?""
\0( (촀\0I'm glad
I got it right, n\0!"
