"label","text"
"001","(촀\0It's hard to stay chill with so much
on my plate, y'know?"
"005","(촀\0I had the weirdest dream last night."
"012","(촀\0Someone told me if you wish on
a shooting star, 
\0your wish will
come true."
"013","<"
"014","(%촀\0Next time I see one, I'm gonna wish
for 촀.\0\0I'm talking all-you-can-eat.\0\0(""촀\0Yeahn\0\0a pile of 촀
that never runs out! 
\0(If my wish
comes true, I'll share with you!"
"015","(%촀\0Next time I see one, 
\0I'm gonna wish
to hang out with my bestest snack
buddy more often!\0\0(""촀\0Ohn\0\0but you're right here!
\0 And you
heard my wish, soooo
\0(촀\0 maybe it'll
come true without the shooting star!"
"016","(%촀\0Next time I see one?
\0 I'm gonna wish
to transform into a cool giant robot
version of myself.\0\0(촀\0\0Mecha-n
\0 \0￿would use
촀 for fuel, and could
play all the time without stopping!\0\0($촀\0Also? Since I'd be a giant? You could ride on my shoulder!"
"017","(촀\0I love riding in stuff. 
\0Anytime I don't
gotta walk is a good time.\0\0(&촀\0I never thought about itn\0\0 I wonder
what the funnest thing is to ride?"
"021","(촀\0I looooooove drawing!
\0( I use all
kindsa stuff! 
\0(1촀\0Colored pencilsn\0\0

\0crayonsn\0\0
\0finger paintn\0\0snack dustn"
"022","(촀\0Hey, guess what I've been
into latelyn"
"031","<"
"031_01","(%촀\0The thing I'm most proud of(\0촀\0n\0\0(5촀\0
\0is my
smell! I can smell like any kind
of food.\0\0(\0촀\0Check this out.
\0 I'm gonna smell liken\0\0
(촀\0
\0촀!
\0 Real cool, huh?
\0
Here. I'll do another onen\0\0\0\0(촀\0
\02\0촁!
\0(촀\0
\0 I dunno how I do
it! 
\0I haven't had 촁
in weeks.
\0<(\0촀\0(촀\0 It's a real mystery."
"031_02","()촀\0There's a weird rumor goin' aroundn\0\0
\0(
Some folks? 
\0They're saying none of
this is real.
\0P ('촀\0(촁\0
\0None of it.\0\0They say the island is just a game.
\0
(&촀\0And everything we say? 
\0Or do?
\0( 촀\0
\0 It's
just to amuse somebody else!\0\0('촀\0
\0Andn\0\0
\0I dunno. 
\0(*촀\0I kinda maybe believe
it?
\0( (9촀\0
\0SO many things would make more
sense, ya know?\0\0(&촀\0
\0Have ya ever thought fruit grows way
too fast?
\0 And ain't it weird that trees
all have three kinds of wood?\0\0(8촀\0And have ya ever noticed there's
pretty music everywhere?
\0(\0촀\0 It's great,
but it's weirdn\0\0\0\0And does \0Tom Nook\0￿ make (촀\0
\0ANY kind
of sense to you?!\0\0(5촀\0""Yeah, I'll buy your seashells so you
can give me back my own money to
pay off a house I'm selling to you!""\0\0I meann\0\0
\0(촀\0
\0WHAT?\0\0(촀\0It's all so obvious! 
\0Our lives are fake!

\0We all shoulda saw it a loooong time
ago! 
\0A long old time agon\0\0\0\0(\0촀\0(촁\0
\0P(촀\0
\0A huh huh huh! (&촁\0
\0I'm joking! It's a
joke! Nobody said that!
\0 You oughta
see the look on your face!\0\0(\0촁\0()촀\0I ate six bags of chips last night
and fell asleep with the TV onn\0\0
\0P
(촀\0
\0I had real weird dreams."
"101","<"
"101_01","I love 촀!\0\0I eat it for breakfast, 
\0morning snack,
\0
brunch,
\0 late-morning snack,
\0 lunch,
\0
afternoon snack,
\0 evening snackn\0\0\0\0Dinner, 
\0night snack,
\0 bed snack,
\0 late-
night snack,
\0 dark-time dinner, 
\0and
spooky-time snacksn\0\0\0\0I thought it was my favorite foodn\0\0
(촀\0
\0But somehow I'm getting tired of it.
I don't understandn\0\0\0\0(:촀\0What if I start hating what I love?
\0(
(촀\0That's a real problem, n\0!"
"101_02","(촀\0It's like...how's a guy supposed to
decide what to have for dessert?\0\0(%촀\0I s'pose 2\0촀
would be real greatn\0\0\0\0But then I get to thinkingn\0\0
\0
I could really go for 2\0
촁 insteadn\0\0\0\0(촀\0Life is full of real tough decisions.
\0
(촀\0Tough—but delicious—decisions!"
