"label","text"
"001","<"
"001_01","( 촀\0Hey, lemme ask you something real
quick, n\0n\0\0\0\0(촀\0Does this outfit I'm wearing(&촀\0 seemn\0\0
familiar?
\0 (!촀\0It oughta!
\0 You gave me
this }촀!
(%촀\0Doesn't look half bad, right?"
"001_02","(촀\0My }촀 makes me look real cool.
Cool enough to do ANYTHING!\0\0(&촀\0So?
\0 Whaddaya think?
\0(%촀\0 I'm ready
to eat 촀, OR,(\0촀\0
\0(촀\0 umn\0\0
do 2\0촀?
\0 Probably?(촀"
"001_03","(촀\0Check it out!
\0 (%촀\0I tried on the
}촀 ya
gave me!
(&촀\0Didja know this stuff doesn't stain?
\0
(\0촀\0I spilled three different sauces on it
and I sucked 'em all out! 
\0No stains!"
"002","<"
"002_01","(""촀\0Heya!
\0 Take a look at the real
great }촀
that I'm wearing!\0\0(%촀\0Lookin' good,
\0 yeah?
\0 (&촀\0
\0Can ya tell
I didn't pick it out all by myself?
\0
(촀\02\0s\0촀 helped me!"
"002_02","My }촀
is a present from s\0촀!\0\0I tell ya, s\0촀 knows
how to make 2\0n\0
like me look GOOOOOD."
"003","<"
"003_01","($촀\0Hey!
\0 What's up?
\0 Isn't my style kinda,
(촀\0a huh huh, treez neat?\0\0(촀\0My }촀?
Man, real cool. Real cool. You
give the best gifts, ya know?\0\0(5촀\0In fact, I've been wearing your gift so
much that it's starting to smell more
like me than anything else I own!"
"003_02","So, uhn\0\0notice anything about my
look today?
\0 Like, maybe with my,
uhn\0\0}촀?
(!촀\0I'm wearing what you gave me!
\0
(촀\0
\0Lookin' pretty good, yeah?
Lookin' maximum n
\0!"
"003_03","(%촀\0My }촀
cool-kid look is all
'cause of you!\0\0(촀\0Now that I've got this look goin' on,
I'm the number one fashion dude in
all of n\0!"
"004","<"
"004_01","2\0}촀!\0\0(5촀\0I look real good, yeah? I think so!
\0<
(5촀\0I feel so smart and handsome,
\0
maybe I oughta run for office!\0\0It's me! (5촀\0
\0Mayor n
\0!"
