"label","text"
"001","(촀\0A big thing is happening soon!
\0(
()촀\0It's gonna be the first time it
happens on n\0.\0\0(&촀\0I wonder what kinda thing it is?
\0
I'm all curious-y inside—and also
real squishy—I'm so excited!"
"002","(촀\0Tomorrow's the big day!
\0( The first
big event on this island!
\0 (촀\0Since your
arrival, I mean.\0\0(%촀\0I think tomorrow's gonna go down
\0
(""촀\0in n\0 history.
\02 (촀\0I'm so
excited, I might reverse eat!"
"005","(촀\0This Saturday is the Fishing Tourney.

\0That's real cool, right?!\0\0(촀\0I love fishing. It's real relaxing, and
when you're done,(촀\0
\0 ya got dinner!"
"006","(촀\0Tomorrow's the Fishing Tourney!
I hope I catch 
\0boatloads of 
\0fish!\0\0(&촀\0Did you get that joke? About boats
and fish? 
\0(촀\0I thought I'd try out some
jokes, a huh huh huh. Pretty good?"
"007","This Saturday is the Bug-Off! 
\0Some
of my best friends are bugs. They're
good talkers(촀\0
\0 and tell funny jokes!"
"008","(촀\0Tomorrow's finally the Bug-Off.
\0
I wonder what kind of bugs I'll meet?\0\0Pretty cool kinds, I'd guessn\0\0
\0
Bugs are USUALLY pretty cool.
\0
Once you get to know them."
"016","(6촀\0I gotta say, I'm pretty excited for
the fireworks show tomorrow.\0\0(촀\0It's gonna be alln\0\0
\0((촀\0FWOOSH!
\02 (촀\0BANG!
\02
(촀\0CRUNCH!
\0 CRUNCH! 
\0CRUNCH!\0\0(촀\0Oh, the last part is me eating chips.
\0(
(촀\0A huh huh huh!"
"017","(촀\0Tomorrow's the day the folks from
Happy Home Academy come to visit!\0\0(2촀\0The bugs in the floor always get
excited when the Happy Home Academy comes by!\0\0(촀\0I wonder what score I'll get?"
"018","(촀\0Did ya see the results for Happy Home Academy already?
\0 (2촀\0Mine said,
""SO MANY BUGS!"" 
\0Which is cool."
"019","()촀\0The year's over before too long.\0\0(촀\0The 31st is gonna be one big
New Year's Eve Countdown party,
\0
so we can say (""촀\0bye-bye to Z\0!"
"020","Tomorrow's the last day of Z\0!
\0(
(""촀\0The new year is so close I can smell
it! 
\0And it smells DELICIOUS!\0\0(%촀\0I'm gonna say bye to Z\0 at the
Countdown party in the (촀\0plaza
at night!
\0(촀"
"101","(촀\0May Day, 
\0May Day, 
\0May Day!
\0
May 1st is May Day, 
\0yay!\0\0()촀\0Hey, I heard there's gonna be a
special May Day event thing on
another island, n\0.\0\0(8촀\0I tried to ask about it at the airport,
\0
but when I started cheering for May
Day, a bunch of alarms went offn"
"102","(촀\0Tomorrow is May Day! 
\0Are you
excited? 
\0'Cause I'm excited!\0\0()촀\0\0Tom Nook\0￿ will give you a special
\0May Day Ticket\0￿ to celebrate, so be
sure to check with him tomorrow!\0\0(%촀\0The ticket will get you to a special
May Day island. 
\0Cool, huh?
\0( (촀\0I'm
gonna pack some snacks for my trip!"
"103","Ooh! 
\0Didja check your calendar?
\0((%촀\0
October 31st is coming upn\0\0
\0(촀\0and that
means it's gonna be Halloween!\0\0()촀\0Better stock up on 2\0Ѐ촃candy,
\0 'cause
everyone's gonna want some!
\0(
(6촀\0Me especially, n\0!"
"104","(촀\0Aaaaah! It's almost heeeere!
\0
Tomorrow is FINALLY Halloween!\0\0(%촀\0You know what's great? Seeing
everyone's costumes!
\0 But you know
what's even better?
\0(1촀\0 C
\0A
\0N
\0D
\0Y
\0.\0\0(촀\0A huh huh! I wonder if I can beat
last year's haul record.
\0(9촀\0 You're gonna
help, right, n\0?"
"105","(촀\0Guess what!
\0 The happiest, snackiest
day of the whole year is coming!
\0
(촀\0Turkey Day!\0\0(1촀\0OK, 
\0so on Turkey Day there's a feast
where everyone brings food andn\0\0
\0
(촀\0Hang on!
\0 Everyone includes me!\0\0(&촀\0So that means I need to bring food
too?
\0 (촀\0Oh man, I got some serious
thinking to do, n\0n"
"106","(촀\0Turkey Day's tomorrow! 
\0I can't
believe it's almost here!\0\0(1촀\0Turkey Day's the best 'cause there's
all kinds of good food, which means
even gooder leftovers, n\0.\0\0(촀\0I'm gonna get my mouth watering
now so it'll be ready!"
"107","(촀\0Toy Day's coming!
\0 Toy Day's coming!
\0
(촀\0Hey, which do you like better?
\0 Giving
gifts or getting 'em, n\0?\0\0(6촀\0'Cause I like both,
\0 and Toy Day's all
about both,
\0 so that means a whole
day of double-fun for me!"
"108","(촀\0Tomorrow's finally,
\0 FINALLY Toy Day.
\0
I feel like I've been waiting a whole
week for this, n\0.\0\0(\0촀\0I got presents to exchange and
everything!
\0 (촀\0This is gonna be the
best Toy Day ever!"
"109","(촀\0Festivale's nearly here and it's gonna
be so fun.
\0 (1촀\0There's gonna be dancing,
\0
and music, 
\0and sparkly costumesn\0\0\0\0(\0촀\0Just you wait.
\0 (촀\0I'm gonna be the most
festive Festivale n\0 anyone's
ever seen, n\0!"
"110","(촀\0Oh man!
\0 Festivale's tomorrow,
\0 but
I dunno if my costume's gonna be
done in time, n\0!\0\0(촀\0But if I don't finish, all the naps and
snack breaks I skipped to practice
dancing will be for nothing!"
