"label","text"
"000","2\0n\0, you know
s\0촀, yeah?\0\0(
촀\0I've never introduced myselfn\0\0
\0(\0촀\0but I
wanna. Real bad. (""촀\0
\0Could ya ask them
to say hey sometime, n\0?(촀"
"001","(;촀\0
\0Didja hear about the thing
that s\0촀 did?"
"002","(;촀\0Guess what s\0촀 was
doing the other day!"
"003","(&촀\0I haven't seen s\0촀
much lately. If ya see them, let 'em
know I miss 'em, n\0."
"004","(%촀\0I saw s\0촀 today!
They looked like they were having
more fun than a new bag of snacks!"
"005","I saw s\0촀 yesterday.
I dunno what they were doing,(촀\0
\0 but I
wanna try doing it too!"
"006","(
촀\0What's s\0촀 up to
these days? I forget when I saw
them last."
"020","(촀\0It's real neat how s\0촀
(6촀\0came over from s촀."
"021","(""촀\02\0s\0촀 came over from
s촀. (6촀\0It was real neat
to see them!"
"022","(촀\0I hope s\0촀 comes to
say hi soonn\0\0 I miss them."
"023","(촀\0It's real neat that s\0촀
could visit us!\0\0I hope they get to come back soon.
\0
(촀\0And that they bring snacks too!"
"024","(&촀\0Your friend s\0촀 is
from s촀?\0\0(%촀\0I've heard of that place. 
\0They make
real tasty 촀 and
촀 smoothies."
"025","(촀\0
\0It was real super fun having
s\0촀 visit!\0\0($촀\0And it's neat they flew all the way
from s촀!\0\0(촀\0
\0My arms get tired just flying
across the island!"
"026","Your friend s\0촀 who
visited us the other dayn\0\0(&촀\0
\0think
they'll visit again?
(7촀\0They're from s촀, right?
\0 That's pretty far, 
\0(2촀\0but I hope they drop by again, n\0!"
"101","I heard they were here a long time.
($촀\0
\0They musta had a buncha fun!"
"102","They fished a bunch, huh? 
\0(It's a little
selfish, but I was, um, kinda worried
they'd catch all our fishn\0\0\0\0()촀\0After they left, I counted our fish.
\0
I lost count at seven, and fell asleep
in the river.\0\0(촀\0
\0But it's all good. We still
got fish, n\0."
"103","(%촀\0They was catching a buncha bugs,
yeah? (&촀\0
\0Did they meet anybody cool?"
"104","(%촀\0I heard they picked up a buncha
shells. Shells are real neat. They're
old, tiny sea houses, n\0!"
"105","(&촀\0
\0They were digging up clams?
\0(\0촀\0
\0
Man, clams are taaaasty.
\0(촀\0
\0 It's the
only thing me and fish agree on."
"106","(&촀\0
\0Is it true they popped one of those
balloons that fly by sometimes?
\0
(촀\0Was there something good inside?"
"107","(&촀\0
\0Did they wish on a bunch of shooting
stars?
\0 I did. (
촀\0
\0I wonder if maybe we
wished on the same ones?\0\0(촀\0Man, those stars'll be busy!"
