"label","text"
"101","(촀\0Hey, n\0. I saw you
doing all kindsa stuff yesterday.
\0
(%촀\0Everybody's talking about it!\0\0(9촀\0A lotta folks around here need to
find better hobbies than watching
other folks."
"102","2\0n\0!(6촀\0 You were
way in the fishing zone
yesterday, weren't ya?
\0((\0촀\0\0\0(촀\0You were catching fish super fast.
\0
(9촀\0I was watching, and it made my
tummy grumble, n\0."
"103","(&촀\0Were you catching a buncha bugs
yesterday? The bugs in my house
were watching. They said it was wild.\0\0(&촀\0
\0Didja take 'em to see \0Blathers\0￿?
\0
He loves bugs. 
\0Knows all kindsa
stuff about 'em, n\0.(촀"
"104","(촀\02\0n\0!
\0( (촀\0I saw you
picking up a lotta shells yesterday.
\0
You doin' DIY stuff?\0\0($촀\0I took a buncha shells home one
day 'cause I was gonna do some DIY.
\0(
But then I forgot about 'emn\0\0\0\0(;촀\0Man, my place smelled like a
gross ocean, n\0.
\0
More than usual, I mean."
"105","(촀\0I heard you were digging holes
at the beach all day yesterday.
\0
(;촀\0Didja get a buncha clams?\0\0
\0(I call clams Squirtfaces because they
squirt outta their faces. 
\0I think that's
how all stuff should be named.\0\0(촀\0Like you'd be Holedig yesterday, and
2\02\0n\0talkto right now!
\0
(""촀\0I'm such a Smartthink, n\0."
"106","(촀\0Everyone's talking about how you
were out of control yesterday!\0\0(;촀\0No balloon was safe! Pop to the left!
(촀\0Pop to the right! (촀\02\0n\0
popped every balloon in sight!"
"107","(촀\0I heard ya made a buncha
wishes on shooting stars
last night, n\0.\0\0One time I asked a star to give me a
ride. But I wasn't real specific
about where I wanted to go to.\0\0That's how I ended up on the roof of
\0Resident Services\0￿, n\0!"
"108","I heard you were shaking all the
trees on the island yesterday.
\0(
(&촀\0Isn't that real dangerous?\0\0('촀\0
\0I've tried to make wasp buddies
before, 
\0((촀\0and they did not dig me
shaking their tree, n\0!"
"109","Sounded like you were busy
walkin' around, whacking trees
yesterday, n\0.\0\0(\0촀\0(&촀\0I just kept thinking, (&촀\0""Man, who needs
that much wood?"" 
\0((촀\0
\0You must have
some crazy \0DIY\0￿ plans, n\0."
"110","(촀\0I heard you chopping down a lotta
trees yesterday, n\0.\0\0(\0촀\0(촀\0Why'd ya do that, n\0?
\0(
\0(촀"
"111","(촀\0You planted a buncha kindsa stuff
yesterday, huh? 
\0That's what I
heard. 
\0Folks are talking about it.\0\0(촀\0Folks are talking about how they
maybe saw a Snowsquatch on a
speedboat too."
"112","(촀\0I saw how yesterday you watered all
the flowers, n\0! You
made 'em real happy, n\0!"
"113","(촀\0Is it true you were making a buncha
faces yesterday?\0\0(""촀\0
\0I gotta start making more faces too.
(5촀\0
\0Making faces all the time is the kinda
thing cool folks do!\0\0(촀\0
\0Like this!
\0 (촀\0
\0Or this!
\0
(촀\0And sometimes this!"
"114","(&촀\0You were traveling a lot yesterday,
huh? Did somebody invite you
to someplace?
\0((\0촀\0\0\0I'm kinda jealous!
\0( I wanna be invited
someplace. A lotta someplaces have
got snacks we don't have here."
"115","()촀\0I heard the \0airport \0￿was real busy
yesterday 'cause a lotta folks were
visiting! 
\0(촀\0We're a tourist destination!"
"116","(;촀\0Sounds like you were in the DIY zone
yesterday.
\0( (\0촀\0Folks say you looked real
serious doing the crafting thing.\0\0(1촀\0I bet you made something neat,
didn't you, n\0?"
"117","(촀\0I heard you kept breaking your tools
yesterday. (%촀\0Lots of broken tools just
means you were working real hard!
\0(
(4촀\0Maybe too hard. Maybe ease off
on the tools, n\0."
"118","(&촀\0I heard you were indoors a lot
yesterday.
\0(\0촀\0 Man, indoors is neat.
It's comfy, there's snacksn\0\0\0\0(%촀\0But ya gotta go outside sometimes,
n\0, or your indoors
start to smell too much like you."
"119","(촀\0I heard you were outdoors a bunch
yesterday. I like to stay indoors, but
I figured something outn\0\0
()촀\0There's lots of small rooms indoors,
but just one big room outdoors...
\0so
(촀\0I'm still indoors when I'm outdoors!\0\0(촀\0Plus the sunshine is in the big room,
and it's nice to feel it make my head
warm, n\0."
"120","I heard you were burying stuff
yesterday.
\0 Is it true?(촀\0
\0 Were they
pitfall seeds? 
\0(촀\0
\0Am I gonna fall in?"
"121","(촀\0I heard you fell into a bunch of pitfall
holes yesterday, n\0.\0\0(9촀\0Ya gotta watch your step.
\0( Trust me.
I fall in 'em all the time. All the time."
"122","()촀\0Folks are saying there was all kindsa
noises coming from your place
yesterday.
\0 (&촀\0What was up?
\0(
Were you rearranging your furniture?
Putting in a pool? 
\0(\0촀\0I wanna see!
\0(
(""촀\0Can I come over sometime?"
"123","(촀\0Folks say you were on your
smartphone, designing stuff.
\0\0\0(촀\0
\0Soooon\0\0were you designing stuff?
\0(
(촀\0I wanna see it! I love stuff!"
"124_01","(촀\0I like talking with you! So it was real
fun to chat so much.\0\0(2촀\0
\0I was worried that everyone else
was gonna get jealous, n\0."
"124_02","2\0s촀 was bragging
about how you two talked a bunch
yesterday, n\0."
"125","(촀\0It seemed like you were talking with
everyone yesterday. 
\0(%촀\0You musta had
a lot on your mind.
(9촀\0
\0Man, 
\0I got stuff on my mind.\0\0Like how my favorite snack's bag got
smallern\0\0
\0and how a fish in the river
made a face at men\0\0
\0and my feet itch."
"126_01","(8촀\0Ya got stung by wasps yesterday?
()촀\0Like, a lot. 
\0Liken\0\0a lot, a lot. 
\0Liken\0\0
A LOT, a lot. 
\0Liken\0\0
\0(촀\0ouch!"
"126_02","(9촀\0Everyone's been talking about
how you got stung by a wasp
yesterday, n\0!\0\0(촀\0Man, wasp stings hurt, 
\0but not as
much as crocodile bites.
\0( (%촀\0Life's all
about perspective, n\0."
"127","(촀\0I heard you dug up some
fossils yesterday, n\0.
What kind of fossils were they?\0\0(촀\0If there's fossils, there musta been
dinosaurs here.
\0( (촀\0We moved here too
late! We could be riding dinosaurs!"
"128","(촀\0I heard you were smacking
a lot of rocks yesterday.
\0
Find anything good?\0\0(촀\0I smack rocks to find bugs, 
\0(\0촀\0but
usually I just find Bells. So I spend
those Bells on snacksn\0\0\0\0And the snack crumbs I drop are
food for the bugs in my house! It all
works out! (1촀\0
\0Man, nature is beautifuln"
"129","(8촀\0Everyone's been saying that you
were burying Bells yesterday.\0\0(\0촀\0Is it true that sometimes Bells turn
into trees? (6촀\0Man, what kinda fruit
grows on that tree, n\0?"
"130","(;촀\0I heard all about how you were
picking up a lot of fruits
yesterday, n\0!\0\0(촀\0That must be why you smell
so good, n\0."
"131","(촀\0Folks saw you checking your
NookPhone a bunch yesterday.
(&촀\0What do you use yours for?\0\0(2촀\0I use all the apps all the time, 'cause
I got jelly on my screen and now the
apps open and close at random."
"132","I heard you were staring into your
NookPhone, like, all yesterday.\0\0(&촀\0
\0Did it hypnotize you? 
\0(\0촀\0I got real
hypnotized once. (%촀\0
\0My eyes got all
weird, and I thought I was a bug.\0\0It wore off after a few
weeks, n\0."
"133","(촀\0I heard you made a bunch of roads
yesterday. 
\0(&촀\0
\0Is there someplace you
need to go?"
"134","(촀\0I heard you were fixing up the river
yesterday.
\0 Didjan\0\0umn\0\0(9촀\0didja see
any new fishies? 
\0(In the river?\0\0Man, I'd really like it if there was (촀\0a
big river fulla fishies going past my
house, n\0."
"135","(촀\0I heard you were making cliff shapes
yesterday! I wanna learn to do that
too.(5촀\0 I'd be a cool cliff-sculpting guy.\0\0()촀\0I'd make me a cliff, like, a thousand
stories tall that looked like a dragon
eating a car full of sharks.\0\0(1촀\0Folks'd come from around the world
and say, ""Look at that, honey. That's
art. 
\0(With a capital A.
\0( Yep, it's Art."""
"136","(촀\0I heard you were really into making
fences yesterday.
\0( (""촀\0Everyone's been
talking about it!\0\0I guess everybody around here is
super into fences. They've even got
a fence fan club. (촀\0This place is goofy."
"137","(촀\0I heard you were moving the
furniture outside yesterday.
\0(
So, ($촀\0
\0is that your new hobby?"
"138","(;촀\0I hacked into the n	\0
mainframe and saw that you have a
lotta NookPhoneCrannyIsland Miles.\0\0(촀\0Actually, I watched a movie where
the heroes hacked into mainframes.
\0(\0촀\0
I don't get it, but it's fun to say."
"139","(촀\0I heard you ran out of \0Resident Services \0￿looking really happy and
did a dance thing, n\0.\0\0Maybe I'll go dance in front of
\0Resident Services\0￿. (촀\0Sounds like a
good way to kill 10 seconds."
"140","A few folks saw you going in and out
of \0Nook's Cranny \0￿a bunch.
\0 (&촀\0Were you
furniture shopping?\0\0(\0촀\0Or did you leave something behind?
Or did you just like the sound the
door made? 
\0($촀\0It's a pretty cool door."
"141","(촀\0I heard that the island tune is one
you made?
\0 Oh man, it's so good!
I've been singing it all morning!\0\0(촀\0♪ Laa
\0 laa
\0 laa
\0( laa
\0 laa
\0 laa
\0 laa
\0
laa
\0( laa
\0 laa
\0 laa
\0 laa 
\0laa 
\0laa! ♪
\0<
(5촀\0See? 
\0I've got it memorized!"
"142","(촀\02\0n\0!
\0( I heard you were
the one who designed the new flag
over by \0Resident Services\0￿. \0\0(촀\0I like it!
\0( It makes me feel warm in my
brain. (2촀\0Like when I'm eating leftover
pizza for breakfast, n\0."
"143","(촀\0Folks saw you changing outfits a lot
with the transformation wand.\0\0($촀\0I'd use a wand to change into my
footie pajamas any time! (촀\0There's a
picture of sharks on 'em!"
"144","I heard you were jumping over rivers
with the 2\0Ā촃vaulting pole yesterday.
(촀\0Were you training for something?"
"145","I heard from someone that you
were buying a lot of turnips (;촀\0from
\0Daisy Mae\0￿!\0\0(촀\0I gotta get some of your turnip
recipes, n\0."
"146","(촀\0Congrats, n\0!
\0(
I heard you sold your turnips
for a lotta Bells!\0\0(촀\0I didn't know I was supposed to hold
onto turnips instead of eating 'em!
\0(
(7촀\0That's crazy, n\0."
"147","(촀\0Folks say you were chatting a lot
yesterday, but I'm thinking, 
\0""That's
just what n\0 
\0does.""\0\0You chat with me sometimes. 
\0And
you hit rocks. 
\0And you pick up rocks.

\0And you sell rocks.\0\0(촀\0So, I mean, yeah! 
\0You pick up rocks
and you talk to folks. 
\0I dunno what's
so special about that, n\0."
"148","(촀\0Sounds like you were busy
yesterday!
\0( (\0촀\0I heard you were
pulling lotsa weeds!\0\0(&촀\0What do you do with the weeds you
collect? (촀\0I shove 'em in my walls for
the bugs to play with, n\0."
"149","(촀\0I heard you changed up your hair
yesterday, but I don't remember if
I've seen it before right now.\0\0(촀\0I don't remember lotsa stuff!"
"150","2\0n\0!
\0( (촀\0
\0Everyone's been
talking since yesterday about how
you look kinda differentn\0\0
(\0촀\0Don't worry!
\0 (촀\0You still smell like
you, and that's all I care about."
"151","(촀\0Some folks said you were taking lots
of pictures yesterday. Were you just
taking pictures, orn\0\0\0\0(&촀\0Were you tracking the Islandbeast?
\0
(9촀\0I hear it during full moons, 
\0down on
the beachn\0\0
\0(+촀\0
\0playing a ukelelen"
"153","($촀\0I heard you spent a lot of time
swimming and diving in the
ocean yesterday, n\0.
(촀\0I'm so jealous!
\0 I can't open my eyes
underwater without getting them
wet. 
\0(촀\0Gah!
\0( They're getting wet now!"
