"label","text"
"002","(촀\0It's a real nice day for sports.
\0
(촀\0What's your favorite game,
n\0?"
"002_a","Baseball."
"002_b","Soccer."
"002_c","Dodgeball."
"003","(촀\0Oh! Me too! 
\0(Me and Grandpa would
go to baseball games and he'd buy
us popcorn, and ice creamn\0\0\0\0(촀\0And 촀, and some
촁, and even some
촂!\0\0Then, while I was eating, he could
watch the game! It was real fun!"
"004","I'm gonna tell you the truth about
something, n\0.\0\0I've never told nobody this, butn\0\0
('촀\0I got no idea which one is soccer
and which one is footballn\0\0\0\0(촀\0
\0Or which one is the football
that's also soccer."
"005","(""촀\0I'm great at dodgeball!
\0 It doesn't
matter how many times I get hit in
the face,
\0 I never fall over!"
"007","(촀\0On sunny days, the clouds look like
cotton candyn\0\0
\0(&촀\0
\0 But how do ya think
they taste on cloudy days?"
"007_a","Starchy."
"007_b","Damp."
"007_c","They're still sweet."
"008","(&촀\0Starchy?
\0 OK, yeah. (\0촀\0I guess they do
look kinda like mashed potatoes.
\0
(촀\0Would cloud potatoes need butter?\0\0Sometimes I use so much butter,
Grandpa says, (촀\0
\0""Ya want some
potatoes with your butter?!"""
"009","( 촀\0Damp?
\0( Eww!
\0 That's gross. I don't
like soggy foods.\0\0(%촀\0Unless it's a stale cracker under the
couch.
\0 And I'm hungry. 
\0And lyin' on
the floor.
\0 And don't wanna move."
"010","(촀\0You think they'd still be sweet?
\0
(%촀\0Suren\0\0 I can see thatn\0\0 I want
that, actually.\0\0(촀\0I REALLY want the rainy clouds
to be sweet, n\0.\0\0(9촀\0Promise me they're sweet."
"016","(촀\0Good weather puts me in a singing
mood.
\0((촀\0 I bet this is how the birds
feel too!"
"017","(촀\0I saw some galoshes the other day
and couldn't resist getting them.\0\0(1촀\0They're bluen\0\0and shinyn\0\0and real
cool. (2촀\0
\0Too cool to wear, ha! 
\0So I left
them at home."
"018","(""촀\0Ya gotta keep moving on cold days
so ya don't freeze solid and get
bit by the Snowsquatch."
"019","(촀\0I always thought rain was the sky
crying because it's sadn\0\0
\0(촀\0
\0but Grandpa
said I'm just a goofball."
"020","(촀\0Cloudy days can be downersn\0\0
\0
It's OK!
\0 Some days are downers!
\0<(촀\0
\0
Ya gotta hold out for the sunny days!"
"021","(촀\0It's so fun to play outside when it's
sunny. Sometimes I even forget to go
inside once the sun goes home!\0\0(촀\0Heck! Sometimes I play so hard,
I forget where I even live!"
"022","<"
"022_01","(""촀\0Didja know,
\0 n\0?
\0(
()촀\0The reason why it's bright at night(촀\0
is because the moon is a light bulb!"
"022_02","(촀\0I meant to warn yan\0\0
\0
\0 Don't play tag
in the dark!
\02 The trees cheat!"
"022_03","(촀\0
\0Sometimes I'm outside and I forget
when I went out there!\0\0I scream, (촀\0
\0""What am I doing outside?
\0
How'd I get out of my house? (촀\0
\0Am I a
werewolf? 

\0
\0DID I EAT ANYBODY?!""
\0
	\0\0\0(\0촀\0Of course I didn't eat anybody!
\0(촀\0
I'd feel WAY more full than I do now!"
"023","(촀\0The weather's nice today.
\0 I wonder
if Mr. Sun is smiling? 
\0A huh huh!\0\0I'm not allowed to look at the sun!\0\0Not sincen\0\0(9촀\0
\0""The Incident."""
"024","<"
"024_01","Last night I dreamed the moon didn't
go to bed, so the sun was sad 'cause
it couldn't get to work!\0\0(촀\0What a dumb dreamn"
"024_02","(%촀\0I like to take naps outside under the
warm sun, because my bed is inside
\0
and inside is too far."
"024_03","($촀\0It's sunny and a bug just said hi!
\0
That's pretty neat! 
\0Say hi to any
bugs ya meet, n\0!"
"025","(1촀\0Mann\0\0it's 
\0wild how the sky and the
clouds are different colors in
different weathern\0\0
\0( Justn\0\0
\0son\0\0
\0wildn"
"026","<"
"027","(1촀\0The sky's sooo pretty on sunny days.
\0
It's all blue.
\0( Like a blue-flavored
ice plop.
\0 (촀\0Yummyn"
"028","With this many clouds in the sky,
\0
(촀\0ya gotta wonder if they're even
really clouds...\0\0(:촀\0Maybe they're really cotton candy,
ya know?
\0 (%촀\0Especially the long,
straight clouds..."
"029","(1촀\0When it rains, the sky over the island
is the color of Grandma's TV when
the cable box is turned offn"
"030","(*촀\0
\0I like to say I'm chill, 
\0but there ain't
nothing chill about this cold
weather!(+촀\0
\0 Brrrrr!"
"101","(촀\0What a nice morning, n\0!
The skies are real clear!\0\0I hope it keeps upn\0\0(촀\0
\0 Maybe we'll
see the meteor shower tonight!"
"102","(촀\0If the weather stays this nice, it'll be
a starry night tonight. 
\0We could see
some meteors!\0\0I don't know what meteors aren\0\0
so I 
\0(;촀\0extra wanna see one!"
"103","<ÉÊË"
"104","(촀\0Look up in the sky!
\0 What a big
rainbown\0\0 
\0(촀\0
\0I wanna bite it!"
"105","(촀\02\0n\0! Didja see it?!
(촀\0DOUBLE RAINBOWS!\0\0I usually only ever see double things
when I smack into a wall!"
"106","(+촀\0
\0I'm so c-c-cold! 
\0If it don't warm up,
the aurora-ra-ra might f-f-freeze!"
"107","(촀\0Did ya see the aurora?!\0\0(""촀\0It was nutty! (촀\0
\0It was like somebody
hung a curtain made of rainbowsn"
"108","(촀\0Who's that?!
\02 Oh! It's you! (&촀\0
\0Why's it
so hard to see?
\0(촀\0 I can't even find my
own way home!"
"109","(촀\0Whoa! Is the sky throwing a party?
\0
It's being all 

\0(촀\0LOUD
\0
	\0 and flashy!"
"201","(촀\0
\0Look at all those stars up there!
(""촀\0
\0They keep coming unglued from the
ceiling and falling!\0\0(촀\0Slow 'em down! They're so fast,
I don't got time to make a wish!"
"202","(촀\0Hey, n\0.
\0 All the stars
are out tonightn\0\0like pieces of rock
just floating in space soup.\0\0(\0촀\0Now I'm hungry for space soup 
\0and
that's lame, (촀\0'cause I don't got a
tall enough ladder to get some!"
