"label","text"
"001","<"
"001_01","(촀\0That outfit looks real good on you,
n\0!
\0 Real good!\0\0(촀\0
\0Oh!
\0((촀\0 I got something I bet you'd
like a bunchn\0\0
\0 Check it out!

\0(2\02\0}촀n"
"001_02","You look good wearing anything
at all, n\0.\0\0(촀\0Here! You'll look real cool in
2\0}촀!"
"001_03","(촀\02\0n\0, that's a real
super cool outfit!
\0(촀\0\0\0()촀\0You look good in everything!
\0
Here, you'll look great in 2\0
}촀 too!"
"002","<"
"002_01","(촀\0Go be a cool fashion person now!
\0(촀"
"002_02","(2촀\0I hope I made ya happy."
"002_03","(1촀\0A huh huh huh!
\0 Just imagining how
cool you're gonna look. (촀\0Man,
\0 that's
gonna be a real cool look."
"101","(%촀\0A huh huh, same color as your
}촀!"
"102","I think ya oughta look pretty good
since the style's kinda like your
}촀!"
"104","(촀\0This'll make you and your
}촀 look
even more cool."
