"label","text"
"002","(&촀\0
\0Have you seen the land I just saw?\0\0(&촀\0Do you think it's for sale?
\0(\0촀\0 I think it's
for sale. 
\0If it's for sale, someone will
probably buy it, huh?\0\0(촀\0
\0That means someone new would live
on the island! 
\0 (\0촀\0And they might know
about snacks I don't know about!\0\0(촀\0Oh man, oh man, I'm so excited!
\0 
New snacks, n\0!
\0x
(!촀\0
\0NEW! SNACKS!"
"003","<"
"003_01","I was out for a walk and saw land
for sale. I already have some land,
but I guess there's more now.\0\0()촀\0Ya know what they say, ""Never buy
land, they'll just make more of it."""
"003_02","(""촀\0Didja hear?
\0( There's some land for
sale on the island!
\0 That means
somebody new will move here soon.\0\0(촀\0I can't wait to meet whoever buys it.
\0
I'll show 'em all the good places to
smell stuff on the island!"
"003_03","Some land's on sale!
\0( (촀\0That means
we might get a new snackbuddy
real soon.\0\0(%촀\0An island fulla snackbuddiesn\0\0
\0
That'd be real neat. (1촀\0
\0Just real
darn neat, n\0."
"005","<"
"005_01","(촀\0
\0Somebody bought the land that was
for sale! (촀\0Someone named, um, uhn\0\0
s촀?
\0( Yeah! That!\0\0(촀\0I can't wait to say hi, 
\0and tell 2himher
my name, 
\0and ask about 2hisher most
favorite snack.
\0 (촀\0
\0I'm so excited!
\0 (\0촀"
"005_02","(촀\0
\0Big news! The biggest! Somebody
bought that land that was on sale!\0\0Somebody by the name
of s촀!\0\0Wow! With a (1촀\0name like that, 2heshe
could be an astronautn\0\0
\0or a secret
agentn\0\0
\0or a snack designer!\0\0I can't wait to meet our new
neighbor, n\0!"
"005_03","(""촀\0Guess what!
\0( (촀\0Somebody bought that
land that was on sale that nobody
else had bought yet!\0\0(촀\0Somebody called s촀!
\0(\0\0(촀\0I mean, SUPPOSEDLY that's 2hisher real
name. (촀\0
\0(Who knows, n\0!"
"008","<"
"008_01","(촀\0
\02\0s촀's birthday is
coming up soon!"
"008_02","(촀\0s촀's birthday is only
a few snacks away!"
"008_03","(촀\0s촀's birthday is
right around the corner, like
a hungry shark. 
\0An\0\0( 촀\0
\0birthday shark!
\0((촀"
"009","<"
"009_01","(촀\0
\02\0s촀's birthday is
coming up soon!"
"009_02","(촀\0s촀's birthday is only
a few snacks away!"
"009_03","(촀\0s촀's birthday is
right around the corner, like
a hungry shark. 
\0An\0\0( 촀\0
\0birthday shark!
\0((촀"
"010","(%촀\0The Z$촀 of next month!
\0( ()촀\0We gotta
party with everybody, n\0.
I'm talkin' 
\0every(;촀\0
\0body!
\0((\0촀"
"012","<"
"012_01","( 촀\0Didja hear?
\0( (\0촀\0s촀 is
gonna be packing up to move
tomorrow, n\0.\0\02\02heshe says 2he's
she's real sad 2he's
she's gotta
leave. But! 2\02he's
she's real happy I'm
gonna keep living here!"
"012_02","s촀 is gonna be
getting packed up to
move tomorrow.\0\0(%촀\0Some folks say moving away is
a total downer.
\0( (촀\0
\0But some folks
need to move away!"
"012_03","(촀\0Tomorrow, s촀'll be
packing so 2heshe cann\0\0
\0(촀\0
\0(move.\0\02\0s촀's real cool.
\0
(9촀\0
\0Cool folks shouldn't leave. 
\0They
oughta just hang out forever."
"201","()촀\0I heard there's someone visiting
the \0campsite \0￿right nown\0\0\0\0(촀\0I wonder what they're liken\0\0
\0( (촀\0Do you
think they like 촀?
\0
Maybe I'll go see if they have somen"
"901","(%촀\0The Z$촀 of this month!
\0( (""촀\0It's a super
real special, darn-neat day that only
comes once a year, n\0!"
