"label","text"
"001","(촀\0Alles klar! 
\0Letzter Tag des Jahres!
\0
(촀\0Ich freu mich schon wahnsinnig auf
den Countdown, 
\0n\0!"
"004","Weniger als eine Stunde bis
Mitternacht! 
\0((촀\0Mein Bewegungsdrang
macht mich fertig, 
\0n\0!"
"005","(1촀\0Irgendwie fallen mir grad nur die
Sachen ein, 
\0die ich Z\0 NICHT
erreicht habe...\0\0(8촀\0Ich hab nur fünfmal täglich trainiert
im Schnitt. 
\0Mein Waschbrettbauch
hat noch immer keine 14 Rillen.\0\0(9촀\0Ich hab's immer noch nicht geschafft,

\0zehn Runden um die Insel zu
schwimmen, 
\0n\0.\0\0(촀\0Ein Fehlschlag nach dem anderen..."
"006","(촀\0Das neue Jahr ist fast da! 
\0((7촀\0Egal, wie
schnell man läuft, 
\0die Zeit holt einen
immer ein..."
"007","(6촀\0Wenn man seinen Neujahrshut
aufsetzt, 
\0kommt die gute Stimmung
von ganz allein, 
\0stimmt's?"
"008","(
촀\0Dein Neujahrshut ist fast so schick
wie meinern\0\0 
\0Moment, 
\0sie sind
identisch! 
\0((5촀\0Egal, 
\0trotzdem schick!"
"009","(&촀\0Hast du solchen Muskelkater, dass
du die Arme nicht hochkriegst, um
deinen Neujahrshut aufzusetzen?\0\0(%촀\0Aber bis zum Countdown ist ja noch
etwas Zeit, 
\0n\0. 
\0((촀\0Ich glaube
an dich!"
"010","(촀\0Na, 
\0gefällt dir mein Neujahrshut?

\0((촀\0Hebt schön den Trizeps hervor,

\0n\0!\0\0(%촀\0Sobald ich so 'n Ding aufhabe, bin
ich immer voll in Silvesterstimmung!
\0(
(촀\0Und du? 
\0Wo ist eigentlich deiner?"
"011","(촀\0Dein Hut! 
\0((%촀\0Sehr ästhetisch, 
\0wie der
die Halsmuskeln hervorhebt! 
\0((촀\0Okay, 
\0
du hast mich überzeugt."
"012","(촀\0Aaah! 
\0Fehlstart! 
\0Unfair!\0\0(촀\0Ich setze jetzt auch meinen
Neujahrshut auf, und wir tun so,
\0
als hätten wir's gleichzeitig getan!"
"013","(%촀\0Na, 
\0wie sehe ich damit aus?
\0(
(촀\0So muskulös, 
\0wie ich mich fühle?"
"014","(촀\0Hast du nicht einen klitzekleinen Teil
deines Trainings vergessen? 
\0((6촀\0Hut auf,
\0
sonst fällt der Countdown aus!"
"015","(촀\0Ups, 
\0fast vergessen! 
\0((""촀\0Ohne das Ding
hier macht Silvester doch nur halb
so viel Spaß, 
\0n\0..."
"016","(%촀\0Na, 
\0wie sieht das aus? 
\0Toll oder
supertoll? 
\0((촀\0Das ist wie eine Krone für
meine Hirnmuskeln, 
\0n\0!"
"018","(%촀\0Das Jahr ist fast rum. 
\0Ist dieses
Jahr irgendwas passiert, was du
bereust, 
\0n\0?\0\0(
촀\0Ich bereue, dass ich das \0Service-
center \0￿nicht hochgehoben habe,
\0
n\0.\0\0(촀\0Ich bereue auch, dass ich allen
erzählt habe, ich würde Z\0 das
\0Servicecenter \0￿hochheben können.\0\0(4촀\0Das war einfach ein zu ambitioniertes
Ziel. 
\0((!촀\0Aber nächstes Jahr klappt es,
\0
das soll die ganze Welt wissen!"
"019","(%촀\0Ich hab viele Gewichte gestemmt
dieses Jahr. 
\0((5촀\0Sieh dir diesen Bizeps
an! 
\0((촀\0Es folgt: 
\0das Jahr des Trizeps!"
