"label","text"
"001","(촀\0Hey, 
\0n\0!
\0
Happy Birthday!
\0 (%촀\0Wie du siehst,
\0 hab
ich an deinen Geburtstag gedacht!"
"001_a","(\0촁\0Nimm einen Cupcake!"
"001_b","(\0촁\0Danke!"
"002","(촀\0Hey, 
\0n\0!
\0
Herzlichen Glückwunsch
zum Geburtstag!"
"002_a","(\0촁\0Iss einen Cupcake!"
"002_b","(\0촁\0Vielen Dank!"
"003","(촀\02\0n\0!
\0 Heute ist dein ganz großer Tag!
\0 (촀\0Happy 
\0Birthday!"
"003_a","(\0촁\0Nimm einen Cupcake!"
"003_b","(\0촁\0Danke schön!"
"004","(촀\0Wir werden sicher auch in deinem
neuen Lebensjahr viel Spaß
zusammen haben, 
\0n\0!"
"005","(촀\0Du hast hoffentlich nicht so viel
Kuchen gegessen, 
\0dass du tagelang
keine Hantel mehr heben kannst, 
\0ja?"
"006","(촀\0Wenn du fertig gefeiert hast,
\0
trainieren wir intensiv, ja? 
\0Ein Jahr
lang, 
\0dann kannst du wieder feiern!"
"007","(%촀\0Beim Kuchenessen ist es wie
beim Trainieren...\0\0(촀\0Gemeinsam macht es noch mehr
Spaß!
\0 (&촀\0Öhm, 
\0du hättest nicht
vielleicht noch etwas Kuchen?"
"008","(&촀\0Hast du schon Kuchen gegessen?
\0(
(촀\0Falls es Reste zu beseitigen gibt,

\0helfe ich gern aus, 
\0n\0!"
"009","(촀\0Oh!
\0 Ein Cupcake!
\0
(촀\0Der riecht ja lecker!\0\0(%촀\0Danke, 
\0n\0!
\0
Genau die richtige Stärkung
nach meinem Hanteltraining!"
"010","(촀\0Oh!
\0
(촀\0Ich hab auch was für dich!"
"011","(7촀\0Nett, 
\0dass mir das Geburtstagskind
Kuchen spendiert!\0\0(촀\0Warte mal kurz,
\0 ich hab hier auch ein
Geschenk für dich!"
"012","(""촀\0Ich möchte dir natürlich
gern ein Geschenk geben!\0\0('촀\0Aber deine Tasche ist ja voll!
\0(
(촀\0Ausgerechnet jetzt!\0\0(촀\0Na ja,
\0 egal.
\0 Ich schicke
es dir später zu."
"013","(%촀\0Eigentlich hab ich ja ein
Geschenk für dich...\0\0(""촀\0Aber das muss ich dir wohl später
zuschicken, 
\0n\0."
"014","(촀\0Zur Hantel, 
\0das ist doch unsportlich!
\0
(촀\0Mir war das Wasser schon im Mund
zusammengelaufen!"
"015","(촀\0Happy Birthday, 
\0n\0!
\0
(%촀\0Hättest wohl nicht gedacht,
\0 dass ich
an deinen Geburtstag denke, 
\0was?"
"016","(촀\0Hey, 
\0n\0!
\0
Alles Gute zum Geburtstag!"
"017","(촀\02\0n\0!
\0
(촀\0Happy Birthday!"
"018","( 촀\0Oh!
\0 Ein Cupcake für mich?\0\0(촀\0Klasse! 
\0Dann kann ich später umso
mehr Kalorien verbrennen!
\0 (촀\0Danke,
\0
n\0!"
"021","(촀\02\0n\0!
\0
(\0촀\0Hey, 
\0war nicht gestern
dein Geburtstag?\0\0(#촀\0Ich hatte leider nur meinen
Trainingsplan im Kopf und hab
das total verschwitzt.\0\0(%촀\0Was man in den Beinen hat, 
\0hat
man halt nicht im Kopf,
\0 heißt
es ja. 
\0Oder so ähnlich...
(촀\0In jedem Fall nachträglich noch
alles Gute, 
\0n\0!"
"021_a","(\0촁\0Ein Cupcake für dich!"
"021_b","(\0촁\0Vielen Dank!"
"022","( 촀\0Was zur Hantel!
\0 War nicht gestern
dein Geburtstag, 
\0n\0?\0\0(촀\0Hehehe, 
\0hab ich auf der Party
was verpasst? 
\0In jedem Fall
nachträglich noch alles Gute!"
"022_a","(\0촀\0Iss einen Cupcake!"
"022_b","(\0촁\0Danke schön!"
"023","(""촀\02\0n\0! 
\0Ich hab es gestern im wahrsten Sinne des Wortes verschwitzt, 
\0zu gratulieren!\0\0(촀\0Nachträglich noch alles Gute
zum Geburtstag, 
\0n\0!"
"023_a","(\0촁\0Hier, ein Cupcake!"
"023_b","(\0촁\0Danke!"
"025","(촀\02\0n\0!
\0 (\0촀\0War nicht gestern dein Geburtstag?\0\0(#촀\0Tut mir echt leid, 
\0ich habe den
ganzen Tag lang Flickflacks
trainiert und es einfach vergessen!\0\0(촀\0Flickflacks sind ja wichtig, 
\0falls man
beim Fußball mal ein Tor bejubeln
muss...
\0(""촀\0 Nachträglich noch alles Gute!"
"026","( 촀\0Huch?!
\0 War nicht gestern
dein Geburtstag?\0\0(7촀\0Hehehe, 
\0dann möchte ich hiermit
meine Glückwünsche nachreichen.
\0
(촀\0Alles Gute!"
"027","(""촀\02\0n\0!
\0 Ich bin gestern nicht dazu gekommen, 
\0dir zum Geburtstag zu gratulieren.\0\0(촀\0Nachträglich noch alles Gute,
\0 n\0!"
