"label","text"
"001","(촀\0Bald fängt das \0Insektikus-Turnier\0￿ an,
\0
n\0! 
\0Ich kann es kaum erwarten.\0\0(촀\0Etwas einnetzen sollte kein Problem
sein. 
\0Zumindest gelingt mir das
beim Fußball immer, 
\0n\0!"
"002","(!촀\0
\0\0Das \0Insektikus-Turnier\0￿
fängt bald an!\0d\0\0(촀\0Du bist fit, 
\0hoffe ich! 
\0Ich bin nämlich
mehr als das, 
\0n\0! 
\0Zieh
dich warm an, 
\0n\0!"
"003","(촀\0Um 9:00 Uhr fängt das
\0Insektikus-Turnier\0￿ an!\0\0(:촀\0Ich habe meinen Kescherarm
für heute speziell trainiert,
\0
mit zusätzlichen Übungen!\0\0(5촀\0Mach dich auf was gefasst,
\0
n\0!"
"004","(	촀\02\0n\0! 
\0Ich werde VIEL
mehr als du fangen!
\0
((촀\0Verlass dich drauf, 
\0n\0!"
"005","(&촀\0Hast du dich auch mit mentalem
Training aufs Insektenfangen
vorbereitet? 
\0(%촀\0Das hilft nämlich!\0\0(촀\0Einfach die Augen schließen, 
\0dir
vorstellen,
\0 dass du was im Kescher
hastn\0\0 
\0und die Augen wieder öffnen.\0\0(촀\0Dann wirst du feststellen, 
\0dass ich
dir das Insekt weggeschnappt habe,
\0
als du nicht geguckt hast!"
"006","(:촀\02\0n\0!
\0 (촀\0Du musst ALLES
versuchen, 
\0um mich zu übertrump-
fen!
\0 Ich will eine Herausforderung!\0\0(	촀\0Und ich will dich bei diesem
Wettkampf zerquetschen wie
eine lästige Fliege!\0\0(촀\0Was ich sagen will, 
\0ist... 
\0(촀\0sehen wir
zu, dass wir beide viel Spaß
zusammen haben, 
\0n\0!"
"007","(촀\0Hehe, 
\0es hat sich ausgezahlt, 
\0den
Kescher vor dem Turnier mit
Gewichten zu bestücken!\0\0(촀\0Dadurch ist es mir heute extrem
leichtgefallen, 
\0ihn so dermaßen
geschickt herumzuschwenken!"
"008","(촀\0Das \0Insektikus-Turnier\0￿ ist vorbei.
\0(
(촀\0Schade, 
\0dass nicht mehr Insekten an
meinen Muskeln interessiert waren..."
"009","(&촀\0Wie lief es bei dir? 
\0(2촀\0Diese ruckartigen
Bewegungen sind ja nicht ohne...
\0
Ich hätte mich beinahe gezerrt!"
"010","(촀\0Wie bringen es manche Insekten
nur fertig, um ein Mehrfaches höher
zu springen, als sie groß sind?\0\0(촀\0Ich muss meinen Trainingsplan über-
arbeiten, 
\0um das auch irgendwann
zu schaffen, 
\0n\0!"
"011","(:촀\02\0n\0! 
\0Vergiss nie, 
\0was der Volksmund so treffend sagt: 
\0(	촀\0Wer nie aufgibt, 
\0lacht am besten!"
"012","(""촀\0Immer langsam, 
\0n\0!\0\0(촀\0Ich will morgen kein Gejammer
hören von wegen schlimmster
Muskelkater aller Zeiten, 
\0ja?"
"013","(:촀\0Es ist nicht schlimm, wenn man
mal verliert, 
\0n\0!
\0
('촀\0Es ist nur total blöd!\0\0(5촀\0Merk dir meine Faustregel:
\0
Gewinnen ist immer besser!"
"104","(&촀\0Wie läuft's beim Jagen?
\0 Kescher-
Arm auch ordentlich trainiert?\0\0(5촀\0Ich hab für heute ordentlich gecurlt,
\0
aber dann auch einen Tag zur
Erholung ausgesetzt,
\0 n\0.
(촀\0Mein Arm ist 'ne WAFFE!
\0( Die Biester
sind ARM dran
\0, das sag ich dir! 
\0(촀\0
Oje,
\0 lieber nicht so lautn"
