"label","text"
"001","(촀\02\0n\0! 
\0Da bist du ja endlich! 
\0(촀\0Wir haben dich schon sehnsüchtig erwartet!\0\0(%촀\02\0s촀 hat heute schließlich Geburtstag. 
\0(촀\0Da kommt Partylaune auf, 
\0n\0!"
"002","(촀\0Hey, 
\0n\0! 
\0Die Party
von s촀 darf man
nicht verpassen, 
\0was?\0\0(5촀\0Ich selbst musste für den Geburtstag
mein Krafttraining reduzieren, 
\0aber
dafür bin ich dann hierher gesprintet."
"003","(""촀\0Schön, dass du auch hier bist,
\0
n\0!
\0 Ich hatte
gehofft, dass du kommst!\0\0(%촀\0s촀 feiert 2 촀seinen
ihren\0
Geburtstag, 
\0(촀\0also lassen wir
es krachen!
\0(촀"
"004","(""촀\0Hallo! 
\0(&촀\0Wer bist du denn?
\0(
(촀\0Was? 
\0Du wohnst auf dieser Insel?\0\0(7촀\0Ich dachte, ich kenne hier alle...
\0
Ich bin n
\0!\0\0(%촀\0Dass wir uns hier so kennenlernen,
ist ganz bestimmt ein Wink des
Schicksals, 
\0n\0.\0\0(""촀\0Lass uns ordentlich feiern,
\0
s촀 zu Ehren!"
"005","(촀\0s촀 scheint sich
bestens zu amüsieren, 
\0n\0!\0\0(촀\0Da steigt bei mir auch sofort das
Launebarometer, 
\0wenn das
Geburtstagskind so glücklich ist!"
"006","
\0(!촀\0\0Happy Birthday,
\0
s촀!\0d
\0\0\0
	\0(촀\0Ein Geburtstag muss ganz einfach
mit der richtigen Lautstärke
gewürdigt werden, 
\0n\0..."
"007","(%촀\0Zusammen Geburtstag zu feiern
trainiert die Freundschaftsmuskeln,

\0stimmt's?
\0 2\0n\0!"
"008","(5촀\0Eigentlich habe ich extra für heute
einen Salto mit Schraube einstudiert,
\0
so als eine Art Ständchen...\0\0('촀\0Aber s촀 hatte Angst ums Mobiliar und hat mir verboten, 
\0ihn vorzuführen, 
\0n\0."
"009","(촀\02\0s촀 ist besser drauf,
als ich 2촀ihnsie\0 je erlebt habe.\0\0(%촀\0Tja, 
\0Geburtstag hat man aber auch
nur einmal im Jahr, 
\0n\0!"
"010","( 촀\0Echt? 
\0Du hast dem Geburtstagskind
dein Geschenk noch gar nicht
überreicht?\0\0(6촀\0Worauf wartest du denn noch? 
\0
(촀\0Auf die Plätze... 
\0fertig...
\0 los!"
"011","(&촀\0Ach, 
\0du hast dein Geschenk
noch gar nicht überreicht?\0\0(촀\0Dann los, 
\0s촀 möchte
sicher mehr als nur meines haben,
\0
n\0!"
"012","(%촀\0Hast du schon dein Geschenk
überreicht, 
\0n\0?\0\0(6촀\0s촀 lässt sich vielleicht nichts anmerken,
\0 aber 2촀ersie\0 ist sicher scharf drauf!"
"014","($촀\0Hey! 
\02\0n\0!
\0
Überrascht, mich zu sehen? 
\0Dann
halt dich fest... 
\0(촀\0Ich wohne hier!\0\0()촀\0Apropos Überraschungen, 
\0wusstest
du, dass s촀 heute Geburtstag feiert?\0\0(6촀\0Das solltest du eigentlich mitfeiern,
\0
meinst du nicht auch? 
\0(2촀\0Ach, 
\0nebenbei
noch...
\0 Schön, dich wiederzusehen!"
"015","(촀\02\0n\0?
\0 Wo zur Hantel
kommst DU denn plötzlich her?
\0(
(촀\0Freut mich, 
\0dich hier zu sehen!\0\0(7촀\0Ich wohne jetzt auf
n\0!\0\0Dass ich dich ausgerechnet am
Geburtstag von s촀
wiedersehe... 
\0Wahnsinn!
(&촀\0Kennst du s촀?
\0
(촀\0Falls nicht, 
\0solltest du schleunigst
was daran ändern, 
\0n\0!"
"016","($촀\0Hey! 
\0Schön, 
\0dich kennenzulernen!
\0
(촀\0Bist du für den Geburtstag von
s촀 hergekommen?\0\0(촀\0Ich bin n
\0 und
organisiere an Geburtstagen
Wettkämpfe im 촀.\0\0(4촀\0Letztendlich 
\0gibt's so was höchstens
an meinem Geburtstag, weil sonst
keiner so richtig Bock drauf hat.\0\0(촀\0Aber um mich geht's ja grad gar
nicht... 
\0Lass uns den Geburtstag
von s촀 feiern!"
