"label","text"
"001","(촀\02\0n\0!
\0
(촀\0Schön, 
\0dich zu sehen!"
"002","(촀\02\0n\0!
\0
Das ist ja eine schöne
Überraschung!"
"003","(""촀\0Hey, 
\0n\0!
\0
Freut mich, dass du auch hier bist!\0\0(촀\0Los! 
\0Sei nicht schüchtern!
\0
Genieß die Party!"
"004","(7촀\0Hehe, 
\0von s촀 habe
ich vorhin ein Geschenk bekommen.\0\0(%촀\0Ich hab ja auch nicht alle Tage
Geburtstag!\0\0(6촀\0Hast du mir vielleicht auch eine
Überraschung mitgebracht?"
"004_a","(\0촁\0In der Tat!"
"004_b","Nee, hab ich nicht."
"005","(4촀\0Ich will dich nicht auf dem falschen
Fuß erwischen, aber... 
\0ich würde
mich über ein Geschenk sehr freuen!"
"005_a","(\0촀\0Ich hab was für dich!"
"005_b","(\0촀\0Ich hab leider nichts."
"006","(촀\0Gute Freunde sind am Geburtstag
immer gern gesehene Gäste.
\0
Schön, dass du hier bist!\0\0(7촀\0Noch schöner wäre, 
\0wenn du ein
Geschenk für mich hättest..."
"006_a","(\0촁\0Ich bin vorbereitet!"
"006_b","(\0촁\0Da muss ich passen."
"007","(*촀\0Oh.\0\0(7촀\0Na ja, 
\0dass du gekommen bist, 
\0ist
ja Geschenk genug.
\0(촀\0 Viel Spaß auf
meiner Party!"
"008","(촀\0Was? 
\0Kein Geschenk?
\0(
(\0촀\0Tja, 
\0so kann's gehen, 
\0n\0.\0\0(촀\0Nicht jeder Geburtstag kann
perfekt sein... 
\0((%촀\0Aber das Wichtigste
ist ja, 
\0dass du mit mir feierst!"
"009","(촀\0Kein Geschenk? 
\0Hast du etwa
vergessen, mir was zu besorgen?\0\0(촀\0Dann empfehle ich mentales
Training!"
"010","(촀\0Oh!
\0 Ich glaube, wir sind uns noch
nicht begegnet. 
\0(\0촀\0Mein Name ist
n
\0.\0\0(%촀\0Und ich habe heute Geburtstag!
\0
(촀\0Dass ich dich gerade heute
kennenlerne, ist ja wirklich cool!"
"011","( 촀\0Äh...
\0 Hast du vergessen,
\0
was du gerade vorhattest?"
"014","(촀\0Klasse! 
\0Was es wohl sein wird?"
"015","(촀\0Spitze!
\0 Das mach ich direkt auf!"
"016","(촀\0Suuuper!
\0 Ich darf es ja gleich
aufmachen, 
\0oder?"
"017","(촀\0Oooh! 
\0Sieht ja lecker aus!\0\0(촀\0Jetzt fühlt es sich so richtig
wie Geburtstag an!"
"018","(촀\02\02\0}\0\0?!\0\0(촀\0Hahaha! 
\0Du hast mir etwas besorgt,
was ich schon habe!\0\0(%촀\0Du weißt halt, was guten Freunden
von dir gefällt, 
\0n\0!"
"019","( 촀\0Huch?
\0
2\02\0}\0\0?!\0\0(5촀\0Guck mal, 
\0n\0,
\0
genau so 2$촀
eineneineeins trage ich gerade!\0\0(%촀\0Gute Freunde haben halt einen
ähnlichen Geschmack, 
\0(촀\0n\0!"
"020","(촀\0Oh!
\0
2\02\0}\0\0!\0\0(
촀\02촀DerDieDas kommt mir doch bekannt vor!
\0(
(촀\0

\0Ah!
\0 Weil du gerade so 2$촀
eineneineeins anhast!\0\0
	\0(촀\0Dann passen wir ja wie Zwillinge
zueinander! 
\0(2촀\0Irgendwie gefällt mir
die Idee,
\0 wenn ich ehrlich bin."
"021","(촀\0Zur Hantel!
\0 Das 28\0istististsindsindsind ja 2\0}\0\0?!\0\0(촀\0Bist du sicher, 
\0dass du mir so
was Wertvolles schenken willst?
\0 (촀\0
Da bin ich aber echt glücklich!"
"022","(촀\0Oh!
\0 Das kann doch wohl nicht
wahr sein?
\0 Das 28\0istististsindsindsind ja 2\0}\0\0!\0\0(촀\0Du bist ja cool! 
\0Ich kann es gar
nicht fassen, 
\0dass du mir so ein
tolles Geschenk besorgt hast!"
"023","( 촀\02\02\0}\0\0!
\0
Nicht schlecht, 
\0wirklich nicht
schlecht!\0\0(촀\0Lieb von dir, 
\0n\0!"
"024","( 촀\02\02\0}\0\0!
\0
(촀\0Feine Sache!\0\0(촀\0Hehehe!
\0(촀\0 Wir beide haben einen
ähnlichen Geschmack,
\0 gar kein
Zweifel, 
\0n\0!"
