"label","text"
"001","(촀\0Bald fängt das \0Angelturnier\0￿ an,
\0
n\0!\0\0(3촀\0Ich habe monatelang eine unfehlbare
Strategie entwickelt. 
\0Genauer
gesagt einen genialen Lockruf!\0\0Soll ich ihn vorführen? 
\0Pass auf!
\0
(5촀\0„Her zu mir, 
\0ihr Fische!“ 
\0Na,
\0 bist du
beeindruckt, 
\0n\0?"
"002","(""촀\0Ich kann es gar nicht erwarten,
\0
dass das \0Angelturnier\0￿ anfängt!\0\0Außer dir habe ich ja wohl eher
keine ernst zu nehmenden
Konkurrenten.\0\0(	촀\0Die anderen werden doch alle nur
im Trüben fischen, 
\0n\0!"
"003","(!촀\0
\0Das \0Angelturnier\0￿ fängt um
09:00 Uhr an, 
\0(촀\0n\0.\0\0(5촀\0Zuletzt hab ich mit Gewichten an
der Angelrute trainiert... 
\0Ich werde
Unmengen von Fischen fangen!"
"004","(""촀\0Wie läuft's, 
\0n\0? 
\0((촀\0Die Frage muss sein. 
\0Du bist schließlich meine härteste Konkurrenz!"
"005","(""촀\0Hey! 
\0((9촀\0Mein extra entwickelter,

\0total genialer Lockruf zahlt
sich wirklich aus!\0\0(5촀\0„Her zu mir, ihr Fische!“
\0
(촀\0Funktioniert immer.
\0 So gut
wie immer, 
\0n\0..."
"006","(%촀\0Heute geht's den Fischen
an den... 
\0die Schuppen!

\0(""촀\0Gib alles, 
\0n\0!"
"007","(촀\0Das war echt harte Arbeit mit der
Angelrute heute!\0\0(2촀\0Hehe, 
\0wie cool, 
\0dass Angeln für
einen Eins-a-Muskelkater taugt,
\0
n\0."
"008","(&촀\0Ob ich Spaß hatte?\0\0(촀\0Egal, 
\0es ging doch vor allem
darum, die meisten Fische
zu fangen, 
\0n\0!"
"009","(촀\0Das \0Angelturnier\0￿ war effektiver
als das Training im Kraftraum!\0\0(%촀\0Aaaach, 
\0das tut gut, 
\0wie es
jetzt im Bizeps zieht, 
\0n\0!"
"010","(""촀\0Wie läuft's, 
\0n\0!
\0
(&촀\0...Und bei mir?\0\0(촀\0Och, 
\0ich leg gleich erst richtig
los. 
\0Wart's ab, 
\0n\0!"
"011","(촀\0Aufgepasst, 
\0n\0!
\0
('촀\0Nie aufgeben! 
\0Niemals, 
\0nie,
\0
bis es vorbei ist!\0\0Das ist beim Angeln nicht anders
als beim Broteschmieren. 
\0Butter
reicht nicht, 
\0Käse muss auch drauf!\0\0(5촀\0Es gewinnt nur,
\0 wer jederzeit alles
gibt. 
\0Sonst hat man am Ende nur
ein lumpiges Butterbrot...\0\0(촀\0Boah, 
\0so ein Turnierchen macht
ganz schön Kohldampf, 
\0was?"
"012","(&촀\0Angelruten sind ganz schön
kompliziert zu bedienen, 
\0was?\0\0(촀\0Ich hab schon überlegt, 
\0ob ich
die Fische nicht lieber mit den
Händen fangen soll, 
\0n\0!"
"013","(%촀\0Hör zu! 
\0(5촀\0Angeln ist ein Kampf!
\0
Und der Erfolg hängt stets am fast
seidenen Plastikfaden, 
\0n\0!\0\0(촀\0Unentschieden gibt's da nicht,
\0
nur glanzvollen Triumph oder
schmähliche Niederlage!\0\0Also sieh aufmerksam ins Wasser!
\0
Gerade Haltung! 
\0Und jetzt schrei
es heraus:
\0( (5촀\0„Her zu mir, ihr Fische!“"
