"label","text"
"000","(촀\0Ist Halloween nicht das Größte?
\0
(촀\0Außer,
\0 wenn einem einer 'nen 
Streich spieltn\0\0\0\0(촀\0Ich schätze,
\0 du solltest dich heute
vor Leuten in Kostümen in Acht
nehmen.\0\0(촀\0Außer,
\0 du hast was Süßes!
\0((&촀\0 Hast du
was Süßes?
\0 Ich frage nur,
\0 dennn"
"001","
\0(!촀\0\0d
\0

\0\0d\0Süßes, sonst
gibt's Sauerkraut!\0d
\0(\0촀\0
	\0\0\0(촀\0Oder Saures?
\0 Egal!
\0 Jedenfalls darfst
du was zu Naschen rausrücken,
\0 und
zwar pronto! 2\0n\0!"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0Süßes, sonst
gibt's Sauerkraut!\0d
\0(\0촀\0
	\0\0\0(촀\0Oder Saures?
\0 Egal!
\0 Jedenfalls darfst
du was zu Naschen rausrücken,
\0 und
zwar pronto! 2\0n\0!"
"001_a","Hier, für dich!"
"001_b","Kommt nicht in Frage!"
"002_01","(촀\0Huch,
\0 du warst vorbereitet?
\0
Dabei wollte ich dir doch meinen
Trick zeigen! 
\0(촀\0Puh,
\0 na jan"
"002_02","(6촀\0Ha! 
\0Dachte nicht, dass du dafür
bereit wärst! 
\0(촀\0Aber für den Süßfraß
von dir bin ich jederzeit bereit!"
"003_01","(촀\0Da wäre ein Dankeschön von mir
angebracht,
\0 oder? 
\0((촀\0Zum Beispi
\0i
\0i
\0eln\0\0
2\0\0}\0\0\0￿!\0\0(촀\0Das perfekte Halloween-Geschenk,
\0
stimmt's nicht?"
"003_02","(촀\0Weil du so spendabel bist,
\0 kriegste
auch was von mir zurück,
\0 jawoll!\0\0(촀\0Hier,
\0 ein leckerer \0Lolli \0￿für dich!
\0
Garantiert kein Fitnessfutter!"
"003_03","(촀\0Na,
\0 DU bekommst jetzt jedenfalls
was ECHT Süßes!
\0 Und zwar 'ne
leckere Anleitung zum Basteln!
\0(
(촀\0Damit kannst du dir 2P촀einen eigeneneine eigeneein eigenes 2촁\0}\0\0\0￿ zusammenknüppeln!\0\0(촀\0Damit wird jedes Halloween purer
Zucker,
\0 versprochen!"
"003_04","(촀\0Hoffentlich hast du dein Warm-Up
hinter dir,
\0 denn hier sind von mir
Z\0 \0}\0Ȁ\0￿!"
"004_01","(6촀\0Halloween ist echt das Schärfste!
\0(
(촀\02\0n\0,
\0 ich steh total drauf!"
"004_02","(촀\0Das war lustiger als ein neuer
persönlicher Reps-Rekord!
\0
Ein Hoch auf Halloween!"
"005","( 촀\0Oh,
\0 du bist ja schon voll ausgelastet,
\0
so taschenmäßig. 
\0(($촀\0Wirf mal was ab
und komm dann wieder,
\0 okay?"
"006","(촀\0Nanu!
\0 So beladen,
\0 wie du bist,
\0 fällst
du mir beim nächsten Geschenkchen
sicher um!\0\0(촀\0Aber ich will dir das hier ECHT noch
heute schenken! 
\0Leg irgendwas weg
und komm dann bitte wieder,
\0 ja?"
"007","(촀\0Aha!
\0 Bist wieder da,
\0 um dir 2(촀deinen
deinedein 2촁\0}\0\0\0￿ zu schnappen,
\0 wie?\0\0(""촀\0Dann mal die Pranken aufgehalten,
\0
hier haste!"
"007_01","(촀\0Aha!
\0 Bist wieder da,
\0 um dir deine
\0Bastelanleitung \0￿abzuholen?
\0 Die für
2촀dendiedas \02촁}\0\0\0￿!\0\0(""촀\0Dann mal die Pranken aufgehalten,
\0
hier haste!"
"007_pl","(촀\0Aha!
\0 Bist wieder da,
\0 um dir deine 2촁\0}\0Ȁ\0￿ zu schnappen,
\0 wie?\0\0(""촀\0Dann mal die Pranken aufgehalten,
\0
hier haste!"
"008","( 촀\0Nix zu Naschen,
\0 wie?
\0 (촀\0
Da kannste ja gleich im Fitnessstudio
ohne Handtuch antanzen!\0\0(9촀\0Komm wieder,
\0 wenn du dein
Handtuch--
\0 (2촀\0Ich meine,
\0 wenn du
was Süßes hast, 
\0n\0."
"009","(촀\0Stopp, 
\0du HAST ja nicht mal was
Süßes,
\0 n\0.
\0 (촀\0Dieses Mal lass
ich dich noch von der Hantelbank.\0\0(9촀\0Aber sieh zu,
\0 dass du deine
Süßigkeitenvorräte etwas trainierst,
\0
bevor du wiederkommst,
\0 ja?"
"010","(촀\0Nix zu Naschen? 
\0An Halloween? 
\0((\0촀\0
Tja,
\0 dann halt dich lieber mal fest!
\0
Jetzt gibt's nämlichn\0\0
\0(!촀\0
\0

\0 DAS HIER!
<"
"011","(촀\0Du willst nix Süßes abgeben?
\0
An Halloween?!
\0( (\0촀\0Tja,
\0 in dem Fallen\0\0
\0


\0(!촀\0SAUER GELAUFEN!
<"
"012","(촀\0Haha! 
\0Das war klasse! 
\0(3촀\0Schau dich
an,
\0 n\0!\0\0(촀\0Keine Angst, 
\0das ist nicht für immer.
\0
(%촀\0Du kannst das an einem Spiegel oder
Schminktisch jederzeit wegmachen.\0\0(촀\0Und bis dahin viel Vergnügen,
\0
n\0!"
"013","($촀\0Ach,
\0 wenn du noch kein geeignetes
Möbel hast,
\0 dann ist heute wohl dein
Glückstag...\0\02\02\0\0}\0\0\0￿, 
\0für dich!
\0 Damit wechselst du deinen Look im Nullkommanix!"
"014","(촀\0Oh,
\0 und die \0Gesichtsbemalung\0￿?
\0
Die kannst du ganz fix bei einem
Marathon runterschwitzen!\0\0(촀\0Kleiner Spaß!
\0( ()촀\0Schau einfach in
deiner Tasche in den Teil mit den
Klamotten,
\0 um sie zu entfernen!"
"015","(6촀\0Na,
\0 wie fühlt es sich an,
\0 verwandelt
zu werden?
\0 Ich find meine neuen
Zauberkräfte ja total irre. 
\0(촀\0Haha!"
"016","(촀\0Du hast mir gerade 110 Prozent
gegeben,
\0 also muss ich mich mit
111 Prozent revanchieren.\0\0(!촀\0Ich bringe dir eine coole neue
\0Emotion \0￿bei,
\0 n\0!\0\0(6촀\0Mach dich bereitn\0\0
\0(
(>촀\0DEINE MUSKELN SCHRUMPFEN!\0\0(촀\0Haha,
\0 keine Sorge,
\0 das stimmt nicht,
\0
ich wollte nur was richtig Gruseliges
sagen.\0\0(%촀\0Schließlich wollte ich dir die
Emotion \0Erschrecken\0￿ beibringen.
\0
(""촀\0Viel Spaß damit!"
"017","()촀\0Oh,
\0 wenn dir \0Emotionen\0￿ neu sind,
\0
drücke einfach \0 \0￿und such dir eine
aus."
"018","(촀\0Hey,
\0 du hast gar keine Süßigkeiten,
\0
sehe ich das richtig?\0\0(촀\0Puh, 
\0n\0...
\0 Das tut mir
richtig leid.
\0 (촀\0Aber weißt du, 
\0was?
\0
Ich helfe dir.\0\0()촀\0Ist wie wenn man jemanden beim
촀 umnietet. 
\0((촀\0Es gehört
sich,
\0 ihm danach aufzuhelfen!\0\0(촀\0Hier hast du was Süßes.
\0 Kein Ding,
\0
28SportsfreundSportsfreundin!"
"019","(5촀\0Jetzt bist du bereit für den
Halloween-Parcours, 
\0n\0.\0\0(9촀\0Aber noch mal helfe ich dir nicht aus.
\0
(%촀\0Bleib fit und viel Spaß!"
"050","(촀\0Und was treibste so an Halloween?
\0
Was Geistreiches?
\0(촀\0 Huch!
\0 Das war
jetzt noch nicht mal mit Absicht!\0\0(촀\0Na,
\0 vergnüg dich mal und bleib
mir nicht zu lange wach vor lauter
Gegrusel.
\0 (%촀\0Guter Schlaf hält fit!"
"051","(%촀\0Es kann ja manchmal etwas spukig
werden an Halloween,
\0 aber richtig
Angst hat man doch nie.\0\0(촀\0Ein bisschen Herzklopfen, 
\0das macht
einfach Spaß!
\0( (촀\0Genau deshalb laufe
ich auch jeden Tag ZĀ Kilometer."
"052","(촀\0Hier sind ja alle so richtig in
Halloween-Laune,
\0 n\0.\0\0(5촀\0Und ich bin froh,
\0 dass ich ein Kostüm
gefunden habe!
\0 So kann ich auch alle
von der Turnmatte weggruseln!"
"053","(촀\0Die Atmosphäre ist schon mal
perfekt für Halloween, 
\0oder?\0\0(촀\0Da kommt direkt mein Blut in Wal-
lungn\0\0 wie wenn sie beim Wrestling
die Nebelmaschinen anwerfen!"
"100","(촀\0Happy Halloween! 
\0((5촀\0Merkt man
eigentlich, 
\0dass ich schon seit
Wochen für diesen Tag trainiere?"
"101","(촀\0Hey, 
\0da bist du ja wieder! 
\0(%촀\0Wie du
weißt, 
\0bin ich immer für eine
Revanche zu haben, 
\0n\0."
"102","(촀\0Du erwartest jetzt kein Bonbon von
mir, 
\0oder? 
\0('촀\0Denn ohne Kostüm sehe
ich da schwarz!\0\0()촀\0Zieh dir was \0Gruseliges\0￿ an und
versuch noch mal dein Glück.\0\0(""촀\0Bis dahin bleibt das Bonbon in
meinem eisernen Griff, 
\0n\0!"
"103","(&촀\0Du willst noch ein Bonbon? 
\0((촀\0Ich habe
dir doch gerade erst eins gegeben!\0\0()촀\0Du läufst jetzt erst noch eine
Ehrenrunde und kommst dann wieder
vorbei. 
\0(""촀\0Dann kriegst du noch eins!"
"104","(5촀\0Extra für heute hab ich \0Bonbons\0￿
gebunkert, 
\0wie ich sonst nur Eiweiß-
Shakes bunkere.
\0(촀\0 Viel Spaß damit!"
"105","($촀\0Das Aufwärmen können wir uns
sparen –
\0 du willst ein \0Bonbon\0￿, 
\0das
weiß ich doch! 
\0(""촀\0Bitte, 
\0n\0!"
"106_01","(촀\0An Halloween Bonbons zu verteilen
ist anstrengender als jedes
Gewichtstraining!\0\0(2촀\0Ich muss meine Austeil-Muskeln
gleich in Eis packen, 
\0damit mir
morgen nicht die Arme abfallen."
"106_02","(6촀\02\0n\0, 
\0heute Nacht werd ich der Halloween-Champion, 
\0das spüre ich im Bizeps. 
\0((촀\0Adrenalin pur!"
"107","(촀\0Boah, 
\0du trägst ja schon ein Riesen-
gewicht mit dir rum!
\0 ('촀\0Ich geb dir nix,
\0
sonst hebst du dir noch 'nen Bruch.\0\0()촀\0Wirf mal ein paar Kilo Gepäck ab und
komm dann noch mal vorbei, 
\0okay?

\0(%촀\0Dein Bonbon wartet hier auf dich."
"108","(촀\0Aber dann wieder ist es Halloween,
\0
und es wäre nicht richtig,
\0 wenn du
nichts Süßes hast, 
\0n\0.\0\0(촀\0Ich bin mal Teamplayer und gebe dir
was ab."
"109","(:촀\0Das ist jetzt wie 'n Freistoß für dich,
\0
ja?
\0 (촀\0Nächstes Mal will ich ein schön
gruseliges Kostüm sehen!\0\0('촀\0Ohne Kostüm gibt's ab jetzt nichts
Süßes mehr. 
\0(&촀\0Alles roger,
\0 2werter
werte
28SportsfreundSportsfreundin? "
"150","(%촀\0Auf den ersten Blick geht's bei
Halloween wie beim Karneval um
das Training mit Süßigkeiten.
(\0촀\0Aber während dort Bonbonweitwurf
die (5촀\0Königsdisziplin ist, 
\0geht's hier um
möglichst schwere Bonbontüten!"
"151","(촀\0Süßes, 
\0Saures, 
\0das ist doch einerlei.
\0(촀\0
Am wichtigsten ist, 
\0dass viel Eiweiß
enthalten ist, 
\0n\0!"
"152","(촀\0Halloween ist schon 'ne nette
Veranstaltung!
\0 (촀\0Oh, abern\0\0 Weißt du,
\0
was beunruhigend ist?\0\0(*촀\0Heute sind ja alle als Monster und so
verkleidetn\0\0
\0(+촀\0 Wie würde man merken,
\0
wenn ein echtes Monster erscheint?!"
"153","(촀\0Wie findest du eigentlich meine
Verkleidung?
\0(6촀\0 Ziemlich furcht-
einflößend, 
\0oder?\0\0(1촀\0Ich frage mich,
\0 ob ich in dem Kostüm
mehr stemmen kann als sonst,

\0n\0."
"200","
\0(촀\0\0Heilige Hantel!
\0
\0Jakob\0￿!\0d\0\0
	\0(+촀\0Hör zu, 
\0wir sind doch Freunde, 
\0oder?

\0Ich hab hier auch ein \0Bonbon \0￿für
dichn\0\0
\0 (촀\0Also bitte keine Streiche!"
"201","(촀\0Puhn\0\0 
\0Damit sollte ich erst mal
verschont werden.
\0 (촀\0Sekunden\0\0
\0((촀\0
DU bist das, 
\0n\0!\0\0(촀\0Da hast du mich aber schön durch
den Kakao gezogen.
\0 Für heute bist
du der Sieger, 
\0n\0."
"201_01","(촀\0Puhn\0\0 
\0Damit sollte ich erst mal
verschont werden.
\0 (촀\0Sekunden\0\0
\0((촀\0
Du bist gar nicht \0Jakob\0￿!\0\0(&촀\02\0n\0 heißt du also,
\0 ja?
\0
Freut mich, 
\0mein Name ist
n
\0, 
\0n\0.\0\0(촀\0Puh, 
\0so wie mein Herz gerade rast,
\0
kann ich mir das Cardiotraining für
heute wohl sparen... 
\0(촀\0Danke schön!"
"202","(촀\0Oh neinn\0\0
\0 (+촀\0Also, 
\0ich sag das ja nur
ungern abern\0\0 deine Tasche ist voll.

\0(촀\0BITTE NICHT HAUEN!\0\0(촀\0Wenn ich könnte, 
\0würde ich dir alle
Bonbons der Welt geben. 
\0Ich
schwöre, 
\0n\0!"
