"label","text"
"001","<"
"001_01","(촀\0Endlich Spielzeugtag!
\0 Ich muss den
Weihnachtsmann mal fragen,
\0 wie er
diesen Riesensack gestemmt kriegt."
"001_02","(5촀\0Meine Vorfreude auf den Spielzeug-
tag biegt in die Zielgerade ein,

\0n\0!\0\0(%촀\0Es war gar nicht so leicht, 
\0Socken zu
finden,
\0 in die die Hanteln passen, 
\0die
ich mir gewünscht habe!"
"001_03","(촀\0Ich hoffe, 
\0der Weihnachtsmann hat
sich für die Tour heute ausreichend
aufgewärmt, 
\0n\0.(촀\0\0\0Hmmn\0\0 (촀\0
\0Ich könnte ihn zu einem
Duell im Armdrücken einladen. 
\0Da-
nach friert er bestimmt nicht mehr!"
"002","<"
"002_01","(촀\0Frohen Spielzeugtag!
\0 Bereit, die
Muskeln spielen zu lassen, damit das
Geschenkpapier nur so fliegt?\0\0(\0촀\0Aproposn\0\0
\0 (&촀\0Bist du schon \0Chris\0￿, 
\0dem Rentier, 
\0begegnet?
\0 (촀\0Er ist der Ersatz-
spieler für den Weihnachtsmann."
"002_02","(촀\0Ich hoffe, 
\0der Weihnachtsmann findet
mein Haus unter all dem Schnee.\0\0(촀\0Vielleicht sollte ich es freischaufeln,
\0(촀\0
aber Armtraining war eigentlich
gestern schon dran, 
\0n\0..."
"002_03","(촀\0Ist dir aufgefallen, 
\0dass ich heute besonders viel hin- und herjogge?\0\0(촀\0Ich möchte eine Landebahn für den
Weihnachtsmann in den Schnee
stapfen, 
\0n\0!"
"003","<"
"003_01","(;촀\0Oh!
\0 Herr Weihnachtsmann!
\0 Darf ich
fragen, 
\0wie viel Sie jedes Jahr für
diesen Tag trainieren? (\0촀\0
\0n\0\0
\0(촀\0Moment!\0\0(촀\0Da hast du mich ja schön erwischt,
\0
n\0!\0\0(7촀\0Ich dachte schon, ich hätte mein
Idol vor mir, 
\0den Weltmeister im
Sackschleppen persönlich."
"003_02","(촀\0H-
\0Herr Weihnachtsmann?!
\0 Ich bin ein
Riesenfan von Ihnen!
\0 Kann ich ein
Autogran\0\0
\0 (촀\0Ach, 
\0DU bist das nur.\0\0('촀\0Dann können wir das mit dem
Autogramm ja sein lassen, 
\0n\0."
"003_03","(촀\0Herr Weihnachtsmann?!
\0 (2촀\0Sie hätten
vorher Bescheid sagen sollen, 
\0dann
hätte ich einen Proteinshaken\0\0
(촀\0Bist du das, 
\0n\0?
\0(
(	촀\0Das war jetzt aber echt ein grobes
Foul!\0\0(촀\0Ich dachte schon, 
\0ich hätte den
muskulösen Champion des Spiel-
zeugtags getroffen, 
\0n\0..."
"004","<"
"004_01","(\0촀\0Der Schlitten des Weihnachtsmanns
sollte jeden Moment am Himmel
erscheinen.\0\0((촀\0Der soll sich mal beeilen. 
\0Ich kann's
kaum erwarten, 
\0ein paar Geschenke
zu stemmen, 
\0n\0!"
"004_02","(촀\0Ich hoffe, 
\0der Weihnachtsmann
vergisst mich nicht, 
\0n\0.\0\0(촀\0Ich hatte einen Proteinshake über
meine Wunschliste gekippt, 
\0deshalb
war sie sicher etwas schwer lesbarn"
"004_03","(1촀\0Der Weihnachtsmann muss ein Ass
im Freeclimbing sein!\0\0(\0촀\0Wie sollte er sonst total mühelos(;촀\0
so viele Kamine runter- und wieder
raufklettern, 
\0n\0?"
"005","<"
"005_01","(6촀\0Na, 
\0bist du joggen?\0\0(8촀\0Du wirst doch wohl nicht auch dem
Weihnachtsmann auflauern, 
\0um deine
Geschenke früher abzustauben?"
"005_02","(-촀\0Ich hoffe, 
\0der Weihnachtsmann holt
sich keinen Hitzeschlagn\0\0\0\0(촀\0Meinst du, 
\0ich sollte ihn mit einem
eisgekühlten Proteindrink
empfangen, 
\0n\0?"
"005_03","()촀\0Ich jogge heute ein paar Extra-
runden,
\0 damit ich als Allererster
den Weihnachtsmann sehe!\0\0(\0촀\0Übrigens,
\0 (&촀\0hast du diesen \0Chris\0￿ schon
gesehen, 
\0das Rentier?\0\0()촀\0Der ist so 'ne Art Ersatzspieler
für den Weihnachtsmann, 
\0n\0.
\0 ($촀\0Cool, 
\0oder?"
"050","<"
"050_01","(촀\0Haha, 
\0der Weihnachtsmann findet
offensichtlich, 
\0dass ich das Jahr
lang brav war, 
\0n\0!"
"050_02","(촀\0Ein Geschenk vom Weihnachtsmann,
\0
olé! 
\0((촀\0Der Spielzeugtag ist besser als
jeder Liga-Spieltag, 
\0n\0!\0\0( 촀\0Zur Hantel! 
\0Wir haben noch gar keine
Geschenke ausgetauscht. 
\0(6촀\0Schau mal
vorbei, 
\0wenn du fertig bist, 
\0okay?"
"050_03","()촀\0Klasse, 
\0wie du dem Weihnachtsmann
hilfst, 
\0aber du hast auch Geschenke
verdient! 
\0(6촀\0Komm bald bei mir vorbei!"
"051","<"
"051_01","(촀\0\0Weihnachtsmannklamottenn\0\0 und
ein Sack Geschenken\0\0
\0 \0￿(&촀\0Was geht
ab, 
\0n\0?"
"051_01_a","Hier, ein Geschenk!"
"051_01_b","Frohen Spielzeugtag!"
"051_02","(촀\0Das Weihnachtsmannoutfit bringt
deine Muskeln doch echt ganz
gut zur Geltung, 
\0n\0!"
"051_02_a","Hier, ein Geschenk!"
"051_02_b","Frohen Spielzeugtag!"
"051_03","(촀\0Vorsicht beim Trainieren in Weih-
nachtsmannklamotten! 
\0(촀\0Da kann
man leicht überhitzen, 
\0n\0!"
"051_03_a","Hier, ein Geschenk!"
"051_03_b","Frohen Spielzeugtag!"
"052","<"
"052_01","(촀\0Was ist denn in dem Sack da drin?
\0
Geschenke oder Ausrüstung, 
\0die
man beim 촀 braucht?"
"052_01_a","Hier, ein Geschenk!"
"052_01_b","Frohen Spielzeugtag!"
"052_02","(\0촀\0Ist das ein Sack mit Geschenken? (촀\0
\0
Ach so, 
\0Krafttraining mit Weihnachts-
motto! 
\0(촀\0Coole Idee, 
\0n\0!"
"052_02_a","Hier, ein Geschenk!"
"052_02_b","Frohen Spielzeugtag!"
"052_03","(&촀\0Was ist in dem Sack da? 
\0(촀\0Doch wohl
hoffentlich keine durchgeschwitzten
Trainingsklamotten, 
\0n\0!"
"052_03_a","Hier, ein Geschenk!"
"052_03_b","Frohen Spielzeugtag!"
"053","<"
"053_01","(&촀\0Ein Geschenk?
\0 Vomn\0\0 Weihnachts-
mannn\0\0? (촀\0
\0Schleppst du jetzt die
Geschenke für ihn?! 
\0(촀\0Sehr schön!"
"053_02","(&촀\0Ein Geschenk?
\0 Moment, 
\0ist das vom
Weihnachtsmann?!\0\0(\0촀\0Das heißt ja wohln\0\0 (촀\0dass er dich
für sein Auswahlteam nominiert hat.
\0
Na, 
\0sauber, 
\0n\0!"
"054","<"
