"label","text"
"001","(촀\0Hey, 
\0n\0!
\0
Drück mal \0\0￿, 
\0um die
Kerzen auszublasen!\0\0(%촀\0Da warten doch schon alle drauf!
\0
Zeig uns, 
\0wie's gemacht wird,
\0
n\0!"
"002","(9촀\0Stell dich vor den Kuchen
und atme erst mal tief ein.\0\0(%촀\0Dann volle Konzentration auf
den entscheidenden Spielzugn\0\0
und \0\0￿ drücken!\0\0(촀\0Zack! 
\0So bläst man alle
Kerzen auf einmal aus!"
"003","(촀\0Schnell
\0, puste die Kerzen aus,
bevor der ganze Kuchen schmilzt.
\0
Drück einfach \0\0￿, 
\0n\0!"
"005","(촀\0Du siehst heute aus, 
\0als könntest du
Bäume ausreißen – 
\0buchstäblich!\0\0(촀\0Hat dein Geburtstag etwa
bewirkt,
\0 dass deine Muskeln
gewachsen sind?\0\0(촀\0Dannn\0\0 möchte ich so bald wie
möglich Geburtstag haben,
\0
n\0!"
"006","(촀\0Happy Birthday, 
\0(촀\0n\0!\0\0(촀\0Ich wünsche dir viele schöne
Sporterlebnisse in deinem neuen
Lebensjahr, 
\0n\0!"
"007","(%촀\0Heute bist du der große Star!
\0
(촀\0Also lass dich ruhig mal ein
bisschen bejubeln, 
\0n\0!\0\0(5촀\0Ich werde mich jedenfalls an meinem
Geburtstag wie ein Fußballer nach
einem Fallrückziehertor feiern lassen."
"008","(촀\0Amüsierst du dich auch gut,
\0
n\0?\0\0(촀\0Wir haben extra für dich alles schön
dekoriert. 
\0Die schweren Sachen
hab ich natürlich gehoben..."
"009","(%촀\0Wir haben ein Geschenk für dich
ausgesucht.
\0 Gemeinsam!\0\0(
촀\0Ich war für Hanteln. 
\0Und vielleicht
noch einen Medizinball dazu.
\0
(촀\0Aber ich wurde überstimmt..."
"011","(촀\0Wir beide
\0 haben am selben
Tag Geburtstag!\0\0(촀\0Eigentlich dachte ich immer, wir
sind Rivalen! 
\0(촀\0Aber vielleicht sind
wir eher so was... 
\0wie Zwillinge!"
"012","(%촀\0Wir haben am selben Tag Geburtstag.
\0
Wenn das nicht zusammenschweißt!\0\0(촀\0Apropos Schweiß... 
\0(5촀\0Ach, 
\0zur Feier
des Tages spar ich mir mal einen
Spruch zum Thema Training..."
"014","(촀\0Wer am Neujahrstag Geburtstag hat,

\0kann zwei Tage nacheinander feiern.\0\0()촀\0Auch für so was braucht man gute
Kondition, 
\0n\0!"
"015","(촀\0Am 29. Februar Geburtstag zu
haben ist wirklich cool!\0\0(1촀\0Wenn er so selten stattfindet, ist
er doch was ganz Besonderes!\0\0( 촀\0Moment... 
\0Wie alt bist du eigentlich,
\0
wenn du nur alle vier Jahre
Geburtstag hast, 
\0n\0?"
"016","(촀\0Endlich hast du mal wieder RICHTIG
Geburtstag!
\0 Passiert ja nur alle
vier Jahre!\0\0(촀\0Da ist die Freude umso größer, 
\0was?
\0
Viermal so groß wie normalerweise,
\0
vermute ich."
"017","(촀\0Dass du am Z+\0Z+\0 Geburtstag hast,
kann ich mir leicht merken.\0\0(촀\0Lustigerweise hab ich neulich erst
mein Fan-Trikot damit bedrucken
lassen, 
\0mit der Z+\0..\0\0(2촀\0Leider kann ich mir Daten immer
ganz schlecht merken. 
\0((촀\0Aber wofür
gibt's schließlich Notizbücher?"
"018","(&촀\0Wusstest du, dass einem Workouts
an Geburtstagen das Fünffache an
Muskelmasse bescheren?
(%촀\0Das habe ich zumindest in einem
Fitnessmagazin gelesen. 
\0Wird
definitiv ausprobiert,
\0 n\0!"
"019","(촀\0Weißt du, was ich an Geburtstagen
besonders mag? 
\0Die bieten immer
ein prima Extratraining für die Arme!
(%촀\0Jede Wette, du hast morgen vom
Geschenkeschleppen einen feinen
Muskelkater, 
\0n\0!"
"020","(&촀\0Na, 
\0was ist? 
\0(\0촀\0Üb deinen Schlagarm an
der Piñata! 
\0((촀\0Nur wer schlägt, 
\0wird
belohnt, 
\0n\0!"
"021","(%촀\0Worauf wartest du? 
\0Die Piñata wartet
auf ihre Tracht Prügel! 
\0((""촀\0Ich will dich
schwitzen sehen, 
\0n\0!"
"022","(촀\0Jetzt fang schon an, auf die Piñata
einzuschlagen! 
\0(촀\0Zeig uns, 
\0wie fit
deine Armmuskeln sind!"
