"label","text"
"001","<"
"001_01","(9촀\0Beim Schlemmen ist es wie beim
Sport.
\0 Wer sich hetzt,
\0 hat letztlich
kaum etwas davon!\0\0(%촀\0Deshalb sollte man beides bewusst
in Angriff nehmen und sich dabei
genügend Zeit lassen,
\0 n\0!"
"001_02","(%촀\0Manche lassen am Schlemmfest
ja am liebsten zu Hause die Küche
glühen,
\0(6촀\0 aber nicht ich!
(촀\0Ich will mir nämlich lieber anschauen,
\0
was unser Superstarkoch so an
Tricks auf dem Kasten hat!
(&촀\0Welche Aminosäuren benutzt er?
\0 Wie
viele Schneebesenschläge schafft er
pro Minute? 
\0Was wiegt die Pfanne?
(촀\0So was muss ich einfach wissen!
\0
Ach was,
\0 nicht nur ich!
\0 Jeder,
\0
n\0!"
"001_03","()촀\0Ohne das richtige Essen kein
Wachstum,
\0 n\0.\0\0(3촀\0Daher probiere ich ALLES.
\0
Zweimal!
\0 Wer weiß,
\0 wo (촀\0das beste
Muskelfutter drinsteckt!"
"002","<"
"002_01","(촀\0Ich wollte beim Töpfeschleppen
helfen,
\0 aber (촀\0der Chefkoch hat noch
nicht alle Zutaten,
\0 die er braucht.\0\0(촀\0Du musst ihm helfen!
\0 Ich hab solchen
Kohldampf,
\0 ich fange schon Kalorien
einzeln mit der Hand,
\0 n\0!"
"002_02","()촀\0\0Gernod \0￿ist ein echter Champ.
\0
Der weiß genau, 
\0welche Zutaten ihm
zum Meisterwerk fehlen.\0\0(촀\0In der Gegend liegt hier sicher nicht
viel rum,
\0 aber es kochen heute ja
alle auch zu Hause!
Vielleicht kannst du ja (%촀\0irgendeinem
Hobbykoch die Tür einrennen und ihn
nach den passenden Zutaten fragen!"
"003","<"
"003_01","(촀\0Boah,
\0 wie gut das riecht!
\0
Wie soll ein fitter Esser sich denn
da noch zurückhalten können?
Na,
\0 ich muss einfach zeigen,
\0 dass
ich mental komplett im Spiel bin.
\0
Zwo,
\0 vier,
\0 DURCHHALTENn\0\0(5촀\0
\0 HNNNG!"
"003_02","(1촀\0Mann, 
\0das riecht astrein.
\0 Voll klasse.
\0
Riecht nach mehr.
\0 Riecht nach jetzt!
\0
Riecht nach SOFORT HER DAMIT..."
"004","<"
