"label","text"
"001","($촀\0Hey! 
\0Die Leute gehen ganz schön
ab an Karneval, 
\0n\0!\0\0(촀\0Scheinen alle voll die Adrenalin-
schübe wie beim Skispringen zu
haben. 
\0(%촀\0So kommt's mir vor!"
"002","(촀\0Heute ist nicht nur Konfetti in der
Luft. 
\0Wenn eine Feder vorbeisegelt,
\0
zück schnell den Kescher!\0\0(촀\0Ich hab mir einen Federfangwelt-
rekord vorgenommen! 
\0(촀\0Weiß nur
nicht, 
\0wo der momentan steht..."
"003","(%촀\0Soll keiner sagen, 
\0ich würde nur
Hanteln sammeln! 
\0()촀\0Ich steh auch
total auf Federn!\0\02\02\0}\0Ā fehlt mir leider noch in meiner Sammlung, 
\0n\0.\0\0(\0촀\0Wenn du so 2$촀
eineneineeins mal übrig hast, 
\0
sprinte flugs zu mir, 
\0damit wir
tauschen können, 
\0okay?"
"005","(촀\0Es spricht echt nichts gegen ein
auffälliges Outfit. 
\0Wer im Training
steht, 
\0will ja gesehen werden.\0\0(촀\0Kann man auch täglich anziehen.
\0
Wenn man sich ins Zeug legt, 
\0ist
ein Tänzchen auch gutes Training!"
"006","2\0n\0,
\0(촀\0 sportlich siehst du aus in deinem Outfit. 
\0(6촀\0Aber gib's zu,
\0 ich kann mithalten!\0\0(5촀\0Die perfekten Klamotten für
akrobatische Drehungen zu
heißen Rhythmen, 
\0n\0!"
"007","(%촀\0Ich finde es klasse, 
\0wie dieser \0Pavo
\0￿sich bewegt. 
\0Hut ab, 
\0n\0!\0\0(촀\0Ob meine Dance Moves genauso
geschmeidig rüberkommen, 
\0wenn ich
mein Stretching-Pensum verdoppele?"
"008","(촀\0Amüsierst du dich auch gut, 
\0n\0? 
\0Das ist an Karneval nämlich Pflicht!\0\0(촀\0Und nicht nur schlaff rumhängen, 
\0ja?
\0
Wer beim Tanzen Gas gibt, 
\0wird auch
da mit einem Muskelkater belohnt!"
"009","(&촀\0Hast du schon eine von diesen
\0Regenbogenfedern\0￿ erwischt?
\0
(촀\0Ich hatte bisher kein Glück.\0\0(촀\0Vielleicht sollte ich mein Freuden-
tänzchen nicht schon beginnen,
\0
bevor ich meinen Kescher zücke...\0\0(%촀\0Jep, 
\0an meiner Technik muss ich
noch feilen, 
\0n\0."
"010","(촀\0
\0Na, 
\0für diese Pirouette würde ich ja
wohl die höchste B-Note aller Zeiten
kriegen, 
\0findest du nicht?
\0
()촀\0Abgesehen davon plane ich auch
einen Ausdauerrekord im Tanzen.
\0
(&촀\0Meinst du, 
\0du kannst mithalten?"
"011","(7촀\0Einen Tag lang zu tanzen und hin
und wieder Federn mit dem Kescher
einzufangen ist wie Trainieren.\0\0(%촀\0Jedenfalls muss man physisch und
auch mental voll fit sein,
\0 um in
beiden Disziplinen zu glänzen!"
"012","(촀\0Der Karnevalstag ist da! 
\0Heute steht
ein besonderes Trainingsprogramm
an: 
\0Ausdauertanzen!\0\0(촀\0Wir beide sollten grooven, 
\0bis die
Insel bebt, 
\0n\0!"
"013","(촀\0In mir brodelt es. 
\0Ich muss tanzen!
\0
($촀\0Los, 
\0zack, zack, 
\0gehen wir dahin,
\0
wo die Musik spielt, 
\0n\0!"
"014","(촀\0Du bist hoffentlich noch fit, 
\0ja?
\0
(%촀\0Eine lange Nacht ist schließlich
der Höhepunkt des Karnevals!\0\0(6촀\0Ich selbst könnte noch zwei Nächte
durchtanzen, 
\0logisch. 
\0(촀\0Hab ja extra
noch Konditionstraining gemacht..."
"016","(촀\0Die Leute lassen es ja ganz schön
krachen auf der Karnevalsfeier.
\0
Das steckt an, 
\0n\0!
(촀\0Mir kribbelt es jedenfalls so in den
Füßen, 
\0dass ich schon nicht mehr
stillhalten kann."
"017","(%촀\0Kleiner Tipp von deinem Trainings-
experten: 
\0Gönn dir bei all der
Abtanzerei auch mal eine Pause.\0\0(7촀\0Regeneration ist wichtig für den
Körper. 
\0()촀\0Denk dran, 
\0der Karneval ist
mehr ein Marathon als ein Sprint!"
"018","(7촀\0Ich geb's ungern zu, 
\0aber... ich
hab ehrlich ein bisschen vor dem
Spiegel tanzen geübt, 
\0n\0.\0\0()촀\0Ist doch klar wie Kloßbrühe, 
\0dass ich
eine gute Figur abgeben will. 
\0(촀\0Hat
sich ja wohl ausgezahlt, 
\0oder?"
"019","(9촀\0Ich hab ja Stunden von Spezial-
training im Tanzen durchgezogen,
\0
um mit \0Pavo \0￿mithalten zu können...\0\0('촀\0Aber keine Chance. 
\0(촀\0Ich weiß nicht,
\0
wie er sooo bewegliche Hüften
haben kann, 
\0n\0.\0\0(촀\0Die müssen aus einem anderen
Material sein als meine."
"020","(&촀\0Hast du mit deinem Kescher schon
welche von diesen \0Regenbogen-
federn\0￿ erwischt?\0\0()촀\0Die sind selten, 
\0aber es ist wie beim
Gewichtestemmen: 
\0Sie sind es wert,

\0dass man viel Aufwand betreibt!"
"021","(촀\0Der Tag fängt super an! 
\0Ich bin
schon seit Wochen total in
Karnevalsstimmung, 
\0n\0.\0\0(촀\0Und deshalb fit auf den Punkt!
\0
Aber lass dich von meinen Dance
Moves nicht zu sehr einschüchtern!"
"022","(5촀\0Hey, 
\0ich bin mehr als bereit, 
\0jetzt
n\0 zu rocken!\0\0(%촀\0Ich will ja nicht umsonst Kondition
gebolzt haben. 
\0(6촀\0Außerdem hab ich
ein paar coole Dance Moves parat."
"023","(촀\0Wenn es dunkel ist, 
\0geht der
Karneval erst so RICHTIG
los, 
\0n\0!\0\0(3촀\0Außerdem kann dann niemand so
gut sehen, 
\0wenn ich beim Tanzen
anderen auf die Füße trete."
"026","(촀\0Ich frag das einfach ohne große
Vorrede: 
\0Du hast nicht zufällig
2""촀
eineneineein 2촁}\0\0?\0\0(촀\0Ich will so gern 2$촀
eineneineeins haben.
\0
(&촀\0Wie wär's mit einem Tausch gegen
2(Ē촀meinen
meinemein 2촁}\0?"
"026_a","Ja, klingt gut!"
"026_b","Nein, lieber nicht."
"027","(&촀\0Hast du vielleicht ganz zufällig 2""촀
eineneineein
2촁}\0\0?\0\0(촀\0Ja, 
\0hast du! 
\0Cool! 
\0Tauschst du gegen
2(Ē촀meinen
meinemein 2촁}\0?"
"027_a","Na klar!"
"027_b","Nee, lieber nicht."
"028","(촀\0Klasse! 
\0Dann steht der Deal!"
"029","(촀\0Oh wow, 
\0du bist echt dabei?
\0
(촀\0Klasse! 
\0Gut, dass ich gefragt habe!"
"030","(촀\0Danke, 
\0n\0! 
\0(""촀\0Auf dich ist echt Verlass. 
\0Zähl mich spätestens jetzt zu deinen Fans!"
