"label","text"
"001","(""촀\0Hey, 
\0n\0!
\0
Wir haben hier auf dich gewartet!\0\0(%촀\0Das hat auch einen Grund...
\0
Komm mal mit!"
"002","(촀\0Hey, n\0!
\0 Rate mal, 
\0warum wir hier auf dich warten, 
\0n\0?\0\0(""촀\0Du brauchst nicht zu antworten,
\0
du wirst es jetzt gleich sehen.
\0
Mir nach!"
"003","(촀\0Hey! 
\02\0n\0!
\0(촀\0
Da bist du ja, 
\0n\0!\0\0(%촀\0Ich hab was mit dir vor.

\0Komm mit!"
"005","
\0
\0\0HAPPY
\0\0d \0BIRTHDAAAY!!!\0d
"
"006","(촀\0Hehe, 
\0überrascht? 
\0Schon, 
\0oder?
\0
Gib's zu!\0\0(촀\0Wir wollen mit dir zusammen eine
Überraschungsparty feiern!\0\0(%촀\0Dazu musst du auch einen Beitrag
leisten! 
\0(촀\0Jetzt guck nicht so verdutzt
aus der Wäsche, 
\0n\0!
(""촀\0Die Kerzen auspusten, meine ich!
\0
Stell dich einfach vor den Kuchen
und blase mithilfe von \0\0￿!"
"007","(촀\0Hehe, 
\0überrascht? 
\0Schon, 
\0oder?
\0
Gib's zu!\0\0(촀\0Wir wollen mit dir zusammen eine
Überraschungsparty feiern!\0\0(7촀\0Weil kein Schaltjahr ist, 
\0haben wir
uns überlegt, dass heute der
richtige Tag dafür ist.
\0
(%촀\0Fehlt nur noch das übliche Ritual...
\0
(""촀\0Stell dich vor den Kuchen und puste
mithilfe von \0\0￿ die Kerzen aus!"
"008","(촀\0Hehe, 
\0überrascht? 
\0Schon, 
\0oder?
\0
Gib's zu!\0\0(촀\0Wir wollen mit dir zusammen eine
Überraschungsparty feiern!\0\0(촀\0Umso mehr, weil du nur alle vier
Jahre RICHTIG Geburtstag hast!\0\0(%촀\0Dann zeig mal, wie viel Puste du
hast! 
\0(""촀\0Stell dich vor den Kuchen und
blas mithilfe von \0\0￿ die Kerzen aus!"
"009","(촀\0Hey! 
\0Wo willst du denn hin,
\0 n\0! 
\0(촀\0Hier ist ein Kuchen mit deinem Namen drauf!"
"010","(촀\0Was geht, 
\0n\0?
\0
Du hast doch noch nicht mal
die Kerzen ausgeblasen!"
"011","( 촀\0Was ist? 
\0Irgendwas Dringendes?
\0
(촀\0Blas wenigstens die Kerzen aus, wo
du schon mal hier bist, 
\0n\0!"
"013","(촀\0Gut gemacht! 
\0Alle aus, 
\0n\0!\0\0(촀\0Dann ist es jetzt Zeit für dein
Geschenk, 
\0würde ich sagen."
"014","(%촀\0Wir haben es gemeinsam ausgesucht.
\0
Hoffentlich gefällt es dir auch,
\0
n\0."
"017","(촀\0Noch mal alles Gute,
\0
n\0!"
"018","(7촀\0Oh, 
\0ich hab übrigens noch ein
Geschenk für dich. 
\0(촀\0Warte hier,
\0
ich geh es holen."
"019","( 촀\0Huch! 
\0Du hast gar keinen Platz
mehr für das Geschenk.\0\0('촀\0Dann werde ich es dir wohl
zuschicken müssen, 
\0n\0.\0\0(%촀\0Wir haben übrigens noch was
für dich. 
\0Warte, 
\0ich hole es."
"020","(%촀\0Sieh mal, n\0!
\0
Die Piñata haben wir nur für dich
gemacht – 
\0(촀\0zum KAPUTTHAUEN!"
"021","(2촀\0Cool, 
\0oder? 
\0Ich hätte sie gern mit
Feuerwerk bestückt, 
\0aber die
anderen waren zu vernünftig...\0\0(촀\0Na ja, 
\0sie ist auch so supercool, und
es ist natürlich was drin! 
\0Nimm das
hier und hau sie auf, 
\0n\0!"
"022","(%촀\0Sag Bescheid, 
\0sobald du dich der
Piñata widmen willst! 
\0(""촀\0Wann immer
du bereit bist, 
\0n\0..."
"023","()촀\0Für das Aufbrechen einer Piñata
ist eine gute Technik gefragt!\0\0()촀\0Du musst sie mit einer rasend
schnellen Folge von Schlägen
bearbeiten.
\0 Vielen Schlägen!\0\0(
촀\0Also keine halben Sachen!
\0
(촀\0Komm, 
\0stell dich erst mal
unter die Piñata."
"024","(촀\0Wenn ich „Los“ rufe, 
\0drücke so
schnell wie möglich immer wieder
\0\0￿, 
\0wie wir besprochen haben!
(""촀\0Bereit?
\0
Auf die Plätze... 
\0Fertig...\0\0(촀\0Uuundn\0\0 
\0
\0(!촀\0
\0

\0\0LOS!!!\0d
\0
	\0(\0촀"
"025","(촀\0Geschafft! 
\0Du hast sie geknackt!\0\0(\0촀\0Und was ist wohl drin?
\0
Trommelwirbeln\0\0
\0
(촀\0\0Geburtstags-Cupcakes\0￿!"
"026","(촀\0Hast du sie etwas schon geknackt?
\0
(촀\0Klasse, 
\0n\0!\0\0(\0촀\0Und was ist wohl drin?
\0
Trommelwirbeln\0\0
\0
(촀\0\0Geburtstags-Cupcakes\0￿!"
"027","(촀\0Was?!
\0 Du hast sie schon erledigt?!\0\0(*촀\0Zur Hantel! 
\0(촀\0So schnell hab ich
noch nie jemanden eine Piñata
aufbrechen sehen!\0\0(촀\0Olé!

\0(%촀\0Es sind \0Geburtstags-Cupcakes\0￿ drin!"
"028","(촀\0Dann nimm dir doch bitte diese
\0Geburtstags-Cupcakes\0￿!"
"029","(7촀\0Hehe, 
\0ich hab so unter Strom
gestanden, dass ich zu viele
Cupcakes gebacken habe!\0\0(%촀\0Die schaffst du allein niemals!
\0
Also teil sie doch mit den Gästen!
\0
(촀\0Es würden sich alle freuen!\0\0(촀\0Das war übrigens eine saubere
Leistung, wie du die Piñata
plattgemacht hast!\0\0(""촀\0Ich muss los, 
\0Fersenklimmzüge
machen. 
\0Schönen Geburtstag
noch, n\0!"
"030","(촀\0So ein Pfostenschuss! 
\0Ich hatte
gar nicht bedacht, dass du gar
keinen Platz hast.\0\0(%촀\0Dann schicke ich die Geburtstags-
Cupcakes zu dir nach Hause!"
"031","(촀\0Huch! 
\0Jetzt hast du plötzlich keinen
Platz mehr?\0\0(%촀\0Gut, 
\0dann schicke ich die
Geburtstags-Cupcakes
zu dir nach Hause."
