"label","text"
"001","(촀\0PENG! 
\0((촀\0BUMM! 
\0((!촀\0KA-
\0WUMMS!\0\0(6촀\0So ähnlich hat das auch heut früh
geklungen,
\0 als ich meinen Sandsack
bearbeitet hab! 
\0((촀\0BÄMM!"
"002","(1촀\0Wenn ich ein Feuerwerk sehe,
\0
komm ich mir selbst immer ganz
mickrig vor...\0\0(촀\0Ob ich vielleicht deshalb so viel
trainiere? 
\0Um meine Körpergröße
zu kompensieren?
(5촀\0Quatsch! 
\0Ich steh bloß drauf, 
\02""""촀
eineneineein
2촁촀 mit bloßer Hand zerquetschen zu können!"
"003","(촀\0Wow! 
\0Da fliegen auch schon die
Raketen! (!촀\0Endlich geht's los mit
dem Feuerwerk!\0\0(촀\0Ob ich genug Energie hab,
\0 die Nacht
durchzufeiern, 
\0n\0?
\0 (촀\0Aber klar hab ich die!"
"004","(촀\0Es geht nichts über ein vernünftiges
Feuerwerk, 
\0n\0. 
\0Die ganze
Zeit nur (촀\0BUMM!
\0((촀\0 PENG! 
\0((!촀\0KAWUMM!
(촀\0Tut mir leid, 
\0falls ich dich erschreckt
haben sollte. 
\0(촀\0Sieh's einfach als 'ne
Art Gratis-Cardiotraining!"
"005","(1촀\0Ich fahr total auf den Geruch von
Feuerwerk ab! 
\0Ob man den nicht
vielleicht auch als Deo bekommt?"
"006","( 촀\0Wie's wohl wäre, 
\0so ein Feuerwerk
mal aus der Vogelperspektive zu
betrachten?
(1촀\0Hätte ein bisschen was von Völker-
ball am Himmel,
\0 oder?
\0 (촀\0Aber anstatt
Bällen weicht man den Raketen aus!"
"007","(;촀\0Hast du die Rakete eben gesehen?
\0
Die war fast so hell wie die Sonne!\0\0(촀\0Gibt es eigentlich so etwas wie
Sonnencreme auch für extrem
grelles Feuerwerkslicht?"
"008","(촀\0Die donnernden Explosionen von
Raketen erinnern mich immer an die
Startschüsse bei einem Rennen!
(촀\0Also nicht wundern,
\0 falls ich aus
heiterem Himmel lossprinte!"
"009","(촀\0Steckst du ebenso voller Adrenalin
wie ich?
\0 (촀\0Schwer vorstellbar, 
\0aber
Spaß hast du hoffentlich trotzdem!"
"010","(촀\0Du machst doch hoffentlich noch
nicht schlapp, 
\0oder?\0\0(촀\0Im Gegensatz zu einer Sportler-
karriere kommt bei einem Feuerwerk
das Beste nämlich erst zum Schluss!"
"011","
\0
\0(!촀\0\0Olééé!\0d
\0(\0촀\0
\0
(!촀\0\0Olééé, olé, olé!\0d\0d
\0\0d(\0촀\0
	\0\0\0(촀\0Ich dacht mir, 
\0ich feuer das
Feuerwerk lieber an,
\0 falls es doch
noch in die Verlängerung geht!"
