"label","text"
"001_01","-\0촀\0\0Zzzn\0\0 smack, smack, smackn\0\0\0￿"
"001_02","-\0촀\0\0Mrrpfffn\0\0\0￿ Arrr!
\0 Ick wil niet opstaen,
moeder. 
\0Ick wil de zeven zeen\0\0
\0 \0Zzzn\0\0\0￿"
"001_03","-\0촀\0Harrr!
\0 Het kan me niet schelen dat
het myn beurt is om het roer te
bemannen. 
\0Dutjes zyn heylign\0\0 \0Zzzn\0\0\0￿"
"001_04","-\0촀\0HARRR! 
\0Storm aen de horizon!
\0
Neptunus krygt ons niet kleyn,
maten!
\0 \0Zzzn\0\0\0￿\0\0Looi de guycken dicht! 
\0Of is hetn\0\0
Gooi de luycken dicht? 
\0\0Zzzn\0\0\0￿"
"001_05","-\0촀\0\0Zzzn\0\0\0￿ 
\0Is dat een zeebaers? 
\0Hoezee?
Eerder hoezon\0\0 Arrr! 
\0\0Smack, smackn\0\0\0￿"
"001_06","-\0촀\0W-Welck een stormn\0\0 
\0Zet u schrap,
zeematen!
\0 We gaen eraen! \0Zzzn\0\0\0￿"
"001_07","-\0촀\0Arrrn\0\0 
\0Een boeckanier? 
\0Wat hebben
boecken hiermee te maken? 
\0\0Zzzn\0\0\0￿"
"001_08","-\0촀\0HARRRn\0\0
\0 Piratengeluyden,
enzovoortsn"
"001_09","-\0촀\0\0Zzzn\0\0\0￿ 
\0Hys het grootzeyl! 
\0Of het
tentzeyl! 
\0Ieder zeyl is goed!
\0 Arrrn"
"001_10","-\0촀\0\0SNRRCK, snrrckn\0\0\0￿
\0 Arrr! 
\0Als ick oock
maer één rozyn in deze koeckjes
vindn\0\0
n\0\0dan kielhael ick jullie allemael!

\0\0Zzzn\0\0\0￿"
"002","(.촀\0Arrr! Maten, ons eynde nadert,
\0
maer ick lust nog wel één hapje
appeltaertn\0\0\0\0(촀\0Alle papegaeien op een stockje! 
\0Waer
is die appeltaert?
\0( (	촀\0Weet ge wel wie
ick ben?\0\0(5촀\0Kap'teyn \0Gullivarrr\0￿ is de naem!
\0
Koning der kapers, vorst der
vrybuyters! Arrr!"
"003","(9촀\0Welcke schurftige schobbejack is er
met myn appeltaert vandoor gegaen?
\0(
(촀\0Waert GY het?
(\0촀\0Arrr, ('촀\0ge ziet er niet wreed uytn\0\0 
\0(En
ge hebt me geholpen. 
\0Anders had ick
het halve strand verzwolgen!\0\0(촀\0Jazeker, ge hebt myn maeg gered
van een zanderige ondergang. 
\0((2촀\0Arrr,
excuseer myn slaperige verwarring.\0\0(촀\0Maer een krachtige koppyn kwelt
myn knar weln"
"004","()촀\0By een potje tickertje met myn
maten 
\0(tuymelde ick overboord
(;촀\0in de woelige baren.\0\0((촀\0Maer vrees niet, vriendelycke
landrot,
\0( want (%촀\0we leven in een
eeuw van mechanische mirakels!\0\0(6촀\0Met myn speciale hebbedingetje
kan ick dag en nacht, op zee of op
land, een schip oproepen!
\0 HARRR!"
"005","(5촀\0Schroom niet, scheepsmaten!
\0 ARRR!

\0Vul jullie mandjes! 
\0We meren af
overn\0\0
\0(촀\0 O. 
\0Oeps!\0\0(2촀\0Dit is geen supermarckt!
\0 Dit is het
eyland van myn beste maetje!
\0( (""촀\0Hoe
gaet het, n\0?"
"006","(\0촀\0Ickzelf 
\0(촀\0ben overboord geduyckeld
en hier aengespoeldn\0\0 Het was weer
het oude piratenliedje.\0\0(촀\0Arrr! 
\0Ge zoudt kunnen zeggen dat
ickn\0\0 
\0((촀\0aen lager wal ben geraeckt!
\0(
(촀\0Aen lager wal!\0\0(촀\0Zelfs geen lachje uyt medelyden?
\0
(촀\0Ge zoudt voor uw lievelingskap'teyn
op zyn minst alsof kunnen doenn\0\0\0\0(촀\0Ach, zand erover. 
\0My weer terug by
myn maten krygen wordt zeker
geen lolletje."
"008","(
촀\0Arrr! 
\0Pack aen, schobbejack! 
\0Ge hebt
twee zwaerden en een haeck? 
\0Pf! Ge
maeckt toch geen schyn van kansn\0\0\0\0(촀\0Ick bind wel een vleugel achter myn
rug!
\0 HARRR! Ick, ehn\0\0
\0(촀\0 Huh?\0\0('촀\0HARRR! 
\0Welck een droom. 
\0Ick stond
net op het punt het tegen een van
myn grootste rivalen op te nemen.\0\0(촀\0Nee maer! 
\0Als dat n\0 niet is!
\0( (촀\0Goed u weer te zien, landrot."
"009","()촀\0Ick wilde u niet laten schricken
met myn gezwaei.\0\0(5촀\0Het was trouwens vanwege een
van myn degenmanoeuvres dat
ick overboord geslagen ben!\0\0('촀\0Nu moet ick myn scheepsmaten
weer om redding verzoeckenn"
"011","(촀\0HA!
\0 Wat is er gebeurd?!
\0 (촀\0Waar ben
ik?
\0 Wie ben jij?
\0 Waarom ben ik zo
gekleed?!\0\0('촀\0Wacht! 
\0Het begint me te dagenn\0\0
Gy zyt 
\0( 촀\0n\0! Maer natuurlyck!\0\0(2촀\0Arrr!
\0 Hoelang lig ick hier al op het
land te rotten?\0\0(촀\0Snapt ge 'm?
\0 Alsof ick een landrot
ben!
\0 (촀\0HAR HAR!
\0 Arrr, wat ben ick toch
een grappenmaker!"
"012","(9촀\0Maer alle geckheyd op een stockje.
\0
Die, eh,
\0(촀\0 vermaledyde gieck heeft
me weer eens overboord geslagen.
(촀\0Ick zal myn maten bevel geven me
op te komen halenn"
"014","
\0Han\0\0
\0 Haaan\0\0 (,촀\0
\0

\0\0HATSJOE!\0d
	\0
\0<\0\0(+촀\0Kryg nou een haeck! Ick heb een
koutje gevat.
\0( (촀\0Hoelang heb ick hier
liggen weken?\0\0(촀\0Arrr! 
\0Kyck myn vleugels nou.
\0 Ze zyn
zo gerimpeld als een rozyn. 
\0Jackes!"
"015","
\0(촀\0Nou breeckt myn helmstock!
\0 (촀\0Als dat myn kameraed n\0 niet is! 
\0Alweer!\0\0(&촀\0Wat is het toch met dit eyland dat
ick hier steeds weer aenspoel?\0\0(촀\0Een piraet hoort aen te spoelen in de
Haeibaei of by de kannibalenn\0\0
\0( (촀\0maer
de golven brengen my steevast hier!\0\0('촀\0Arrr, 't zal wel toeval zyn.
\0 Ick zal myn
maten verwittigenn"
"018","(촀\0Zolang ick myn goeie ouwe \0marifoon\0￿
heb, kan my nietsn\0\0(\0촀\0 ehn"
"018_01","
\0(촀\0

\0\0GOEDE HAVENS!\0d
\0(\0\0
	\0(촀\0Myn trouwe \0marifoon \0￿is verdwenen
en zoeck! Kwyt! 
\0((;촀\0ARRR!
\0\0\0(촀\0Ick was een speelbal van de golvenn\0\0

\0((촀\0Hy moet uyt myn zack geglipt zyn!"
"018_02","Dat betekentn\0\0(촀\0 dat ick reddeloos
verloren ben!
\0 Hoe zullen myn
kornuyten my nu vinden?\0\0(촀\0Dat kon weleens lang gaen durenn\0\0
\0KDie zouden de weg van de voorsteven naer de
boeg nog niet weten te vindenn\0\0\0d"
"019","<"
"019_01","(촀\0AHOI! 
\0((""촀\0Gy daer, met uw kop zo groot
als die van een walvis!
\0 (촀\0Helpt gy een
zeemeeuw zyn \0marifoon\0￿ te vinden?"
"019_01_a","(%촀\0Ik help je wel!"
"019_01_b","('촀\0Nee, sorry."
"019_02","(촀\0Ick smeeck het u, maetje! 
\0Wilt ge
helpen zoecken naer myn \0marifoon\0￿?"
"019_02_a","(%촀\0Ik help je wel!"
"019_02_b","('촀\0Nee, sorry."
"020","<"
"020_01","(촀\0Arrr! Heus en waerachtig? 
\0((촀\0Dat is
fideel van u, landrot!"
"020_02","(촀\0Is 't heus? 
\0((촀\0Zoveel hulpvaerdigheyd
heb ick niet meer gezien sinds ick
myn schatkist niet openkreegn\0\0
(:촀\0n\0\0en die alleraerdigste kocksmaet
wel even wilde helpen! \0KWaer zyn die
knul en die schatkist eygenlyck geblevenn\0\0\0d"
"021","<"
"021_01","(촀\0Arrrn\0\0 Uw hart is (*촀\0kouder dan de
voeten van een piraet op de poolzee.\0\0(9촀\0Neem een voorbeeld aen ons piraten!

\0(Wy helpen iedereen in nood!
\0((4촀\0 \0KOf in de
nood. Een kniesoor die daer een verschil wil zien.\0d"
"021_02","(촀\0ARRR! Muytery! 
\0((촀\0Dat heb ick niet
meer meegemaeckt sinds ick alle
rozynen overboord had gekieperd!\0\0(9촀\0Maer ge kunt uw loyaliteyt nog
bewyzen. 
\0((6촀\0Ick vertrouw erop dat
ge toch helpt zoecken! Arrr!"
"022","(촀\0Myn \0marifoon \0￿ligt \0in de zee hier in
de buurt\0￿, ick voel het aen myn water!\0\0()촀\0Myn kornuyten zyn my vast al aen
het zoecken,
\0((%촀\0 dus ick moet hier op
de uytkyck blyven staen.\0\0((촀\0Het is aen u om het water in te
duycken en myn\0 marifoon\0￿ te vinden.
Ick reken op u, maet!\0\0( 촀\0O ja, zorg dat ge ruymte hebt in uw
zacken voor ge gaet, 
\0((촀\0anders zult ge
de schat moeten laten liggen!"
"023","(촀\0Myn \0marifoon\0￿ ligt zeker weten

\0(()촀\0\0ergens voor de kust van dit eyland\0￿!
\0(\0K\0\0(*촀\0Gezoncken, net als myn carrière als piraet als
ick 'm niet snel terugkryg, arrr!\0d\0\0(9촀\0Laet my niet in de steeck.
\0( (;촀\0Gy zyt myn
enige hoop, maetje!\0\0( 촀\0Leeg wel uw zacken voordat ge
gaet duycken, anders kunt ge myn
\0marifoon\0￿ niet meenemen.\0\0(촀\0Het heeft geen zin om een schat te
zoecken als ge 'm niet aen boord
kunt brengen. 
\0HAR!"
"030","Arrr! Hebt ge 'm al gevonden?"
"030_a","(%촀\0Ja, kap'teyn!"
"030_b","('촀\0Nee, kap'teyn..."
"031_01","(촀\0Myn \0marifoon\0￿ is vast \0gezoncken \0￿naer
de \0bodem van de zee hier\0￿n\0\0\0\0(9촀\0Als dat zo is, 
\0((촀\0kan ick maer beter
hier op het strand blyven.\0\0(3촀\0Ick ben over de zeven zeeën berucht
om vele prestaties, 
\0((:촀\0maer zwemmen
is daer niet een van."
"031_02","(촀\0Ick verwed myn deel van de buyt
erom dat myn \0marifoon\0￿ \0gezoncken
\0￿is \0voor de kust van dit eyland\0￿!\0\0(9촀\0Dit is een smet op myn piraten-cv.

\0(Arrr, duyck hem snel voor me op,
(촀\0voordat myn reputatie ook zincktn"
"031_03","(촀\0Och, myn lieve, kleyne \0marifoon\0￿n\0\0
\0(
(촀\0Kom terug! Kom terug! 
\0Bevryd uzelf
uyt Neptunus' greep!\0\0(촀\0Arrr, myn klaegzang vindt geen
gehoor. 
\0Hy moet \0diep\0￿ liggen,
waer geen signalen doordringenn"
"032","(촀\0ARRR! 
\0((촀\0Dat is 'm! Dat is myn
\0marifoon\0￿!"
"033","(촀\0Ick danck u vanuyt het diepst van
de zee, maetje! 
\0En het diepst van
myn hart!\0\0(\0촀\0Nu kan ick myn kornuyten seynen."
"034","(촀\0Ge hebt myn leven gered! 
\0Ick beloon
myn maten altyd goed, dus verwacht
binnenkort een kleyne schat. 
\0Arrr!"
