"label","text"
"001_01","-\0촀\0\0Zzzn\0\0 smak, smak, smakn\0\0\0￿"
"001_02","-\0촀\0Hmn\0\0 bah.
\0 Ober, er zit zout in dit
watern\0\0
\0 \0Zzzn\0\0\0￿"
"001_03","-\0촀\0Bah!
\0 Wie staat er aan het roer?
\0
Neen\0\0 nog vijf minuutjesn"
"001_04","-\0촀\0Alle hens aan dek! Storm op komst!
Zet jezelf schrap.
\0 \0Zzzn\0\0\0￿\0\0Volle kracht stuurbord!
\0 Wacht,
bakboord?
\0 Nee, achteruit!
Naar hetn\0\0
\0 achterstevenn"
"001_05","-\0촀\0Een school vissenn\0\0
\0 op een zondag.

\0Die hebbenn\0\0
\0 vandaag toch vrij?
\0Zzz\0￿n"
"001_06","-\0촀\0D-De golvenn\0\0 De golven slaann\0\0 ah!
\0
Bereid je voor om de opblaasdieren
uit te werpen!
\0 \0Zzzn\0\0\0￿"
"001_07","-\0촀\0N-Nee, ik wil geen drijfhout zijnn\0\0
\0
Mag ik wrakhout zijn?
\0 Dat klinkt
gewoonn\0\0
\0 stoerdern\0\0
\0 \0Zzzn\0\0\0￿"
"001_08","-\0촀\0\0Gronk-fiiieuw, gronk-fiiieuwn\0\0\0￿
\0
Snurkgeluiden, enzovoortsn"
"001_09","-\0촀\0\0Zzzn\0\0\0￿
\0 Nee, loop jij maar van die plank
af, Ahabn\0\0 Je denkt zo slim te zijn.
\0
\0Zzzn\0\0\0￿"
"001_10","-\0촀\0\0Zzz, zzzn\0\0\0￿
\0 Sorry, maatjes. Ik heb
van de koekjes gegeten.
\0 Moest ze
testenn\0\0
\0 op rozijnen.
\0 \0Zzzn\0\0\0￿"
"002","(.촀\0Pfffn\0\0 
\0Is mijn pizza met augurk er
eindelijk? 
\0Ik heb je online al fooi
gegeven, dusn\0\0\0\0(촀\0Wacht- 
\0Ik zie helemaal geen pizza!
\0
(촀\0Waar ben ik? Wie ben jij? Wie ben
ik?!
\0( ( 촀\0\0KO, wacht, dat weet ik wel.\0d\0\0(5촀\0Ik ben niemand anders dan \0Gulliver\0￿,
de zeevarende zeemeeuw van de
zevenn\0\0
\0 zeeën.\0\0(\0촀\0Ben jij degene die me zo aan het
porren was?"
"003","(촀\0Bedankt dat je me wakker hebt
gemaakt! Die smakelijke hallucinaties
willen me nog weleens besluipenn\0\0\0\0(4촀\0Kun je over je hart strijken en het
deze doordrenkte vogel vergeven?\0\0(촀\0Ik zal die lege uitdrukking van je
maar als een ja beschouwen. (촀\0Poeh."
"004","(촀\0Zo te zien ben ik weer in slaap
gesukkeld en overboord gekukeldn\0\0\0\0(2촀\0Een charmante karaktereigenschap
van me.
\0 Mijn scheepsmaten zijn er
dol op als ik weer eens te water ga.\0\0(\0촀\0Geen zorgen. De jongens komen me
zo redden.
\0 (6촀\0Ik heb namelijk een troef
achter de vleugeln"
