"label","text"
"002","(;촀\0真的可以吗？！
\0(
(\0촀\0那么，
\0申请能否被通过，
\0
(촀\0我现在去\0服务处\0￿问问吧。n\0。"
"003","n\0\0n\0\0(4촀\0我刚刚才拒绝了你的邀请，
\0
你却还这样说n\0\0
\0
(촀\0真令人开心呀。
(%촀\0嗯，
\0(촀\0我去这座n \0的\0服务处\0￿咨询一下，
\0
如果还能接受
\0居民入住的话，((촀\0
\0
我就下定决心移居过来！n\0。(촀"
"101","<"
"101_01","( 촀\0啊n\0\0
\0谢谢你的提议，
\0
(촀\0但是，这次就算了吧。\0\0(7촀\0我现在
\0没有打算
\0
要离开目前居住的n \0。n\0。"
"101_02","(촀\0啊n\0\0
\0但是我
\0(촀\0在现在住的n \0上，
\0
还有没有做完的事情n\0\0\0\0('촀\0对不起，
\0这次请容我拒绝。
\0(
(촀\0你来邀请我，我很高兴，
\0
谢谢你。n\0。"
"101_03","(촀\0你这么对我说，
\0我非常高兴。
\0(
(촀\0但是，
\0我现在不能搬家。\0\0()촀\0我把书借给
\0我住的n \0上的伙伴们了n\0\0
\0
(\0촀\0在听到他们的读后感之前，
\0
(촀\0我还不能离开那座n \0。n\0。"
"201_01","(촀\0你这么对我说，我非常高兴！
\0(
(촀\0但是，
\0搬家这种事，
这么简单就决定下来真的好吗n\0\0
(촀\0对了！
\0我要不要搬家，
\0
就用游戏来决定吧？\0\0()촀\0如果你赢了，
\0
我就搬到这座n \0上来！
\0(
这样可以吗？n\0。"
"201_01_a","好，来玩吧！"
"201_01_b","不玩"
"201_02","(촀\0呵呵，
\0没想到你会来邀请我，
\0
我很高兴。
\0(
(촀\0但是，
\0还是有些犹豫n\0\0
(촀\0对了！
\0虽然有点突然，
\0
(촀\0你可以和我
\0玩一场游戏吗？\0\0(\0촀\0如果你赢了，
\0
我就搬到这座n \0上来！n\0。"
"201_02_a","接受了！"
"201_02_b","不想玩～"
"201_03","(7촀\0谢谢你提出难得的建议，
\0
但是搬家这种事，
\0没有坚定的决心，
\0
就很难付诸行动呢n\0\0
(촀\0对了！
\0(
(촀\0你和我来一场
\0比试运气的游戏怎么样？\0\0(\0촀\0如果你赢了，
\0我就下定决心，
\0
搬到这座n \0上来！n\0。"
"201_03_a","好呀！"
"201_03_b","拒绝"
"202_01","( 촀\0啊，
\0这样啊n\0\0
\0
(7촀\0对不起，
\0我没有慎重考虑
就脱口而出了。n\0。"
"202_02","这样啊n\0\0
\0(2촀\0抱歉，
\0
是我太兴奋了。n\0。"
"202_03","(촀\0这样啊。
\0
这次就算了吧。
\0(
(2촀\0但是，
\0你来邀请我，我很高兴。n\0。"
"203_01","(촀\0我明白了！
\0(
(촀\0那么，
\0用纸牌游戏来决胜负吧！n\0。"
"204","<"
"204_01","抱歉，
\0是我赢了。
\0(
(촀\0所以搬家的事就再说吧！"
"204_02","(촀\0是我赢了呢！
\0(
(촀\0搬家的事就以后再说吧。"
"204_03","(촀\0虽然有些可怜，
\0
但最终结果就是我赢了呢！
\0
搬家的事就算了吧n"
"205","<"
"205_01","(%촀\0这也是命运吧n\0\0
\0
不管怎么说，(""촀\0
(""촀\0谢谢你
\0陪我玩这个游戏。n\0。"
"205_02","(촀\0谢谢你，
\0
陪我玩了这个游戏。
\0(
(""촀\0这是一段很美好的回忆！n\0。"
"205_03","(촀\0唔n\0\0
\0你别太失落了。
\0(
这种事(\0촀\0也是常有的嘛n\0\0
\0
(촀\0游戏的过程
\0还是很开心的！n\0。"
"206","<"
"206_01","(촀\0你赢了呢！
\0(
(\0촀\0这样我也就能下定决心((촀\0搬过来了！\0\0()촀\0那我接下来
\0
马上就去这座n \0的\0服务处\0￿
\0
询问一下
\0(촀\0搬家的相关事宜吧。n\0。"
"206_02","(촀\0你赢了呢！
\0(
(1촀\0我要搬到这座n \0上，
\0
说不定这也是命中注定的呢。
(2촀\0开玩笑的n\0\0
\0真不好意思。
\0(
(\0촀\0那么我就去\0服务处\0￿
\0询问一下
\0
(촀\0搬家的相关事宜吧。n\0。"
"206_03","(%촀\0你的胜出是命中注定吗？
\0(
(촀\0等露营结束后，
\0
我就搬到这座n \0上来！
(촀\0啊，
\0在那之前n\0\0
\0
(\0촀\0得先去一趟\0服务处\0￿
\0询问一下
\0
(촀\0现在能不能搬过来呢。n\0。"
"207_01","(촀\0我刚才明明都拒绝你了n\0\0
\0
(촀\0我好高兴！
\0(
(촀\0但我还是
\0无法下定决心n\0\0
(촀\0对了！
\0我要不要搬家，
\0
(촀\0就用游戏来决定如何？\0\0()촀\0如果你赢了，
\0
我就搬到这座n \0来！
\0(
($촀\0怎么样？n\0。"
"207_01_a","好，来玩吧！"
"207_01_b","还是算了"
