"label","text"
"001","<"
"001_01","(촀\0我早就觉得
\0n\0你
\0
也喜欢美术鉴赏！\0\0(촀\0(4촀\0呵呵呵n\0\0
\0好高兴呀～
\0(
(2촀\0我们两个
\0是不是
兴趣很相似呢？n\0。"
"001_02","($촀\0n\0，
\0
你有喜欢的作品吗？\0\0(\0촀\0我站在
\0喜欢的作品前时，
\0
(촀\0会一直看得入迷呢。n\0。"
"001_03","像这样
\0(촀\0和其他人一起欣赏作品，
也很不错呢！
\0(
(4촀\0还可以分享彼此的感想n\0\0n\0。"
"100","<"
"100_01","你喜欢($촀\0观赏艺术品吗？
\0(
真巧～
\0(
(5촀\0我也喜欢！n\0。"
"100_02","()촀\0能展出艺术品的博物馆
\0
是n!\0的
(5촀\0骄傲。n\0。"
"100_03","像这样展示的艺术品
\0
感觉有一种灵光n\0\0
\0
(;촀\0似乎蕴藏着了不起的力量。
(촀\0因为
\0就连从其他n \0来玩的客人
都会特意前来欣赏呢！n\0。
\0(촀"
"200","<"
"200_01","(촀\0因为艺术品展览开始了，
\0
我就兴冲冲地来欣赏啦！\0\0(1촀\0我一直很向往艺术鉴赏约会呢。
\0(
(2촀\0能在这里遇见n\0，
\0
我好高兴。n\0。"
"200_02","n\0，
\0
你已经参观完
\0($촀\0这间展览室了吗？\0\0(7촀\0我还想
\0在这里
多感受一会儿艺术的气氛，
\0
暂时不会离开。n\0。"
"200_03","话说回来，
\0(촀\0能在n!\0
与艺术近距离接触
\0真是太棒了！\0\0(촀\0无论何时
\0
都能来观赏艺术品，
\0
(촀\0简直像梦一样～n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
