"label","text"
"001","(4촀\0那个n\0\0
\0如果你愿意的话，
\0
和我玩一场游戏吗？\0\0(\0촀\0如果是你获胜的话，
\0
}\0\0就当礼物
\0
(촀\0送给你！
\0($촀\0你看可以吗？n\0。"
"001_a","我要玩！"
"001_b","现在不想玩"
"002","你要听一听
\0
(&촀\0规则说明吗？n\0。"
"002_a","我要听！"
"002_b","我知道的"
"003","哎呀，
\0这样呀。
\0(
(촀\0那就
\0下次再玩吧！n\0。"
"004","(<촀\0那么，
\0
我就赶紧
\0来切牌吧n"
"005","(6촀\0不改了哦？！
\0((촀\0那么我们来揭晓答案～"
"006_01","是你赢了，
\0那么按照约定，
\0
}\0\0
\0
(촀\0就送给你了！"
"006_02","(촀\0是我输了呢，
\0((\0촀\0那么按照约定，
\0
}\0\0
\0
(촀\0就送给你了！"
"006_03","(촀\0对不起，
\0这件奖品n\0\0
\0
(*촀\0你只好放弃了。"
"007_01","你很擅长
\0($촀\0玩这类游戏吗？
\0(
(%촀\0能够猜得这么准确，
\0真是厉害呢。
\0(
(촀\0如果你愿意，我们下次再玩吧。n\0。"
"007_03","这种事情也是时有发生的，
\0
还请你不要过于失落。
\0(
(촀\0如果你愿意，下次再一起玩吧。n\0。"
"008","(촀\0真的吗？！
\02
( 촀\0啊n\0\0
\0可是，
\0
你的口袋已经满了。
(
촀\0这样你就没法把奖品带回去了。
\0(
(\0촀\0所以，
\0很抱歉。(촀\0请你把口袋整理出空位，
然后再来玩游戏吧！n\0。"
"100","($촀\0那么，
\0我来说明一下。
\0(
()촀\0这里有
\04张牌，
\0
分别画有
\0\0♥♦\0￿\0♠♣\0￿这些图案n\0\0
(\0촀\0我会从其中抽1张牌，
\0
请你猜一下
\0(촀\0牌的图案。\0\0(\0촀\0如果猜对了，
\0就是你获胜。
\0(
(촀\0我就把}\0\0
\0
送给你哦。
(촀\0(<촀\0那么赶紧开始吧。
\0(
首先，
\0我们来切牌n"
"101","(촀\0好了！
\0现在抽出的这张牌n\0\0
\0
(\0촀\0是\0♥♦\0￿\0♠♣\0￿中的
\0(;촀\0哪种呢？！n\0。
\0(촀"
"101_a","\0♥（红心）\0￿"
"101_b","\0♦（方块）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0是촀！
\0(
(촀\0回答正确！"
"102_02","(촀\0是촀！
\0(
(촀\0很遗憾，
\0猜错了n"
"200","($촀\0那么，
\0我来说明一下。
\0(
()촀\0这里有
\04张牌，
\0
分别画有
\0\0♥♦\0￿\0♠♣\0￿这些图案n\0\0
我会从其中抽1张牌，
\0
请你猜一下
\0(촀\0牌的颜色。\0\0(\0촀\0如果猜对了，
\0就是你获胜。
\0(
(촀\0我就把}\0\0
\0
送给你哦。
(촀\0(<촀\0那么赶紧开始吧。
\0(
首先，
\0我们来切牌n"
"201","(촀\0好了，
\0现在抽出的这张牌n\0\0
\0
(\0촀\0是“\0红\0￿”与“\0黑\0￿”中的
\0
(;촀\0哪一个颜色呢？！n\0。
\0(촀"
"201_a","\0红\0￿"
"201_b","\0黑\0￿"
"202_01","(촀\0촀！
\0(是“\0红\0￿”！
\0(
(촀\0回答正确～"
"202_02","(촀\0촀！
\0((촀\0很遗憾，
\0是“\0黑\0￿”。
\0(
(촀\0猜错了n"
"202_03","(촀\0촀！
\0(是“\0黑\0￿”！
\0(
(촀\0回答正确～"
"202_04","(촀\0촀！
\0((촀\0很遗憾，
\0是“\0红\0￿”。
\0(
(촀\0猜错了n"
