"label","text"
"001","<"
"001_01","( 촀\0哎呀，
\0居然在这种地方与人邂逅，
\0
(촀\0总感觉
\0这是命运呢！
\0(
(""촀\0我的名字是
\0n
\0。\0\0()촀\0因为
\0我是一个人来这里旅行的，
\0
所以你来向我搭话，
\0我很高兴n\0\0
\0
(촀\0啊，
\0光是我一个人在说呢！\0\0(8촀\0可以的话，
\0能告诉我你的名字吗？
\0(
(%촀\0呵呵，
\0你是从n""\0来的
\0
(촀\0n\0呀！\0\0(촀\0两个人的人生
\0难得如此交汇，
\0
我
\0想要感谢这次相遇。
\0(
($촀\0停留此处期间，
\0我们好好相处吧。n\0。"
"001_02","(촀\0哎呀，
\0除了我以外，
\0
还有别人来
\0这座n \0旅行呢！
\0(
(%촀\0谢谢你向我打招呼，
\0我很高兴。\0\0(촀\0我叫
\0n
\0哦。
\0(
(8촀\0那个，
\0你的名字是n\0\0
\0
(촀\0原来如此，
\0是n\0呀。
\0(
( 촀\0诶？
\0你是特意从n""\0
\0
跋山涉水
\0到这座n \0上来的吗？
\0(
(""촀\0我
\0就住在这附近的n \0上呢。
\0(
(촀\0虽然
\0我们的住处相距甚远，
\0
(촀\0但是从喜欢冒险这一点来讲，
\0
说不定
\0我们其实很相近呢。n\0。"
"001_03","(""촀\0哎呀，
\0你好！
\0初次见面！
\0(
(촀\0我的名字是
\0n
\0。
\0(
你也是
\0来这座n \0旅行的呀。
\0(
(2촀\0呵呵，
\0母亲总是告诉我说，
\0
要珍惜
\0旅途中的邂逅。
\0(
(%촀\0可以告诉我
\0你的名字吗？\0\0(촀\0呵呵，
\0你叫作n\0呀。
\0(
( 촀\0哎呀，
\0你是从n""\0
跋山涉水
\0到这座n \0上来的吗？\0\0(촀\0特意从那么远的n \0
\0
过来这边
\0旅行呀，
\0
(촀\0你的行动力
\0很高呢！\0\0(촀\0我都有些
\0崇拜你了。
\0(
(7촀\0可以的话，
\0你停留在这座n \0期间，
\0
和我好好相处吧，我会很开心的。n\0。"
"004","(%촀\0远离
\0日常生活，
\0
(촀\0在这座n \0上
\0悠闲假日，
\0
(""촀\0对洗涤心灵来说
\0再适合不过了呢。\0\0(8촀\0最近，
\0我所居住的n \0上的生活
\0
也变得有些千篇一律了，
\0
(촀\0让我感到些许腻烦。n\0。"
"004_a","(\0촁\0要来我的岛吗？"
"004_b","(\0촁\0这样啊"
"005","('촀\0但是，
\0不能说任性的话呢。
\0(
(촀\0难得来这座n \0上
\0度假，
\0
所以
\0现在要好好享受。n\0。"
"006","( 촀\0谢谢你，
\0你居住的n \0，
\0
(&촀\0我记得是
\0n""\0，对吧？
\0(
(촀\0这么一说，
\0我好像在哪里听过n\0\0\0\0(촀\0啊～
\0我想起来了！
\0(
(7촀\0这座n \0
\0和我想搬家过去，
\0
并且联络过的n \0的名字
\0完全一样！\0\0('촀\0不会吧，
\0竟然有这种巧合，
\0
(촀\0我实在是
\0太惊讶了！
\0(
($촀\0呵呵，
\0感觉像小说一样。\0\0(촀\0既然如此，
\0不搬家过去是会遭报应的呢。
\0(
(5촀\0回家后，
\0我就会赶紧开始
\0
做搬家的准备。n\0。"
"007","( 촀\0诶？
\0真的可以吗？
\0(
(촀\0没想到会被邀请去
\0
刚刚听说的
\0n""\0n\0\0！\0\0(""촀\0我现在心里
\0特别开心呢！
\0(
(1촀\0就像是
\0在做梦一样～\0\0(8촀\0请你不要之后才说
\0
这只是一句玩笑话哦。n\0。"
"007_a","当然可以！"
"007_b","不会说的！"
"008","(촀\0呵呵，
\0这样就好！
\0(
(촀\0那么
\0我要开始做搬家的准备了！
\0(
(촀\0突然就忙碌起来了呢！\0\0(\0촀\0那么n\0\0
\0(촀\0原来如此～
\0(
办理移居手续
\0是要联系一个叫\0狸克\0￿的人呀。
\0(
(%촀\0得快些办好，不能忘记呢。n\0。"
"009","<"
"009_01","(%촀\0这座n \0上
\0有很多
\0
(촀\0做家具的材料哦。
\0(
(5촀\0难得来一次，
\0我打算收集很多回去！\0\0(촀\0但是，
\0哪些是
需要带走的呢n\0\0\0\0(8촀\0我也真是的，
\0
离开自己住的n \0时，
\0
忘记抄一份
\0手册了。n\0。"
"009_02","(촀\0刚才，
\0我在这座n \0上慢悠悠地散步，
\0
一不留神就迷路了。
\0(
(촀\0果然不熟悉的地方
\0很危险呢。\0\0('촀\0这座n \0的地形
\0
和我住的n \0
\0完全不同，
\0
(%촀\0所以我得留心，
\0(촀\0走路时要谨慎些。n\0。(촀"
"009_03","(촀\0我这人呀，
\0可真是个冒失鬼n\0\0
\0
(촀\0昨天
\0明明都有一遍遍地确认行李，
\0
结果还是把道具都
\0落在自己的n \0上了。\0\0(%촀\0不过我和\0陆德里\0￿
\0说了这件事后，
\0
(7촀\0他同意我
\0用持有的里数交换想要的道具，
\0
真是帮了大忙呢。n\0。"
"010","<"
"010_01","(촀\0n\0你居住的
\0
n""\0，
\0(촀\0究竟是个怎样的岛？
\0
我很期待呢。n\0。"
"010_02","(7촀\0搬家去初次踏足的n \0，
\0
还是需要一点小小的勇气的，
\0
(촀\0但是和你一起的话，
\0我就很放心。n\0。(촀"
"010_03","(%촀\0能像这样
\0收获各种各样的邂逅，
\0
(촀\0旅行真是件很有趣的事呢！\0\0(5촀\0我也很期待在新的n \0上
\0
能有新的相遇！n\0。"
