"label","text"
"001","<"
"001_01","你经常来($촀\0这座n \0吗？
\0(
(촀\0呵呵，
\0我明白你想要过来玩的心情。
\0(
(촀\0这里是一个好地方呢～n\0。"
"001_02","你也是来
\0($촀\0这座n \0玩的吗？
\0(
(촀\0真是座人气很高的n \0呢！n\0。"
"001_03","在这座n \0上，
\0
你有什么
\0($촀\0推荐的景点吗？\0\0你要是问我的话，
\0
(촀\0我会推荐
\0\0露营地\0￿！n\0。
\0(촀"
"002","<"
"002_01","你经常来($촀\0这座n \0吗？
\0(
(촀\0呵呵，
\0我明白你想要过来玩的心情。
\0(
(촀\0这里是一个好地方呢～n\0。"
"002_02","你也是来
\0($촀\0这座n \0玩的吗？
\0(
(촀\0真是座人气很高的n \0呢！n\0。"
"002_03","在这座n \0上，
\0
你有什么
\0($촀\0推荐的景点吗？\0\0你要是问我的话，
\0
(촀\0我会推荐
\0\0露营地\0￿！n\0。
\0(촀"
"002_04","(촀\0我是受到
\0这座n \0上的人邀请，
\0
今天来这里露营的。
\0(
(촀\0你也是客人吧，
\0(""촀\0请和我友好相处。n\0。"
"002_05","()촀\0我是被这座n \0上的人邀请，
\0
才来到这里的n\0\0\0\0(4촀\0可是还有其他客人在，
\0
我这样跑过来
真的好吗？n\0。"
"003","<"
"003_01","()촀\0虽然
\0露营也有不方便的地方，
\0
但这些(촀\0也都是露营的乐趣之一啊！\0\0(1촀\0今天我想要在大自然里，
\0
思考许多问题。n\0。"
"003_02","(촀\0n!\0
\0是一座能吸引到
像你这样的客人的，
\0很有人气的n \0屿。\0\0(4촀\0我已经决定
\0要搬来这座n \0生活，
\0
不过我也不知道自己有没有能力
招待好来的客人呢？
(2촀\0哇～
\0总感觉我已经
开始紧张了呢！n\0。"
"003_03","(1촀\0在露营的时候，
\0
总会忘记洗衣服、
\0
打扫之类的家务事n\0\0
(\0촀\0这次决定了要搬来这座n \0，
\0
(촀\0所以等回到家，
\0
就要开始忙着做搬家的准备了。n\0。
\0(촀"
"101","<"
"101_01","(촀\0你是这座n \0上的人吗？！
\0(""촀\0我来打搅了～
\0(
我叫
\0n
\0～
\0(
(촀\0这真是一座好棒的n \0呀～
(\0촀\0虽然不会在这里久留，
\0
(촀\0不过我会尽情享受的！n\0。"
"101_02","(""촀\0啊，你好！
\0(你是这座n \0上的人吗？
\0(
(\0촀\0我是来这里露营的。
\0(
(촀\0我叫n
\0～
\0(
(1촀\0话说回来，这座n \0可真棒呀～
\0(
(촀\0感觉可以在这里
\0
彻底地
\0洗涤心灵。n\0。"
"101_03","(""촀\0你好，
\0打搅了！
\0(
(\0촀\0我是n
\0～
\0(
请问你是($촀\0住在这座n \0上的人吗？
(\0촀\0我是来这里
\0露营的。
\0
(촀\0这地方可真好呀～\0\0(촀\0虽然我不会在这里久留，
\0
但还请你多多照顾了。n\0。"
"201","<"
"201_01","(""촀\0谢谢你今天招待我来。
\0(
(촀\0呵呵，
\0能顺利到达这里，
\0
真是太好了～n\0。"
"201_02","(""촀\0谢谢你招待我来！
\0(
今天就让我
\0
(촀\0在这里露营吧。n\0。"
"201_03","(촀\0谢谢你把我叫来。
\0(
(2촀\0呵呵，
\0我收到你的联络之后，
\0
立刻就乘飞机过来了。n\0。"
"202","<"
"202_01","(""촀\0哎呀，
\0你好！
\0我是n
\0！
\0(
(촀\0今天是
\0受邀
\0
来这里做客的！n\0。"
"202_02","(""촀\0打搅了！
\0我是n
\0！
\0(
这座n \0的人向我发出了邀请，
\0
(촀\0所以今天
\0我会住在这里。n\0。"
"202_03","(""촀\0你好，
\0我是n
\0！
\0(
(2촀\0这座n \0的人邀请了我，
\0
所以我就来玩了。n\0。"
"301","<"
"301_01","我今天打算
\0(5촀\0在帐篷里
\0
尽情阅览之前就一直想读的书。\0\0(촀\0啊～
\0这样度过时间的方式好奢侈，
\0
让人觉得很幸福呢。n\0。"
"301_02","虽然享受露营的方式
\0
数不胜数，
\0
(촀\0但观察星象也不失为好选择呢～n\0。"
"301_03","()촀\0一个人露营的话，
\0
能够与自己坦诚相对，
\0感觉很神奇呢～\0\0(촀\0啊，
\0像这样过来和我搭话，
\0
我可是很欢迎的哦。
\0(
(4촀\0毕竟也会有感到孤单的瞬间。n\0。"
"301_04","(1촀\0不仅空气新鲜，
\0天空也湛蓝明亮，
\0
感觉可以作一首优美的诗呢n\0\0
\0
(촀\0我是这么预感的。n\0。"
