"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0我有预感
\0今天能淘到好东西，
\0
所以就过来了。n\0。"
"102","($촀\0有发现
\0什么好东西吗？
\0(
(촀\0我呀，
\0
还想再多逛一会儿。n\0。"
"103","(촀\0只是看看陈列在货架上的商品，
\0
也非常令人开心呢！\0\0(7촀\0不过要是发现了好东西，
\0
我还是会想买回去就是了。n\0。"
"104","(촀\0我
\0小的时候，
\0
一直想要找机会
住进这种店里看看呢。
(1촀\0在众多美妙商品的簇拥下入睡，
\0
应该能
做个好梦吧！n\0。"
"201","(;촀\0这间店铺丰富的商品种类
\0
满足你的需求了吗？！\0\0(4촀\0虽然店不是我开的，
\0
不过我还挺在意
\0
其他客人对店铺的评价呢。n\0。"
"202","($촀\0没有忘买什么东西吧？
\0(
(촀\0欢迎你在店里
\0
慢慢逛一逛哦！n\0。"
"301","(촀\0我听说\0Nook商店\0￿重新装修了，
\0
就过来看看情况。\0\0(\0촀\0\0吸～
\0呼n\0\0
\0吸～
\0呼n\0\0\0￿
\0
(촀\0这股新装修好的气味n\0\0
\0
(촀\0让人身心愉悦呢。n\0。"
"302","(""촀\0店铺
\0扩大了呢～
\0(
(\0촀\0商品种类也琳琅满目，
\0
(촀\0我都要看不过来了。n\0。"
"303","(촀\0这次重装开业，
\0
\0豆狸\0￿他们也
\0都铆足了劲呢。\0\0(\0촀\0我也要全力以赴，
\0
(촀\0多买些东西才行。n\0。
\0(촀"
