"label","text"
"001","<"
"001_01","(촀\0这展览完美重现了水中的景象，
\0真是太棒了！
\0(
(\0촀\0n\0\0说是这么说，
\0(2촀\0其实我也不是特别清楚
\0
水中的景色究竟是什么样子的呢。n\0。"
"001_02","在这里可以观察到
\0
鱼群平常的生活习性，
\0
(촀\0让我受益良多呢！n\0。"
"001_03","(1촀\0就仿佛是水中的森林一般n\0\0
\0
(\0촀\0能够住在这种地方，
\0
(촀\0这些鱼儿真幸福！n\0。"
"002","<"
"002_01","(촀\0这间展览室里
\0可以看见大海各式各样的面貌，
\0
所以我特别喜欢这里哦！\0\0(촀\0光是盯着鱼缸看，
\0
就能消磨掉很多时间呢。n\0。"
"002_02","n!\0四周的大海
\0
($촀\0看起来也是这幅景象吗？
\02
(1촀\0真想亲眼确认一下呢～n\0。"
"002_03","($촀\0你如愿看到
\0想看的鱼儿了吗？\0\0(\0촀\0我有点好奇
\0
n\0你
\0
(촀\0究竟是来看哪种鱼的呢！n\0。
\0(촀"
"003","<"
"003_01","(1촀\0我现在就如同身处大海之中一般，
\0
非常地放松哦！\0\0(\0촀\0感觉就好像我自己
\0
(촀\0也化身为鱼群的一份子了呢n\0\0n\0。"
"003_02","(촀\0这里的氛围真的很神秘呢！
\0(
(촀\0要是能和白马王子一起
在这里漫步的话n\0\0n\0。"
"003_03","(촀\0回家之后，
\0
要不要试着写一些
以海中景色为主题的诗歌呢！n\0。"
"100","<"
"100_01","(촀\0这个地方的氛围宁静而优雅，
\0
感觉真的非常棒！\0\0(촀\0我也想和白马王子
\0
一起来这里呢～n\0。"
"100_02","n\0，
\0
($촀\0你喜欢鱼吗？\0\0(\0촀\0喜欢什么种类的呀n\0\0
\0
(촀\0真好奇～！n\0。"
"100_03","(1촀\0看着鱼儿在水中游动的样子，
\0
就感觉心情都放松下来了呢～n\0。"
"200","<"
"200_01","(촀\0我听说新建成了\0博物馆\0￿，
\0
就过来看看情况。\0\0(\0촀\0可以一直欣赏
\0
鱼儿们游泳的姿态，
\0
(촀\0每天来看也不会觉得厌烦呢。n\0。"
"200_02","n\0你
\0
已经
\0($촀\0看过所有的展览室了吗？\0\0(7촀\0我还没来得及呢～
\0(
(\0촀\0鱼儿们实在太吸引人了，
\0
(촀\0我都不愿踏出这个房间啦。n\0。"
"200_03","(촀\0n\0你
\0
还喜欢
\0($촀\0这座\0博物馆\0￿吗？\0\0(촀\0我感到十分满足！
\0(
之前完全没有想到
\0
会是这么大的一栋建筑呢。n\0。"
