"label","text"
"001","那个，
\0我是n
\0。
\0(
我来找你玩了——！n\0。
x"
"002","有人在吗？
\0我是n
\0——
\0(
请问现在
\0方便吗——？n\0。
x"
"003","n\0，
\0(
我是n
\0——！n\0。
x"
"004","n\0，
\0不好意思，
\0
如果你在家的话，
\0
麻烦你
\0到玄关来一趟！n\0。
x"
"005","n\0\0n\0\0
\0(
好像没人在家呢。n\0。
x"
"006","(촀\0呵呵，
\0(我来找你了！n\0。
x"
"007","(촀\0打搅咯～！n\0。
x"
"008","(촀\0打搅咯～！n\0。
x"
"100","(4촀\0n\0，
\0真不好意思，
\0(
我心里
\0一直牵挂着你，
\0(
(2촀\0于是就忍不住跑过来了。n\0。"
"101","(촀\0这样不请自来真是抱歉！
\0(
(2촀\0因为我突然很想
\0
见n\0一面n\0\0n\0。"
"102","(촀\0我正好路过附近，
\0
于是就顺便来看看了！
\0(
(촀\0还好
\0你在家～！n\0。"
"200","(4촀\0那个～
\0虽然也算不上是什么伴手礼，
\0
(\0촀\0这是}\0，
\0(
(촀\0不嫌弃的话就请拿去用吧。n\0。"
"201","(촀\0啊，
\0我有点东西想要送给你。
\0
(\0촀\0这是}\0，
\0
(촀\0不嫌弃的话，
\0就请收下吧！n\0。
"
"202","(4촀\0那个，
\0虽然只是一点小心意，
\0
不过我准备了一份伴手礼。\0\0(\0촀\0这是}\0，
\0(
(2촀\0不知道
\0符不符合
你的喜好。n\0。"
"203","虽然也算不上是什么伴手礼，
\0
(촀\0不过我带来了一些
}\0！
(7촀\0老家那边
\0寄了太多过来，
\0
我自己一个人根本吃不完呢n\0\0n\0。"
"204","(촀\0n\0，
\0
我有一点东西想要给你。\0\0(\0촀\0这是}\0，
\0(
(촀\0只是一点小小的心意，
\0(请收下吧。n\0。"
"205","(촀\0我今天
\0带来了一些伴手礼，
\0
请你收下吧！\0\0(\0촀\0这是}\0，
\0(
(4촀\0希望你
能喜欢n\0\0n\0。"
"206","(4촀\0突然不请自来
\0真是不好意思。
\0(
(\0촀\0即便如此，
\0你还是热情地接待了我，
\0
(촀\0我真的非常开心！
\0(촀\0n\0。"
"207","(촀\0我本来只是想来见你一面的n\0\0
\0
但没想到
\0(2촀\0真的见面之后，
\0
又突然有话想对你说了。n\0。"
"208","我是不准备
\0
打搅太长时间的，
\0(4촀\0不过要是能和你
\0
再多聊一会儿就好了。n\0。"
"209","(촀\0呵呵，
\0还好我鼓起勇气，
\0
主动
\0上门了一趟呢～\0\0(촀\0要是自己积极行动后
\0事情进展顺利，
\0
会给人增添不少自信呢。n\0。"
"210","(8촀\0n\0，
\0
我来到
\0你家玄关前的时候，
\0(
(촀\0正准备出声喊你，
\0却突然紧张了起来n\0\0
(촀\0我特别担心
\0万一喊到一半的时候破音了，
\0
(촀\0该如何是好呢。n\0。"
"211","n\0，
\0
机会难得，
\0
($촀\0要不要来玩点游戏呀？n\0。"
"211_a","来玩吧！"
"211_b","现在先不了"
"212","(4촀\0那个，
\0如果你有兴趣的话，
\0
要不要来玩点游戏？n\0。"
"212_a","好啊！"
"212_b","不了"
"213","(촀\0n\0，
\0
机会难得，
\0要不要来玩点
\0
(촀\0可以在家里玩的游戏呀？
\0(촀\0n\0。"
"213_a","来玩吧！"
"213_b","下次吧"
"214","(7촀\0哎呀，
\0这样啊。
\0(
那今天我就
\0
(촀\0
\0好好
\0参观一下你家吧。n\0。"
"215","(%촀\0我知道了！
\0(
(촀\0那等
\0下次再玩吧。\0\0(
촀\0既然如此，
\0今天n\0\0
\0(
(촀\0就
\0待在家里
\0
好好聊聊天吧。n\0。"
"216","(%촀\0说得也是呢，
\0(
毕竟这也不是
\0
(7촀\0非得
\0今天玩不可啊。n\0。"
"400","(촀\0啊，
\0我差不多该告辞啦。
\0(
(\0촀\0今天突然不请自来，
\0真是抱歉。
\0
(촀\0那么我们下次再会！n\0。"
"401","(4촀\0我差不多该告辞了，
\0(
(\0촀\0今天真的
\0非常感谢你。
\0
(촀\0我们
\0下次再会！
\0(촀\0n\0。"
"402","(촀\0今天玩得真的很开心！
\0(
(\0촀\0我差不多
\0该告辞啦。
\0(
(촀\0打搅你了～n\0。"
"403","(촀\0你准备出门了吗？
\0(
(촀\0那么
\0我也要回去了。
\0(
打搅啦～n\0。"
"404","( 촀\0哎呀，
\0你有事要办吗？
\0(
(8촀\0真不好意思，
\0那我也告辞了。
\0(
(촀\0今天真的
\0非常感谢你！n\0。"
"405","(&촀\0哎呀，
\0你准备要出门了吗？
\0(
(촀\0我也差不多
\0该告辞了。
\0(
(촀\0打搅啦～
\0(촀\0n\0。"
