"label","text"
"001","<"
"001_01","d\0\0我是s촀。
\0(
现在正在做搬家的准备，
\0
没有办法答复。n\0。\0￿d"
"001_02","d\0\0谢谢你的联络。
\0(
s촀我正在
\0做搬家的准备，
\0
没有办法答复。n\0。\0￿d"
"001_03","d\0\0你好，
\0我是s촀。
\0(
现在正在做搬家的准备，
\0
没有办法答复。n\0。\0￿d"
"001_04","d\0\0我是s촀。
\0(
很抱歉，
\0现在正在做搬家的准备，
\0
没有办法答复。n\0。\0￿d"
"102","<"
"102_01","n\0\0
\0( 촀\0嗯？
\0
你想邀请我
\0去\0露营地\0￿玩呀？
\0(
(촀\0我当然要去！
(\0촀\0我马上就准备出发，
\0
(촀\0你等我一下！n\0。"
"102_02","n\0\0
\0(촀\0哎呀，
\0我真的可以
\0
去你那边的\0露营地\0￿玩吗？！
\0(
(촀\0我好高兴～
(\0촀\0那么
\0我要赶快去做出门的准备了，
\0
(촀\0请你等我一下哦！n\0。"
"102_03","n\0\0
\0(촀\0在n""\0的
\0露营地\0￿见就可以是吗？
\0(촀\0
我明白了。
(\0촀\0我立刻做准备过去！
\0(
(촀\0那么一会见啦～n\0。"
"102_04","n\0\0
\0(촀\0我明白了！
\0(
(촀\0只要在\0露营地\0￿见就好了对吧？\0\0(\0촀\0n\0你
来邀请我，
\0
(촀\0我当然会去的！n\0。"
"202","<"
"202_01","n\0\0
\0(촀\0哎呀？！
\0你说要招待我去
\0
n""\0的\0露营地\0￿n\0\0？
\0(
(촀\0我要去！
\0拜托你了。
(\0촀\0我马上就去准备，
\0
(촀\0请你在那边等我一下。n\0。 "
"202_02","(%촀\0原来如此n\0\0
\0
n""\0的\0露营地\0￿呀n\0\0\0\0(촀\0嗯，
\0我很有兴趣！
\0(
请务必让我
\0去玩一下。n\0。"
"202_03","n\0\0
\0(촀\0哎？
\0是要招待我
去n""\0的\0露营地\0￿吗？
\0
(촀\0听上去很有趣～
(촀\0我立刻就去把行李收拾好，
\0
请你等我一下。n\0。"
"202_04","n\0\0
\0(촀\0哎呀，
\0真的可以吗？
\0(
(\0촀\0让我去\0露营地\0￿打搅n\0\0
\0
那么n\0\0
\0((촀\0我要去！n\0。"
"301","<"
"301_01","你好！
\0我是n
\0。
\0(
( 촀\0啊，
\0是n\0呀。
\0(
($촀\0怎么了吗？n\0。"
"301_02","你好，
\0我是n
\0。
\0(
( 촀\0哎呀，
\0是n\0啊。\0\0(8촀\0那个n\0\0
\0是有什么事
\0
不方便当面和我说吗？n\0。"
"301_03","你好，
\0我是n
\0。
\0(
( 촀\0哎呀，
\0是n\0？！\0\0(촀\0呵呵，
\0我们住在同一座n \0上
还用这种方式对话，
\0
真有趣呢。n\0。"
"301_04","喂，你好，
\0我是n
\0n\0\0
\0
( 촀\0n\0？
\0(
($촀\0有什么事吗？n\0。"
"302","<"
"302_01","n\0\0
\0(촀\0那个，
(&촀\0
\0是要在自己住的n \0上的\0露营地\0￿
\0露营吗？\0\0(
촀\0唔～
\0虽然这样也不错，
\0
不过那毕竟是为了访客建造的设施n\0\0
\0
(촀\0我还是不去了，对不起。n\0。"
"302_02","n\0\0
\0(촀\0哎？
\0
要我在\0露营地\0￿露营吗？
\0(
(8촀\0那个，
\0你是指在自己住的n \0上吧n\0\0
(촀\0虽然听上去很有趣，
\0
但我还是不去了。
\0(
(촀\0对不起呀。n\0。"
"302_03","n\0\0
\0(
촀\0唔～
\0就算让我去
n \0上的\0露营地\0￿n\0\0
\0
(&촀\0你是要我去露营？
(촀\0难得你特意想到好主意，
\0
但我还是不去了吧。
\0(
(촀\0对不起呀。n\0。"
"302_04","n\0\0
\0(촀\0你是说～
\0在自己所住n \0上的\0露营地\0￿
\0
露营吗？
\0你打算邀请我？\0\0(
촀\0唔～
\0这样的事情n\0\0
\0
(촀\0对不起！
\0还是算了吧。n\0。"
"401","<"
"401_01","你好，
\0我是n
\0。
\0(
(&촀\0请问有什么事吗？n\0。"
"401_02","(촀\0你好，
\0我是n
\0。
\0(
(\0촀\0那个，
\0($촀\0请问找我有什么事呀？n\0。"
"401_03","(촀\0啊、
\0你好，
\0我是n
\0！
\0(
请问
\0(&촀\0你找我有什么事呀？n\0。"
"401_04","(촀\0你好，
\0我是n
\0。
\0(
($촀\0请问有什么事啊！n\0。"
