"label","text"
"001","<"
"001_01","((촀\0我在这里看到了很多
\0
从图鉴上学不到的东西哦！
\0(
(촀\0能够亲眼观察实物果然很棒呢！n\0。"
"001_02","据说光是这个房间里，
\0
(%촀\0就凝聚了3亿年光阴的历史哦！\0\0(촀\03亿年n\0\0
\0
(7촀\0这么一想的话，
\0就感觉自己的烦恼
还真是微不足道啊！n\0。"
"001_03","(1촀\0这就是古代的海洋n\0\0\0\0(촀\0海洋本身就已经充满浪漫色彩了，
\0
而这竟然是古代的海洋？！
\0
光是想想就觉得激动人心！
(2촀\0不好意思n\0\0
\0
我一不小心就兴奋起来了。n\0。"
"002","<"
"002_01","(촀\0因为现在已经变成化石了，
\0
所以看不出它原本是什么颜色呢n\0\0\0\0(촀\0粉红色n\0\0
\0
(7촀\0应该不太可能吧。n\0。"
"002_02","()촀\0这种体型的生物，
\0
不知道能够
\0
吃下几人份的촀呢。
(촀\0嗯n\0\0
\0
(촀\0完全想象不出来。n\0。"
"002_03","(%촀\0光是看着这副骨架，
\0就能感受到它的强大呢。
\0(
(+촀\0如果我在它活着的时候遇见它的话，
\0
一定一会儿都坚持不了吧。n\0。"
"003","<"
"003_01","(촀\0展示在这里的这些化石生物，
\0
已经
\0不存在于这个世界上了吧n\0\0\0\0(촀\0想到这里就觉得胸口一紧，
\0
(*촀\0内心
\0有种
淡淡的忧伤呢。n\0。"
"003_02","(촀\0化石可以说是
\0
某种生物确确实实存在过的证据！\0\0(\0촀\0骨架能完整保存下来本来就非常神奇了，
\0
(촀\0不过要发现它们
也不是一件容易的事情呢！n\0。"
"003_03","(촀\0要是我也变成了化石，
\0
在未来的世界被当成展品展出的话n\0\0\0\0(\0촀\0如果不是各式各样的偶然碰巧撞在一起，
\0
是没有办法变成化石的，
\0
(촀\0所以我一定做不到～n\0。"
"100","<"
"100_01","()촀\0我想制作一些
以化石为原型的点心，
\0
(촀\0所以我正在
\0仔～细观察它们哦！n\0。"
"100_02","n\0，
\0
($촀\0你是特意来看某个化石的吗？
\0(
(촀\0呵呵，
\0有点好奇呢！n\0。"
"100_03","(촀\0这次展览充满了古代的浪漫色彩，
\0
真的非常棒n\0\0\0\0(2촀\0我为这个地方
\0
感到自豪！n\0。"
"200","<"
"200_01","(촀\0我听说新建成了\0博物馆\0￿，
\0
就过来看看情况。\0\0(1촀\0展出的化石自不必说，
\0
连这里的氛围都很好，
\0
(촀\0我很向往
\0在这样的环境中约会呢～n\0。"
"200_02","n\0，
\0
你已经参观过
\0($촀\0其他展览室了吗？\0\0(7촀\0我觉得
\0这间房间特别使人沉静，
\0
(촀\0所以想暂时先在这里
\0
多待一些时间。n\0。"
"200_03","话说回来，
\0(촀\0n!\0上
建成了一座这么好的\0博物馆\0￿，
\0
真是太棒了！
(\0촀\0而且还是24小时全天开放，
\0
(촀\0任何时间都可以过来
\0
观赏化石呢。n\0。"
