"label","text"
"001","说起来，
\0在这座n \0上
制作出的}\0\0，
\0
(&촀\0会是什么感觉呢？
(2촀\0我忍不住
有一些好奇n\0\0n\0。"
"001_a","我给你做吧？"
"001_b","会是怎样呢"
"002","(촀\0哎呀，
\0真的可以吗？！
\0(
(8촀\0其实我不仅想见识一下，
\0
还希望能当成纪念把它带回家n\0\0
(촀\0而且，
\0我明天就要回去了，
\0
只有今天有时间……\0\0(4촀\0要是这样也可以，
\0你愿意为我制作的话，
\0
我会非常开心的。n\0。"
"003","(촀\0哎呀，
\0真的可以吗？！
\0(
(촀\0非常感谢你～\0\0(\0촀\0我知道
\0制作方法。
\0
(촀\0这手册请你收下！"
"004","( 촀\0n\0\0虽然我是想交给你，
\0
但你现在好像拿了太多东西呢。
\0(\0\0(촀\0等你空出位置来装手册了，
\0
我再给你吧。n\0。"
"005","虽然明天早晨我就要回去了，
\0
((촀\0不过在今天之内做好的话我就可以来取！
\0
(촀\0那就拜托你了。n\0。
\0(촀"
"006","(촀\0使用当地的材料来进行DIY，
\0
真是件很棒的事呢～\0\0(촀\0这样每每看到制成的物品，
\0
都能唤醒对这个地方的回忆。n\0。"
"007","($촀\0你有空间装下手册了吗？
\0(
(\0촀\0那
\0}\0\0的手册，
\0
(촀\0就交给你了哦！"
"008","(촀\0呵呵，
\0莫非
\0你愿意为我制作
\0
}\0\0了吗？
n\0。"
"008_a","嗯"
"008_b","抱歉哦"
"009","我今天都会在这里的，
\0
(촀\0你要是有兴致了，请为我制作哦。n\0。
\0(촀"
"101","}\0\0的材料，
\0
($촀\0你有顺利收集到嘛？n\0。"
"101_a","还挺顺利的"
"101_b","还是算了"
"102","(촀\0呵呵，
\0我会很期待的！n\0。"
"103","( 촀\0对不起，
\0(
(촀\0你这么忙我还拜托你做这样的事。\0\0(\0촀\0今后我再来这里时，
\0
也许还会麻烦你帮忙，
\0
(촀\0到时候还请你多关照了。n\0。
\0(촀"
"104","(촀\0呵呵，
\0我刚才呀，
\0
请这座n \0上的人为我DIY
}\0\0了。
(2촀\0我是想把它当成来这里露营的纪念，
\0
所以才拜托人家的。n\0。"
"201","(촀\0那个！
\0难道n\0\0
\0(\0촀\0我拜托你
制作的}\0\0，
\0
(;촀\0已经完成了吗？n\0。
\0(촀"
"201_a","做好了哦！"
"201_b","还没呢"
"202","(촀\0非常感谢你！
\0(我太感激了～
\0(
(\0촀\0这}\0，
\0
(촀\0请你当做谢礼收下！"
"202_02","(촀\0非常感谢你！
\0(
这座n \0的}\0\0
\0
有一种特别的感觉呢！
(\0촀\0这
\0}\0
(촀\0是我的回礼，请收下吧！"
"202_03","(촀\0谢谢你！
\0(
这座n \0的}\0\0
\0
真的很特别呢！
(\0촀\0这
\0}\0
(촀\0是我的回礼，请收下吧！"
"204","这样呀。
\0(
(촀\0我会期待着的。n\0。"
"205","(1촀\0在这座n \0上制作而成的
\0
}\0\0n\0\0
\0
(촀\0实在是太棒了！"
"206","(촀\0又多了一件在n""\0
\0
制成的物品，
\0我好开心！"
"207","我拜托这座n \0上的人
\0
为我DIY好几次了，
\0
(촀\0每次的成果都不负期望。"
"208","<"
"208_01","(7촀\0哎？
\0是弄错了吗？n\0。"
"208_02","(4촀\0呵呵，
\0你很擅长吊人胃口呢。n\0。"
"209","()촀\0虽然，
\0现在我拿不下更多东西了。
\0
但我还想收集更多
\0
(촀\0n""\0的作品。
(\0촀\0我明天就要回去了，
\0
但如果我还有机会来这座n \0的话，
\0
(촀\0我觉得
\0我会更加喜欢这里的n\0\0
(9촀\0所以，
\0希望你可以再邀请我
来这座n \0露营！
\0(
(\0촀\0我一定会
\0(촀\0用最快的速度赶来！n\0。
\0(촀"
"209_02","(촀\0呵呵呵，
\0我还想收集更多
n""\0的人为我DIY的
\0
露营纪念品呢！
(촀\0说来，
\0这里真的是一座很棒的n \0～
\0(
( 촀\0啊！
\0(촀\0并不是因为我收了DIY的物品，
所以才这样说的哦！\0\0(촀\0n\0\0希望你可以
\0再邀请我来这座n \0！
\0(
(촀\0就算有别的事要做，我也一定会推掉，
\0
选择赶来这里的！n\0。
\0(촀"
"209_03","(촀\0能拥有越来越多在这座n \0上制成的物品，
\0
我好高兴～
\0(
不过我还想要收集更多！\0\0(1촀\0不仅仅是物品，
\0我也想要了解更多
关于这座n \0的事～\0\0(촀\0呵呵呵，
\0(4촀\0我忍不住设想，
\0
要是能一直留在这里就好了。n\0。"
"301","(4촀\0你为我制作的
\0
}\0\0n\0\0
\0
(촀\0我会好好珍惜的。n\0。
\0(촀"
"302","(촀\0呵呵，
\0今天
\0这座n \0上的人
\0
为我制作了
}\0\0！
(\0촀\0这里的人
\0都好亲切呀。
\0(
(촀\0我非常开心。n\0。"
