"label","text"
"001","<"
"001_01","($촀\0你如愿看到喜欢的虫子了吗？\0\0(촀\0我有点好奇
\0
n\0你
\0
(;촀\0究竟是来看哪种虫子的呢！n\0。"
"001_02","()촀\0通过这里的展览，
\0
可以充分了解虫子的生态，
\0真是太棒了！
\0(
(7촀\0n\0\0虽然还是有点害怕就是了。n\0。"
"001_03","(8촀\0虽然我有点害怕虫子，
\0
不过离这么远的话，应该不要紧n\0\0
\0
(5촀\0大概吧！n\0。"
"002","<"
"002_01","(촀\0这里一整年都非常温暖！
\0(
(\0촀\0一直待在这里的话n\0\0
\0
(-촀\0甚至会感觉有点热呢。n\0。"
"002_02","(%촀\0现在仿佛就像是在
\0
真正的森林里散步一样呢，
\0(
(촀\0非常适合来这里转换心情！n\0。"
"002_03","(4촀\0走在这个展览室里，
\0
心里特别紧张呢！
\0
不知道能看到什么样的虫子！n\0。"
"003","<"
"003_01","(촀\0我呀，
\0非常喜欢这个地方哦！
\0
(\0촀\0既明亮又温暖，
\0
让我都开始犯困了n\0\0(.촀\0
\0\0K哈～\0d"
"003_02","(촀\0这里的花朵也很鲜艳，
\0
让人特别放松呢。n\0。"
"003_03","(촀\0和白马王子一起在这里共度时光，
\0
一定也很不错呢～
\0(
(\0촀\0真想体验一下那种感觉！
\0(촀\0n\0。"
"100","<"
"100_01","()촀\0我正在构思一些
\0以虫子为主题的刺绣图案，
\0
今天来这里一趟真是物超所值呢！
\0(
(촀\0能够亲眼观察实物果然很棒！n\0。"
"100_02","($촀\0你喜欢虫子吗？
\0(
(촀\0我很好奇n\0你
这次来
\0是为了看哪种虫子呢！n\0。"
"100_03","(촀\0这里的虫子都生龙活虎的呢！
\0(
(\0촀\0在这里
\0仔细观察这些虫子，
\0
(촀\0感觉自己好像有点喜欢上它们了。n\0。
\0(촀"
"200","<"
"200_01","(촀\0我听说新建成了\0博物馆\0￿，
\0
就过来看看情况。\0\0(1촀\0在这里展出的虫子的种类，
\0
会不会越来越多呢n\0\0
\0
(촀\0我很期待今后的发展。n\0。"
"200_02","n\0，
\0
你已经参观过
\0($촀\0其他展览室了吗？\0\0(5촀\0我很喜欢
\0观赏虫子，
\0
(\0촀\0所以
\0想在这里
\0
再仔细观察一会儿。n\0。(촀"
"200_03","话说回来，
\0(촀\0n!\0上
建成了一座这么好的\0博物馆\0￿，
\0
真是太棒了！
(촀\0竟然能在室内重现出大自然的样貌，
\0
实在太令人折服了！n\0。"
