"label","text"
"001","<"
"001_01","このn \0には　($촀\0よくいらっしゃるんですか？
\0(
(촀\0うふふ、
\0\0\0き来たくなっちゃうのも　わかります
\0(
(촀\0いい\0\0
ところ所ですよね～、n"
"001_02","あなたも　このn \0に　
\0($촀\0\0\0あそ遊びに\0\0こ来られたんですか
\0(
(촀\0\0\0
にんき人気がある　n \0なんですね！　n"
"001_03","あなたが　このn \0で　
\0おすすめする
スポットって　
\0($촀\0どこかありますか？\0\0ちなみに　
\0わたしのおすすめは
\0
(촀\0\0キャンプサイト\0￿です！　n\0
\0(촀"
"002","<"
"002_01","このn \0には　($촀\0よくいらっしゃるんですか？
\0(
(촀\0うふふ、
\0\0\0き来たくなっちゃうのも　わかります
\0(
(촀\0いい\0\0
ところ所ですよね～、n"
"002_02","あなたも　このn \0に　
\0($촀\0\0\0あそ遊びに\0\0こ来られたんですか
\0(
(촀\0\0\0
にんき人気がある　n \0なんですね！　n"
"002_03","あなたが　このn \0で　
\0おすすめする
スポットって　
\0($촀\0どこかありますか？\0\0ちなみに　
\0わたしのおすすめは
\0
(촀\0\0キャンプサイト\0￿です！　n\0
\0(촀"
"002_04","(촀\0わたし、
\0このn \0の\0\0かた方に　\0\0
しょうたい招待していただいて
\0
\0\0
きょう今日は　ここでキャンプをしてるんです
\0(
(촀\0お\0\0
きゃく客さん\0\0
どうし同士　
\0(""촀\0\0\0
なかよ仲良くしてください、n"
"002_05","()촀\0このn \0の\0\0かた方に　\0\0よ呼ばれたので
\0
\0\0き来たんですけどn\0\0\0\0(4촀\0\0\0ほか他にも　お\0\0
きゃく客さまが　いらっしゃるのに
\0
わたしが　\0\0き来ちゃっても
\0\0よ良かったのかしら、n"
"003","<"
"003_01","()촀\0キャンプって　
\0\0\0
ふべん不便なこともありますけど
\0
そういうのも　(촀\0\0\0たの楽しみのひとつですよね！\0\0(1촀\0\0\0
きょう今日は　\0\0
しぜん自然の\0\0なか中で　
\0いろんなことを
\0\0
かんが考えていきたいです、n"
"003_02","(촀\0n!\0は　
\0あなたみたいな
お\0\0
きゃく客さまもいらっしゃる　
\0\0\0
にんき人気のn \0なんですね\0\0(4촀\0わたし、
\0このn \0に　\0\0いじゅう移住することが
\0\0き決まったんですけど、
\0ちゃんと　お\0\0
きゃく客さまを
おもてなし　できるかしら？
(2촀\0わ～、
\0なんだか　\0\0いま今から
ドキドキしちゃいます、n"
"003_03","(1촀\0キャンプしている\0\0
あいだ間は　お\0\0せん洗たくとか
\0
お\0\0
そうじ掃除のこととか　
\0お\0\0うち家のことを
いろいろ　\0\0わす忘れるんですけどn\0\0
(\0촀\0\0\0こんかい今回は　こちらのn \0に　\0\0いじゅう移住が\0\0き決まったんで
\0
(촀\0\0\0いえ家に\0\0かえ帰ったら　
\0\0\0
ひっこ引越しの\0\0じゅんび準備で
\0\0
いそが忙しくなっちゃいます、n\0
\0(촀"
"101","<"
"101_01","(촀\0このn \0の\0\0かた方ですか？！　
\0(""촀\0おじゃましてます
\0(
わたし　
\0n
\0と　\0\0もう申します
\0(
(촀\0すごく\0\0
すてき素敵なn \0ですね～
(\0촀\0\0\0
みじか短い\0\0
あいだ間ですけど　
\0(촀\0めいっぱい
\0\0たの楽しませていただきます！　n"
"101_02","(""촀\0あら　どうも！　
\0(このn \0の\0\0かた方ですか？
\0(
(\0촀\0キャンプで　おじゃましています
\0(
(촀\0n
\0と\0\0もう申します
\0(
(1촀\0それにしても　とてもいいn \0ですね～
\0(
(촀\0ここなら　ゆっくり
\0
\0\0
こころ心の\0\0せん洗たく、
\0できそうです、n"
"101_03","(""촀\0どうも、
\0おじゃましております！
\0(
(\0촀\0n
\0です
\0(
このn \0に　($촀\0\0\0す住んでらっしゃる\0\0かた方ですか？
(\0촀\0わたし　
\0ここには　キャンプで\0\0き来たんですけど
\0
(촀\0すごく　いい\0\0
ところ所なんですね～\0\0(촀\0\0\0すこ少しの\0\0
あいだ間ですけど
\0
お\0\0せわ世話になります、n"
"201","<"
"201_01","(""촀\0\0\0
きょう今日は　お\0\0まね招き　ありがとうございます
\0(
(촀\0うふふ、
\0ちゃんと\0\0
とうちゃく到着できて
\0
\0\0よ良かったです～、n"
"201_02","(""촀\0ご\0\0
しょうたい招待　ありがとうございます！
\0(
\0\0
きょう今日は　こちらで
\0
(촀\0キャンプを　させてもらいますね、n"
"201_03","(촀\0\0\0よ呼んでくださって　ありがとうございます
\0(
(2촀\0うふふ、
\0ご\0\0れんらく連絡いただいてすぐ
\0
\0\0ひこうき飛行機に　とび\0\0の乗っちゃいました、n"
"202","<"
"202_01","(""촀\0あら　
\0どうも！　
\0n
\0です
\0(
(촀\0\0\0
きょう今日は　
\0ご\0\0
しょうたい招待されて
\0
こちらに　おじゃましています、n"
"202_02","(""촀\0おじゃましてます！
\0　n
\0です
\0(
このn \0の\0\0かた方に　ご\0\0
しょうたい招待されて
\0
(촀\0\0\0
きょう今日はここで　
\0おとまりなんです、n"
"202_03","(""촀\0どうも　
\0n
\0です
\0(
(2촀\0このn \0の\0\0かた方が　\0\0
しょうたい招待してくださったんで
\0
\0\0あそ遊びに\0\0き来てるんです、n"
"301","<"
"301_01","\0\0
きょう今日は　テントの\0\0なか中で　
\0(5촀\0\0\0よ読みたかった\0\0ほん本を
\0
\0\0おも思いっきり　\0\0よ読むつもりなんです\0\0(촀\0あぁ、
\0すごく　ぜいたくな\0\0
じかん時間で
\0
\0\0
しあわ幸せです、n"
"301_02","キャンプでの　\0\0たの楽しみ\0\0かた方って
\0
いろいろありますけど
\0
(촀\0\0\0てんたい天体\0\0かんそく観測も　いいですよね～、n"
"301_03","()촀\0ひとりで　キャンプをしていると
\0
\0\0
ふしぎ不思議と　
\0\0\0
じぶん自分と\0\0む向き\0\0あ合えるんですよね～\0\0(촀\0あっ、
\0こんな\0\0ふう風に
\0\0こえ声をかけていただくのは　
\0\0\0だいかんげい大歓迎ですよ
\0(
(4촀\0\0\0さび寂しい\0\0
しゅんかん瞬間も　ありますから、n"
"301_04","(1촀\0\0\0
くうき空気もいいし　
\0\0\0そら空もキレイですから
\0
\0\0
すてき素敵な　ポエムができそうなn\0\0
\0
(촀\0そんな\0\0
よかん予感がします、n"
"301_05","(촀\0わたし、
\0こう\0\0み見えて　
\0テントを\0\0は張るのが
\0\0
とくい得意なんです！\0\0(5촀\0アウトドアの\0\0にゅうもんしょ入門書で
\0
しっかり　\0\0
べんきょう勉強してきましたから、n"
"302","<"
"302_01","\0\0
きょう今日は　テントの\0\0なか中で　
\0(5촀\0\0\0よ読みたかった\0\0ほん本を
\0
\0\0おも思いっきり　\0\0よ読むつもりなんです\0\0(촀\0あぁ、
\0すごく　ぜいたくな\0\0
じかん時間で
\0
\0\0
しあわ幸せです、n"
"302_02","キャンプでの　\0\0たの楽しみ\0\0かた方って
\0
いろいろありますけど
\0
(촀\0\0\0てんたい天体\0\0かんそく観測も　いいですよね～、n"
