"label","text"
"001","(4촀\0あのn\0\0　
\0もしよかったら
\0
ゲームをしませんか？\0\0(\0촀\0あなたが\0\0か勝ったら　\0\0
しょうひん賞品として
\0
}\0\0を
\0
(촀\0\0\0さ差し\0\0あ上げますよ！　
\0($촀\0いかがでしょう、n"
"001_a","やります！"
"001_b","\0\0いま今はいいかな"
"002","ルールの\0\0せつめい説明は
\0
(&촀\0お\0\0き聞きになりますか？　n"
"002_a","\0\0き聞きます！"
"002_b","\0\0し知ってるよ"
"003","あら、
\0そうですか
\0(
(촀\0じゃあ　
\0また\0\0
こんど今度っていうことで！　n"
"004","(<촀\0では、
\0さっそく
\0
カードを　\0\0き切っていきまーすn"
"005","(6촀\0よろしいですね？！　
\0((촀\0じゃあ　\0\0み見てみましょう"
"006_01","あなたの\0\0か勝ちですので　
\0お\0\0やくそく約束どおり
\0
}\0\0を
\0
(촀\0\0\0さ差し\0\0あ上げます！"
"006_02","(촀\0わたしの\0\0ま負けですね　
\0((\0촀\0お\0\0やくそく約束どおり
\0
}\0\0を
\0
(촀\0\0\0さ差し\0\0あ上げます！"
"006_03","(촀\0ごめんなさい　
\0ちょっと\0\0
しょうひん賞品はn\0\0
\0
(*촀\0あきらめてください"
"007_01","こういうゲーム、
\0($촀\0お\0\0
とくい得意なんですか？
\0(
(%촀\0ピタリと\0\0あ当てるなんて　
\0すごいですね
\0(
(촀\0よかったら　またやりましょう、n"
"007_03","こういう\0\0とき時も　ありますから
\0
あんまり　\0\0お落ちこまないでください
\0(
(촀\0よかったら　またやりましょうね、n"
"008","(촀\0ほんとですか？！
\02
( 촀\0あn\0\0　
\0でも　
\0ポケットの\0\0なか中が
いっぱいじゃないですか
(촀\0これじゃ　\0\0
しょうひん賞品を\0\0わた渡せませんね
\0(
(\0촀\0すみませんが、
\0ゲームは　(촀\0ポケットに
ゆとりがある\0\0とき時にしましょう、n"
"100","では　
\0\0\0せつめい説明しますね
\0(
()촀\0ここに　
\0\0♥♦\0￿\0♠♣\0￿  
\0いずれかのマークが
\0\0えが描かれたカードが　
\04\0\0まい枚ありますn\0\0
(\0촀\0ここから　カードを1\0\0まい枚\0\0ひ引きますので
\0
そのカードの　マークを
\0(촀\0\0\0あ当ててください\0\0(\0촀\0\0\0せいかい正解したら　
\0あなたの\0\0か勝ちです
\0(
(촀\0}\0\0を
\0
\0\0さ差し\0\0あ上げますよ
(촀\0(<촀\0では　さっそくいきましょう
\0(
まず、
\0カードを\0\0き切りまーすn"
"101","(촀\0はい！　
\0\0\0いま今\0\0ひ引いた　このカードはn\0\0
\0
(\0촀\0\0♥♦\0￿\0♠♣\0￿ の　
\0(;촀\0どれでしょうか？！　n\0
\0(촀"
"101_a","\0♥（ハート）\0￿"
"101_b","\0♦（ダイヤ）\0￿"
"101_c","\0♠（スペード）\0￿"
"101_d","\0♣（クラブ）\0￿"
"102_01","(촀\0촀！
\0(
(촀\0\0\0せいかい正解でーす！ "
"102_02","(촀\0촀！
\0(
(촀\0\0\0ざんねん残念、
\0ハズレですn"
"200","($촀\0では　
\0\0\0せつめい説明しますね
\0(
()촀\0ここに　
\0\0♥♦\0￿\0♠♣\0￿  
\0いずれかのマークが
\0\0えが描かれたカードが　
\04\0\0まい枚ありますn\0\0
ここから　カードを1\0\0まい枚\0\0ひ引きますので
\0
そのカードの\0\0いろ色を　
\0(촀\0\0\0あ当ててください\0\0(\0촀\0\0\0せいかい正解したら　
\0あなたの\0\0か勝ちです
\0(
(촀\0}\0\0を
\0
\0\0さ差し\0\0あ上げますよ
(촀\0(<촀\0では　さっそくいきましょう
\0(
まず、
\0カードを\0\0き切りまーすn"
"201","(촀\0はい、
\0\0\0いま今\0\0ひ引いた　このカードはn\0\0
\0
(\0촀\0「\0あか\0￿」と「\0くろ\0￿」
\0
(;촀\0どっちでしょうか？！　n\0
\0(촀"
"201_a","\0あか\0￿"
"201_b","\0くろ\0￿"
"202_01","(촀\0촀！
\0(　「\0あか\0￿」！
\0(
(촀\0\0\0せいかい正解でーす "
"202_02","(촀\0촀！
\0(　(촀\0\0\0ざんねん残念、
\0「\0くろ\0￿」ですね
\0(
(촀\0ハズレですn"
"202_03","(촀\0촀！
\0(　「\0くろ\0￿」！
\0(
(촀\0\0\0せいかい正解でーす "
"202_04","(촀\0촀！
\0(　(촀\0\0\0ざんねん残念、
\0「\0あか\0￿」ですね
\0(
(촀\0ハズレですn"
