"label","text"
"001","<"
"001_01","($촀\0お\0\0めあ目当てのムシは　いました？\0\0(촀\0n\0が
\0
どのムシを　\0\0み見にきたのか
\0
(;촀\0ちょっと　\0\0きょうみ興味があります！　n"
"001_02","()촀\0ここの\0\0
てんじ展示は　
\0ムシの\0\0せいたい生態が
よくわかるので　
\0\0\0すば素晴らしいですね！
\0(
(7촀\0n\0\0ちょっとこわいですけど、n"
"001_03","(8촀\0ちょっと　ムシは\0\0
にがて苦手ですけど
\0
この\0\0
きょり距離なら　\0\0だいじょうぶ大丈夫n\0\0
\0
(5촀\0だと\0\0おも思います、n"
"002","<"
"002_01","(촀\0ここは　\0\0いちねんじゅう一年中　\0\0
あたた温かいんです
\0(
(\0촀\0ずっと　いるとn\0\0
\0
(-촀\0ちょっと　\0\0あつ暑いくらいですね、n"
"002_02","(%촀\0まるで　\0\0ほんもの本物の\0\0もり森の\0\0なか中を
\0
お\0\0
さんぽ散歩してるみたいですよね
\0(
(촀\0リフレッシュするには　\0\0さいてき最適です、n"
"002_03","(4촀\0この\0\0
てんじしつ展示室を　\0\0ある歩いていると
\0
どんなムシが　\0\0で出てくるか
\0
ドキドキしますよね！　n"
"003","<"
"003_01","(촀\0わたし、
\0この\0\0くうかん空間が　\0\0す好きなんです
\0
(\0촀\0\0\0あか明るくて　ポカポカして、
\0
だんだん\0\0ねむ眠たくなってn\0\0(.촀\0
\0　\0Kふわ～\0d"
"003_02","(촀\0ここは　お\0\0はな花も　キレイですから
\0
すごく　\0\0いや癒されるんです、n"
"003_03","(촀\0ステキな\0\0ひと人と　ここで\0\0いっしょ一緒に\0\0す過ごすのも
\0
いいでしょうねぇ～
\0(
(\0촀\0あこがれちゃいます、
\0(촀\0n"
"100","<"
"100_01","()촀\0ムシをモチーフにした　
\0ししゅうの\0\0
えがら絵柄を
\0\0
かんが考えてるので　
\0すごく\0\0さんこう参考になるんです
\0(
(촀\0やっぱり　\0\0ほんもの本物はすごいですね、n"
"100_02","($촀\0ムシが　お\0\0す好きなんですか？
\0(
n\0の
お\0\0めあ目当てのムシ、
\0(촀\0\0\0き気になります！　n"
"100_03","(촀\0ムシが　\0\0い生き\0\0い生きとしてますよね
\0(
(\0촀\0ここで\0\0み見ると　
\0ムシのこと
\0
(촀\0ちょっと　\0\0す好きになれるんです、n\0
\0(촀"
"200","<"
"200_01","\0(촀\0\0\0はくぶつかん博物館\0￿が　できたっていうことで
\0
ちょっと　\0\0
ようす様子を\0\0み見に\0\0き来たんですよ\0\0(1촀\0\0\0
てんじ展示されているムシの\0\0しゅるい種類、
\0
もっと　\0\0ふ増えるのかしらn\0\0
\0
(촀\0これからが　すごく\0\0たの楽しみですね、n"
"200_02","n\0、
\0
\0\0ほか他の\0\0
てんじしつ展示室は　
\0($촀\0もう\0\0み見られたんですか？\0\0(5촀\0わたし、
\0ムシを\0\0み見るのは　\0\0
とくい得意なので
\0
(\0촀\0もう\0\0すこ少しここで　
\0じっくり\0\0かんさつ観察したいなって
\0
\0\0おも思ってるんです、n\0(촀"
"200_03","それにしても　
\0(촀\0n!\0に
こんなにステキな　\0\0\0はくぶつかん博物館\0￿ができたことが
\0
\0\0すば素晴らしいです！
(촀\0\0\0おくない屋内に　\0\0
しぜん自然が\0\0さいげん再現されていて
\0
\0\0あっとう圧倒されちゃいました！　n"
