"label","text"
"001","<"
"001_01","(촀\0わたし、
\0n\0も
\0
\0\0びじゅつかんしょう美術鑑賞が　お\0\0す好きだと　\0\0おも思っていました！\0\0(촀\0(4촀\0うふふn\0\0　
\0うれしいです～
\0(
(2촀\0わたしたち　
\0\0\0
しゅみ趣味が\0\0に似てるんじゃ
ないかしら？　n"
"001_02","($촀\0n\0は
\0
お\0\0す好きな\0\0さくひん作品が　あるんですか？\0\0(\0촀\0わたし
\0　お\0\0き気に\0\0い入りの\0\0さくひん作品を\0\0まえ前にすると
\0
(촀\0ずーっと　\0\0なが眺めてしまうんです、n"
"001_03","こうして　
\0(촀\0\0\0だれ誰かと\0\0いっしょ一緒に　\0\0さくひん作品を\0\0み見るのも
いいですね！
\0(
(4촀\0\0\0かんそう感想とか　\0\0い言い\0\0あ合えますしn\0\0、n"
"100","<"
"100_01","\0\0びじゅつひん美術品を　\0\0み見るのが　($촀\0お\0\0す好きなんですか？
\0(
ぐうぜんですね～
\0(
(5촀\0わたしも　なんです！　n"
"100_02","()촀\0\0\0びじゅつ美術\0\0ひん品も　\0\0
てんじ展示されている　\0\0はくぶつかん博物館は
\0
n!\0の
(5촀\0\0\0
じまん自慢なんです、n"
"100_03","こうして　\0\0
てんじ展示される　\0\0びじゅつひん美術品って
\0
オーラがあるというかn\0\0
\0
(;촀\0すごい\0\0
ちから力を\0\0も持っていると　\0\0おも思うんです
(촀\0だって、
\0よそのn \0からの　お\0\0
きゃく客さんも
\0\0み見に\0\0く来るくらい　なんですから！　n\0
\0(촀"
"200","<"
"200_01","(촀\0\0\0びじゅつひん美術品の\0\0
てんじ展示が　\0\0はじ始まったということで
\0
はりきって　\0\0み見に\0\0き来ちゃいました！\0\0(1촀\0\0\0びじゅつかんしょう美術鑑賞デートって　あこがれますよね
\0(
(2촀\0n\0と　ここで\0\0あ会えて
\0
すごく　うれしいです、n"
"200_02","n\0、
\0
この\0\0
てんじしつ展示室は　
\0($촀\0\0\0
ぜんぶ全部\0\0み見られたんですか？\0\0(7촀\0わたしは　
\0もう\0\0すこ少しここで
アートな\0\0
くうき空気に　\0\0ふ触れていたいんで、
\0
しばらく　\0\0うご動けないです、n"
"200_03","それにしても　
\0(촀\0n!\0で
アートに\0\0ふ触れられるなんて　
\0\0\0すば素晴らしいですね\0\0(촀\0いつでも　
\0こんなふうに
\0\0びじゅつひん美術品を　\0\0み見に\0\0く来ることができるなんて
\0
(촀\0\0\0ゆめ夢のようです～、n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
