"label","text"
"001","<"
"001_01","d\0\0s촀です
\0(
ただいま　\0\0
ひっこ引越し\0\0じゅんびちゅう準備中で
\0
\0\0で出ることが　できません、n\0\0￿d"
"001_02","d\0\0ご\0\0れんらく連絡　ありがとうございます
\0(
s촀は　
\0\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中で
\0
\0\0で出ることが　できません、n\0\0￿d"
"001_03","d\0\0はい　
\0s촀です
\0(
ただいま　\0\0
ひっこ引越しの\0\0じゅんび準備で
\0
\0\0おうとう応答できません、n\0\0￿d"
"001_04","d\0\0s촀です
\0(
ごめんなさい　
\0\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中なので
\0
\0\0いま今　\0\0で出られません、n\0\0￿d"
"102","<"
"102_01","n\0\0　
\0( 촀\0えっ？　
\0n""\0の
\0キャンプサイト\0￿に
\0
\0\0
しょうたい招待してくださるんですか？
\0(
(촀\0うれしいです～！
\0(
(%촀\0すぐに\0\0
したく支度して　
\0\0\0
しゅっぱつ出発します！　n\0(촀"
"102_02","n\0\0　
\0(촀\0n""\0の
\0キャンプサイト\0￿にご\0\0
しょうたい招待n\0\0　ですか？
\0(
(촀\0え～、
\0うれしいです～
(\0촀\0それでは　さっそく　
\0そちらに
(촀\0\0\0む向かわせていただきます、n"
"102_03","n\0\0　
\0(촀\0n""\0の
\0キャンプサイト\0￿に　\0\0い行けばいいんですね
\0
(%촀\0なるほど、
\0わかりました
(\0촀\0すぐに\0\0
ようい用意して　
\0($촀\0そちらに\0\0む向かわせて
いただきます！　n"
"102_04","n\0\0　
\0(촀\0わかりました！
\0(
(촀\0n""\0の
\0キャンプサイト\0￿ですね\0\0(촀\0ご\0\0
しょうたい招待ありがとうございます！
\0(
(촀\0すぐに　そちらに　\0\0む向かいますので
\0
(""촀\0どうぞ　よろしくお\0\0ねが願いしますね、n"
"202","<"
"202_01","n\0\0　
\0(촀\0えっ？！　
\0n""\0の
\0
\0キャンプサイト\0￿に　ご\0\0
しょうたい招待n\0\0？
\0(
(촀\0\0\0い行きたいです！　
\0お\0\0ねが願いします
(\0촀\0すぐに　\0\0じゅんび準備しますので
\0
(촀\0\0\0しょうしょう少々お\0\0ま待ちくださいね、n"
"202_02","(%촀\0なるほどn\0\0　
\0n""\0の
\0キャンプサイト\0￿ですかn\0\0\0\0(촀\0ええ、
\0\0\0きょうみ興味あります！
\0(
(""촀\0ぜひ　
\0\0\0あそ遊びに\0\0い行かせてもらいますね、n"
"202_03","n\0\0　
\0(촀\0えっ、
\0n""\0の
\0キャンプサイト\0￿に　ご\0\0
しょうたい招待ですか？
\0
(촀\0\0\0たの楽しそうです～
(촀\0すぐに　\0\0
にもつ荷物をまとめますので
\0
\0\0ま待っててくださいね、n\0
"
"202_04","n\0\0　
\0(촀\0まぁ、
\0いいんですか？
\0(
(\0촀\0\0キャンプサイト\0￿に　おじゃましてもn\0\0
\0
じゃあn\0\0　
\0(촀\0\0\0い行きます！　n\0(촀"
"301","<"
"301_01","はい！　
\0n
\0です
\0(
( 촀\0まぁ、
\0n\0
\0(
($촀\0どうしたんですか？　n"
"301_02","はい、
\0n
\0です
\0(
( 촀\0あら、
\0n\0\0\0(8촀\0あのn\0\0　
\0\0\0
ちょくせつ直接だと　\0\0い言いづらいことでも
\0
あるんでしょうか？　n"
"301_03","もしもし　
\0n
\0です
\0(
( 촀\0えっ、
\0n\0？！\0\0(촀\0うふふ、
\0\0\0おな同じn \0に　\0\0す住んでるのに
こんな\0\0ふう風に　お\0\0はな話しするなんて
\0
\0\0おもしろ面白いですね、n"
"301_04","はい　
\0もしもし　n
\0ですn\0\0
\0
( 촀\0n\0？
\0(
($촀\0なにか　ありましたか？　n"
"302","<"
"302_01","(촀\0え～っと、
\0\0\0
じぶん自分のn \0の　\0キャンプサイト\0￿で
\0
(&촀\0キャンプを　するんですか？\0\0(촀\0う～ん、
\0そういうのも　いいですけど
\0
お\0\0
きゃく客さまのための　\0\0
しせつ施設ですからn\0\0
\0
(촀\0エンリョしますね　ごめんなさい、n"
"302_02","n\0\0　
\0(촀\0えっ、
\0わたしが　\0キャンプサイト\0￿で
キャンプするんですか？
\0(
(8촀\0えっと、
\0\0\0
じぶん自分のn \0ですよねn\0\0
(촀\0\0\0おもしろ面白そうですけど
\0
わたしは　エンリョしておきます
\0(
(촀\0ごめんなさいね、n"
"302_03","(촀\0う～ん、
\0n \0の\0キャンプサイト\0￿に\0\0き来てと
\0\0い言われましてもn\0\0
\0
(&촀\0わたしが　キャンプを　するんですか？
(촀\0せっかくの　ご\0\0ていあん提案ですけど
\0
それは　やめときます
\0(
(촀\0ごめんなさいね、n"
"302_04","n\0\0　
\0(촀\0え～、
\0\0\0
じぶん自分のn \0の　\0キャンプサイト\0￿で
\0
キャンプするんですか？　
\0わたしが？\0\0(촀\0う～ん、
\0そういうのは　ちょっとn\0\0
\0
(촀\0ごめんなさい！　
\0やめときます、n"
"401","<"
"401_01","はい　
\0n
\0です
\0(
(&촀\0どういった　ご\0\0ようけん用件でしょう、n"
"401_02","(촀\0はい　
\0n
\0です
\0(
(\0촀\0えっと、
\0($촀\0\0\0なに何かご\0\0よう用でしょうか、n"
"401_03","(촀\0はい　
\0もしもし
\0　n
\0です！
\0(
えっと　
\0(&촀\0ご\0\0ようけん用件は　なんでしょうか、n"
"401_04","(촀\0はい　
\0n
\0です
\0(
($촀\0ご\0\0ようけん用件を　どうぞ！　n"
