"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0\0\0
きょう今日は　
\0\0\0ほ掘り\0\0だ出し\0\0もの物が　あるような\0\0き気がして
\0
\0\0き来てみたんです、n"
"102","($촀\0いいもの、
\0ありました？
\0(
(촀\0わたしは　もうちょっと
\0
いろいろ\0\0み見ようと　\0\0おも思います、n"
"103","(촀\0ウィンドウショッピングだけでも
\0
ワクワクして　\0\0たの楽しいです！\0\0(7촀\0いいものがあれば
\0
\0\0か買って　\0\0かえ帰りたいんですけどね、n"
"104","(촀\0わたし、
\0\0\0ちい小さい\0\0とき時は
\0
こういうお\0\0みせ店に　\0\0す住んでみたいなって
\0\0おも思ってたんです
(1촀\0\0\0
すてき素敵な\0\0
しょうひん商品に　\0\0かこ囲まれて　\0\0ねむ眠りについたら
\0
すごく　いい\0\0ゆめ夢が
\0\0み見られそうですよね、n"
"201","(;촀\0このお\0\0みせ店の　\0\0しな品ぞろえ、
\0
\0\0まんぞく満足して　いただけてるでしょうか？！\0\0(4촀\0わたしのお\0\0みせ店　じゃないんですけど
\0
お\0\0
きゃく客さまの\0\0
ひょうばん評判って
\0
やっぱり\0\0き気になっちゃいます、n"
"202","($촀\0お\0\0か買い\0\0わす忘れは　ありませんか？
\0(
(촀\0どうぞ　ゆっくり
\0
\0\0み見ていってくださいね！　n"
"301","\0(촀\0タヌキ\0\0
しょうてん商店\0￿が　リニューアルしたということで
\0
ちょっと　\0\0
ようす様子を\0\0み見に\0\0き来たんですよ\0\0(\0촀\0\0スー　
\0ハーn\0\0　
\0スー　
\0ハーn\0\0
\0\0￿
(촀\0この　\0\0しんちく新築のにおいn\0\0
\0
(촀\0ウキウキしちゃいます、n"
"302","(""촀\0お\0\0みせ店、
\0\0\0ひろ広いですよね～
\0(
(\0촀\0\0\0しな品ぞろえが　\0\0よ良くって
\0
(촀\0いろいろ　\0\0
めうつ目移りしちゃいます、n"
"303","(촀\0リニューアルオープンで　
\0\0まめきち\0￿さんたちも
\0
はりきって　らっしゃいますね\0\0(\0촀\0わたしも　はりきって
\0
(촀\0お\0\0か買い\0\0もの物しなくっちゃ、n\0
\0(촀"
