"label","text"
"002","(;촀\0いいんですか？！　
\0(
(\0촀\0では、
\0\0\0う受け\0\0い入れていただけるか
\0
(촀\0\0\0\0あんないじょ案内所\0￿に\0\0い行って　\0\0き聞いてみますね、n"
"003","n\0\0n\0\0(4촀\0さっき　お\0\0
ことわ断りしちゃったのに
\0
そう\0\0い言ってくださるなんてn\0\0
\0
(촀\0すごく　うれしいです
(%촀\0うん、
\0(촀\0このn \0の\0\0\0あんないじょ案内所\0￿で　お\0\0
はなし話をうかがって
\0
\0\0う受け\0\0い入れてもらえそうなら　
\0\0\0おも思い\0\0き切って((촀\0
\0
\0\0いじゅう移住しようと\0\0おも思います！　n\0(촀"
"101","<"
"101_01","( 촀\0あn\0\0　
\0ありがたい　お\0\0もう申し\0\0で出ですけど
\0
(촀\0\0\0こんかい今回は　エンリョさせてもらいます\0\0(7촀\0\0\0いま今　
\0\0\0す住んでるn \0を　\0\0はな離れるって
\0
\0\0
かんが考えたことが　\0\0な無いんですよね、n"
"101_02","(촀\0あn\0\0　
\0でもわたし　
\0(촀\0\0\0いま今\0\0す住んでるn \0で
\0
まだ　やるべきことがあるのでしたn\0\0\0\0('촀\0ごめんなさい　
\0\0\0こんかい今回は　やめておきます
\0(
(촀\0\0\0さそ誘ってくださって
\0
ありがとうございました、n"
"101_03","(촀\0そう\0\0い言ってくださって　
\0すごくうれしいです
\0(
(촀\0でも　やっぱり
\0　\0\0
ひっこ引越しはできないですね\0\0()촀\0\0\0いま今　\0\0す住んでいるn \0の　みなさんに
\0
\0\0ほん本を　\0\0か貸しててn\0\0　
\0(\0촀\0\0\0かんそう感想を\0\0き聞くまでは
\0
(촀\0n \0を\0\0はな離れられません、n"
"201_01","(촀\0そう\0\0い言っていただけて　すごくうれしいです！
\0(
(
촀\0でも　
\0こんなに\0\0かんたん簡単に
\0\0
ひっこ引越しが\0\0き決まって　いいんでしょうかn\0\0
(촀\0そうだ！　
\0わたしが　\0\0
ひっこ引越すかどうか
\0
ゲームで\0\0き決めてみませんか？\0\0()촀\0あなたが　\0\0か勝ったら　
\0
わたしは　このn \0に　\0\0
ひっこ引越してくるんです！
\0(
どうでしょうか？　n"
"201_01_a","よし　やろう！"
"201_01_b","やめとく"
"201_02","(촀\0うふふ、
\0\0\0さそ誘っていただけるとは
\0\0おも思わなかったので　
\0うれしいです
\0(
(
촀\0でも　
\0あとひと\0\0お押し　\0\0なに何かがあればn\0\0
(촀\0そうだ！　
\0\0\0とつぜん突然ですけど
\0
(촀\0あなたとわたしで　
\0ゲームをしませんか？\0\0(\0촀\0あなたが\0\0か勝てば　
\0わたしはこのn \0に
\0\0
ひっこ引越すことにします！　n\0
"
"201_02_a","\0\0う受けて\0\0た立つ！"
"201_02_b","\0\0
きぶん気分じゃないなぁ"
