"label","text"
"001","<"
"001_01","( 촀\0あら、
\0こんなところで　\0\0ひと人と\0\0あ会うなんて、
\0
(촀\0なんだか
\0　\0\0うんめい運命を　\0\0かん感じちゃいますね！
\0(
(""촀\0わたしの　\0\0
なまえ名前は　
\0n
\0です\0\0()촀\0ひとり\0\0たび旅で　
\0ここまで　\0\0き来ちゃったので、
\0
\0\0はな話しかけてくれて　
\0とっても　\0\0うれ嬉しかっn\0\0
\0
(촀\0あっ、
\0わたしばっかり　しゃべっちゃった！\0\0(8촀\0もし\0\0よ良かったら、
\0お\0\0
なまえ名前　\0\0おし教えてくれますか？
\0(
(%촀\0ふんふん、
\0n""\0から\0\0き来た
\0
(촀\0n\0　ですね！\0\0(촀\0せっかく　
\0こうして　\0\0あ会えたんだもの、
\0
この\0\0であ出会いに
\0　\0\0かんしゃ感謝しようと　\0\0おも思います
\0(
($촀\0\0\0たいざいちゅう滞在中、
\0\0\0
なかよ仲良くしてくださいね、n"
"001_02","(촀\0まぁ、
\0わたし\0\0
いがい以外にも
\0　このn \0へ　\0\0りょこう旅行に
\0\0こ来られた\0\0かた方が
\0　いらっしゃったんですね！
\0(
(%촀\0あなたに　\0\0こえ声をかけてもらえて
\0　\0\0よ良かったです\0\0(촀\0わたしは
\0　n
\0っていうんですよ
\0(
(8촀\0えっと、
\0あなたの　お\0\0
なまえ名前はn\0\0
\0
(촀\0なるほど、
\0n\0ですね
\0(
( 촀\0えっ、
\0n""\0から
\0
はるばる　このn \0まで
\0　\0\0き来たんですか？
\0(
(""촀\0わたしは
\0　この\0\0ちか近くのn \0に　\0\0す住んでるんです
\0(
(촀\0でも、
\0\0\0ぼうけん冒険が\0\0す好きっていう　\0\0いみ意味では、
\0
(촀\0\0\0す住んでるところは　\0\0とお遠いですけど、
\0わたし\0\0たち達、
\0
\0\0に似たもの\0\0
どうし同士かも　\0\0し知れませんね、n"
"001_03","(""촀\0あら、
\0こんにちは！　
\0はじめまして！
\0(
(촀\0わたしの\0\0
なまえ名前は
\0　n
\0です
\0(
あなたも　
\0\0\0りょこう旅行で　このn \0へ　\0\0き来たんですね
\0(
(2촀\0うふふ、
\0\0\0たびさき旅先での\0\0であ出会いは　\0\0
だいじ大事にしろって
\0
\0\0はは母から　ずっと
\0　\0\0い言われてきたんですよ
\0(
(%촀\0あなたの　お\0\0
なまえ名前も
\0　\0\0き聞いていいですか？\0\0(촀\0ふんふん、
\0n\0ですね
\0(
( 촀\0ええっ、
\0n""\0から
はるばる　このn \0まで　
\0\0\0き来たんですか？\0\0(촀\0そんなに　\0\0とお遠くのn \0から
\0
わざわざ　\0\0りょこう旅行に　
\0\0\0こ来られただなんて、
\0
(촀\0とっても　\0\0こうどうりょく行動力が　
\0ある\0\0かた方なんですね！\0\0(촀\0わたし、
\0あなたに　あこがれちゃいました
\0(
(7촀\0もし　\0\0よ良かったら、
\0このn \0に　\0\0たいざいちゅう滞在中、
\0
\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいです、n"
"004","(%촀\0\0\0
いそが忙しい
\0　\0\0ひび日々の\0\0く暮らしから　\0\0はな離れて、
\0
(촀\0ゆったり　\0\0す過ごす　
\0このn \0での\0\0
じかん時間は、
\0
(""촀\0\0\0
こころ心の\0\0せんたく洗濯に
\0　\0\0も持って\0\0こ来いですね\0\0(8촀\0\0\0さいきん最近、
\0わたしが　\0\0す住んでるn \0での　\0\0く暮らしも
\0
ちょっと　マンネリ\0\0か化して　\0\0き来ちゃってて、
\0
(촀\0\0\0あ飽きてきたところ　だったんです、n"
"004_a","(\0촁\0ウチの\0\0しま島に\0\0き来てみる？"
"004_b","(\0촁\0そうなんだぁ"
"005","('촀\0でも、
\0ワガママ\0\0い言ってちゃ　ダメですね
\0(
(촀\0せっかく　このn \0へ
\0　バカンスに\0\0き来たんだから
\0
\0\0いま今　
\0この\0\0とき時を　\0\0たの楽しまなくっちゃ、n"
"006","( 촀\0ありがとうございます、
\0あなたのn \0って
\0
(&촀\0たしか
\0　n""\0ですよね？
\0(
(촀\0そういえば、
\0どこかで　\0\0き聞いた\0\0おぼ覚えがn\0\0\0\0(촀\0あ～っ、
\0\0\0おも思い\0\0だ出しました！
\0(
(7촀\0そのn \0、
\0お\0\0
ひっこ引越し\0\0さき先に　いいかと\0\0おも思って
\0
わたしが　\0\0れんらく連絡してたn \0と　
\0\0\0おな同じ\0\0
なまえ名前です！\0\0('촀\0まさか　
\0こんな\0\0ぐうぜん偶然が　あるなんて、
\0
(촀\0わたし、
\0とっても　\0\0
おどろ驚いちゃいました！
\0(
($촀\0うふふ、
\0なんだか　\0\0
しょうせつ小説の\0\0なか中に　\0\0はい入ったみたい\0\0(촀\0これはもう　
\0\0\0す住まなきゃ　バチが\0\0あ当たりますね
\0(
(5촀\0\0\0かえ帰ったら
\0　さっそく　お\0\0
ひっこ引越しの\0\0じゅんび準備を
\0
\0\0はじ始めることにします、n"
"007","( 촀\0ええっ、
\0\0\0ほんとう本当に　いいんでしょうか？
\0(
(촀\0さっきお\0\0
うかが伺いした　n""\0に
\0
まさか
\0　\0\0さそ誘っていただけるなんてn\0\0！\0\0(""촀\0わたし、
\0なんだか　とっても　\0\0うれ嬉しいです！
\0(
(1촀\0まるで
\0　\0\0ゆめ夢を\0\0み見てるみたいな　\0\0
きぶん気分ですよ～\0\0(8촀\0\0\0あと後から　ウソだなんて
\0
\0\0い言わないでくださいね、n"
