"label","text"
"001","<"
"001_01","((촀\0\0\0
ずかん図鑑では　わからなかったところが
\0
よく\0\0み見えましたよ！
\0(
(촀\0\0\0ほんもの本物って　すごいですね、n"
"001_02","この\0\0へや部屋だけで　3\0\0おくねんぶん億年分の　\0\0い生き\0\0もの物の\0\0
れきし歴史が
\0
(%촀\0わかるようになるんですって\0\0(촀\03\0\0おくねん億年n\0\0
\0
(7촀\0そう\0\0き聞くと　わたしの\0\0なや悩みなんて
\0
ちっぽけに\0\0おも思えてきます、n"
"001_03","(1촀\0ここは　\0\0
こだい古代の\0\0うみ海n\0\0\0\0(촀\0\0\0うみ海だけでも　ロマンチックなのに
\0
\0\0
こだい古代の\0\0うみ海ですよ？！
\0
\0\0
かんが考えただけで　ロマンが\0\0と止まりません！
(2촀\0すみませんn\0\0
\0
\0\0こうふん興奮しちゃいました、n"
"002","<"
"002_01","(촀\0\0\0いま今は　かせきだから　わかりませんけど
\0
\0\0ほんとう本当は　どんな\0\0いろ色だったんでしょうn\0\0\0\0(촀\0ピンクn\0\0は
\0
(7촀\0さすがに\0\0ちが違うでしょうね、n"
"002_02","()촀\0このくらいの　\0\0おお大きさの\0\0い生き\0\0もの物って
\0
촀なら
\0　\0\0なんにんまえ何人前くらい
\0\0た食べられるのかしら
(촀\0う～んn\0\0
\0
(촀\0\0\0そうぞう想像も　つきませんね、n"
"002_03","(%촀\0\0\0ほね骨を\0\0み見るだけで　
\0すごく\0\0つよ強いのがわかります
\0(
(+촀\0もし　\0\0い生きている\0\0とき時に　\0\0で出くわしたら
\0
わたしなんて　ひとたまりもないです、n"
"003","<"
"003_01","(촀\0ここにいる　かせきの\0\0い生き\0\0もの物って
\0
もう　この\0\0よ世には　
\0いないんですよねn\0\0\0\0(촀\0なんだか　ムネがギュッとなって
\0
(*촀\0ちょっと　
\0\0\0せつ切ない\0\0きも気持ちに
なるんです、n"
"003_02","(촀\0かせきって　
\0その\0\0い生き\0\0もの物が
\0\0たし確かに　\0\0そんざい存在した\0\0
あかし証と　いえますね\0\0(\0촀\0\0\0ほね骨が\0\0のこ残っているのも　\0\0すば素晴らしいですけど
\0
(촀\0\0\0はっけん発見するっていうのも
すごいことです、n"
"003_03","(촀\0わたしが　かせきになって
\0
\0\0
みらい未来の\0\0
せかい世界で　\0\0
てんじ展示されたらn\0\0\0\0(\0촀\0すごい\0\0ぐうぜん偶然が\0\0かさ重ならないと
\0
かせきになんて　なれませんから
\0
(촀\0わたしでは　きっと\0\0むり無理ですよね～、n"
"100","<"
"100_01","()촀\0かせきをモチーフにした　お\0\0かし菓子を
\0\0つく作ってみたいので
\0
(촀\0\0\0
かたち形を　よ～く
\0\0\0かんさつ観察しているんですよ、n"
"100_02","n\0は
\0
($촀\0お\0\0めあ目当ての　かせきが　あるんですか？
\0(
(촀\0うふふ、
\0ちょっと\0\0き気になります、n"
"100_03","(촀\0\0\0
こだい古代のロマンが　\0\0かん感じられる
\0
すごく　\0\0
すてき素敵な\0\0
てんじ展示n\0\0\0\0(2촀\0ここは　わたしにとって
\0
\0\0
じまん自慢の\0\0
ばしょ場所なんです、n"
"200","<"
"200_01","\0(촀\0\0\0はくぶつかん博物館\0￿が　できたっていうことで
\0
ちょっと　\0\0
ようす様子を\0\0み見に\0\0き来たんですよ\0\0(1촀\0かせきの\0\0
てんじ展示も　\0\0
すてき素敵ですけど
\0
\0\0ふんいき雰囲気がいいから　
\0こういう\0\0
ところ所でデートとか
\0
(촀\0あこがれちゃいます～、n"
"200_02","n\0、
\0
\0\0ほか他の\0\0
てんじしつ展示室は　
\0($촀\0もう\0\0み見られたんですか？\0\0(7촀\0わたし、
\0この\0\0へや部屋が　すごく\0\0お落ち\0\0つ着くので
\0
(촀\0しばらく　ここで\0\0す過ごそうかなって
\0
\0\0おも思ってるんです、n"
"200_03","それにしても　
\0(촀\0n!\0に
こんなにステキな　\0\0\0はくぶつかん博物館\0￿ができたことが
\0
\0\0すば素晴らしいです！
(\0촀\024\0\0
じかん時間　\0\0あ開いてるらしいので
\0
(촀\0いつでも　かせきを
\0
\0\0み見に\0\0く来ることができますね、n"
