"label","text"
"001","<"
"001_01","(촀\0\0\0みず水の\0\0なか中を\0\0さいげん再現した　
\0\0\0すば素晴らしい\0\0
てんじ展示です！
\0(
(\0촀\0n\0\0と\0\0い言っても　
\0(2촀\0\0\0みず水の\0\0なか中の\0\0
けしき景色って
\0
よく\0\0し知らないんですけどね、n"
"001_02","ここは　
\0おサカナの
\0\0
ふだん普段の\0\0せいかつ生活を　\0\0み見ることができて
\0
(촀\0すごく\0\0
べんきょう勉強になりますね、n"
"001_03","(1촀\0まるで　\0\0みず水の\0\0なか中の\0\0もり森n\0\0
\0
(\0촀\0こんな\0\0
ところ所に　\0\0す住めるおサカナは
\0
(촀\0\0\0
しあわ幸せですね、n"
"002","<"
"002_01","(촀\0この\0\0
てんじしつ展示室は　
\0\0\0うみ海のいろんな\0\0ひょうじょう表情が
\0\0み見られるので　
\0お\0\0き気に\0\0い入りなんですよ！\0\0(촀\0\0\0すい水そうを\0\0み見ているだけで
\0
\0\0
なんじかん何時間でも　\0\0す過ごせちゃいます、n"
"002_02","n!\0の　\0\0まわ周りの\0\0うみ海も
\0
($촀\0こんな\0\0
けしき景色なんでしょうか
\02
(1촀\0\0\0たし確かめてみたいな～、n"
"002_03","($촀\0お\0\0めあ目当ての　おサカナは　
\0いました？\0\0(\0촀\0n\0が
\0
どの　おサカナを　\0\0み見にきたのか
\0
(촀\0ちょっと　\0\0きょうみ興味があります！　n\0
\0(촀"
"003","<"
"003_01","(1촀\0\0\0うみ海の\0\0なか中に　いるみたいで
\0
すごく　\0\0いや癒されるんですよ\0\0(\0촀\0なんだか　わたしも
\0
(촀\0おサカナになったみたいn\0\0　n"
"003_02","(촀\0すごく\0\0
しんぴてき神秘的ですよね
\0(
(촀\0こんな\0\0
ところ所を　ステキなひとと
\0\0いっしょ一緒に　\0\0ある歩けたらn\0\0　n"
"003_03","(촀\0お\0\0うち家に\0\0かえ帰ったら
\0
\0\0うみ海の\0\0なか中をテーマにした　ポエムを
\0\0か書こうかしら、n"
"100","<"
"100_01","(촀\0\0\0しず静かで　\0\0ふんいき雰囲気があって
\0
すごく　\0\0
すてき素敵な\0\0
ばしょ場所ですよね\0\0(촀\0わたしも　ステキなひとと
\0
\0\0いっしょ一緒に\0\0き来たいな～、n"
"100_02","n\0は
\0
($촀\0おサカナが　お\0\0す好きなんですか？\0\0(\0촀\0どんな　おサカナが　\0\0す好きなのかしらn\0\0
\0
(촀\0\0\0き気になります～！　n"
"100_03","(1촀\0\0\0およ泳ぐ　おサカナを\0\0み見ていると
\0
なんだか　\0\0いや癒されるんですよね～、n"
"200","<"
"200_01","\0(촀\0\0\0はくぶつかん博物館\0￿が　できたっていうことで
\0
ちょっと　\0\0
ようす様子を\0\0み見に\0\0き来たんですよ\0\0(\0촀\0おサカナが　\0\0およ泳いでる\0\0
すがた姿って
\0
ずっと　\0\0み見ていられますから
\0
(촀\0\0\0まいにち毎日\0\0き来ても　あきないですよね、n"
"200_02","n\0は
\0
もう　
\0($촀\0\0\0
ぜんぶ全部の\0\0
てんじしつ展示室を　\0\0まわ回りました？\0\0(7촀\0わたしは　まだなんですよ～
\0(
(\0촀\0おサカナに　\0\0み見とれてしまって
\0
(촀\0この\0\0へや部屋から　\0\0うご動けないんです、n"
"200_03","(촀\0n\0は
\0
\0\0\0はくぶつかん博物館\0￿、
\0($촀\0\0\0き気に\0\0い入りました？\0\0(촀\0わたしは　もう　\0\0だいまんぞく大満足です！
\0(
こんなに　\0\0おお大きな\0\0
しせつ施設だなんて
\0
\0\0おも思ってもみませんでした、n"
