"label","text"
"001","あの、
\0n
\0です
\0(
\0\0あそ遊びに\0\0き来ましたー！　n\0
x"
"002","ごめんくださーい　
\0n
\0ですー
\0(
\0\0いま今　
\0よろしいですかー？　n\0
x"
"003","n\0、
\0(
n
\0ですー！　n\0
x"
"004","すみませーん、
\0n\0
\0
いらっしゃったら
\0
\0\0げんかん玄関まで　
\0お\0\0ねが願いしまーす！　n\0
x"
"005","n\0\0n\0\0
\0(
お\0\0るす留守みたい、n\0
x"
"006","(촀\0うふふ、
\0(\0\0き来ちゃいました！　n\0
x"
"007","(촀\0\0\0しつれい失礼しま～す！　n\0
x"
"008","(촀\0おじゃましま～す！　n\0
x"
"100","(4촀\0すみません　
\0n\0、
\0(
\0\0いま今どうしてるかな？　
\0って\0\0おも思ったら
\0(
(2촀\0じっとしていられなかったんです、n"
"101","(촀\0\0\0とつぜん突然　すみません！
\0(
\0\0
きゅう急に　
\0(2촀\0n\0の
\0
\0\0かお顔が\0\0み見たくなっちゃってn\0\0、n"
"102","(촀\0\0\0ちか近くまで\0\0き来たので
\0
ちょっと　\0\0よ寄ってみました！
\0(
(촀\0いらっしゃって　
\0\0\0よ良かった～！　n"
"200","(4촀\0あの～　
\0\0\0てみやげ手土産と\0\0い言ってはなんですが
\0
(\0촀\0}\0です
\0(
(촀\0よかったら　\0\0つか使ってください、n"
"201","(촀\0あっ、
\0お\0\0わた渡ししたいものが　あるので
\0
(\0촀\0よかったら　
\0\0\0う受け\0\0と取ってください！
\0
(촀\0}\0です、n"
"202","(4촀\0あの、
\0ほんの\0\0きも気持ちなんですが
\0
\0\0てみやげ手土産を　\0\0も持ってきました\0\0(\0촀\0}\0です
\0(
(2촀\0\0\0き気に\0\0い入っていただけたら
\0
いいんですけど！　n"
