"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0こういう　ファッションアイテムって
\0
\0\0み見ているだけで　ワクワクしますよね！\0\0(\0촀\0\0\0じょうず上手に　コーディネートできるひとが
\0
(촀\0すごく　うらやましいです、n"
"102","(8촀\0さんざん\0\0まよ迷って　\0\0えら選んでも
\0
\0\0しちゃく試着して　\0\0にあ似合わなかったら
どうしましょうn\0\0
(7촀\0そんなことを　\0\0
かんが考えると
\0
\0\0き着てみたい
\0って　なかなか
\0\0い言い\0\0だ出せなくなるんです、n"
"103","n\0\0(*촀\0\0\0ふく服を　オシャレに\0\0き着こなすコツが
\0
わたしには　サッパリ　わからないんです\0\0(7촀\0オシャレな\0\0ふく服を　\0\0いた傷めないように
\0\0せん洗たくするコツだったら
\0
バッチリ　なんですけどn\0\0、n"
"104","(촀\0どれも\0\0
すてき素敵で　すごく\0\0まよ迷っちゃいます
\0(
う～ん、(촀\0
\0\0\0
きょう今日\0\0いちにち一日　\0\0
かんが考えて
\0
\0\0
あした明日\0\0か買おうかしらn\0\0
(촀\0でも　\0\0
あした明日になったら
きっと　なくなってるんでしょう？
\0
\0\0なや悩みます～、n"
"201","(;촀\0あなたが\0\0いま今　\0\0き着ているような\0\0ふく服が
\0
そちらのn \0では　\0\0はや流行ってるんですね！\0\0(\0촀\0n	\0\0\0
りゅう流の
コーディネート\0\0
じゅつ術、
((촀\0すごく\0\0
べんきょう勉強になります！　n"
"202","(촀\0でもまさか　
\0n\0が
\0
ここに　いらっしゃるなんてn\0\0
\0
ビックリしました\0\0(촀\0よそのn \0からも　お\0\0
きゃく客さまが
いらっしゃるなんて、
\0やっぱりここは
オシャレなお\0\0みせ店なんですね！　n"
"301","\0(촀\0\0\0した仕立て\0\0や屋\0￿さんが　できたっていうことで
\0
ちょっと　\0\0
ようす様子を\0\0み見に\0\0き来たんですよ\0\0(\0촀\0\0スー　
\0ハーn\0\0　
\0スー　
\0ハーn\0\0
\0\0￿
(촀\0この　\0\0
あたら新しい\0\0
ぬのじ布地のにおいn\0\0
\0
(촀\0ワクワクしちゃいます！　n"
"302","n\0、
\0
これからは\0\0まいにち毎日　
\0\0\0\0した仕立て\0\0や屋\0￿さんに
($촀\0\0\0かよ通うんですか？
(:촀\0いつ　
\0\0\0
じぶん自分にぴったりの\0\0ふく服と
\0\0であ出会えるか　わかりませんから
\0
(촀\0これは　\0\0かよ通うしかないですよね、n\0
\0(촀"
"303","(촀\0\0\0\0した仕立て\0\0や屋\0￿さんって　
\0こんなにも
(촀\0\0\0たの楽しいんですね！\0\0(촀\0わたし　
\0このn \0に\0\0す住んで
よかったなぁって
\0
(%촀\0しみじみ\0\0おも思います、n"
