"label","text"
"001","ところで　
\0このn \0で
}\0\0を　\0\0つく作ったら
\0
(&촀\0どんな\0\0かん感じになるんですか？
(2촀\0ちょっと
\0\0き気になっちゃいましてn\0\0、n"
"001_a","\0\0つく作ってこようか？"
"001_b","どうなんだろうね"
"002","(촀\0えっ、
\0いいんですか？！
\0(
(8촀\0\0\0み見せてもらうだけじゃなくって
\0
\0\0
きねん記念として　\0\0も持って\0\0かえ帰りたいんですけどn\0\0
(촀\0しかもわたし、
\0\0\0
あした明日の\0\0あさ朝には\0\0かえ帰るんで
\0
\0\0
きょう今日しか　\0\0つく作る\0\0
じかん時間が\0\0な無いんですよ\0\0(4촀\0でも　よかったら　
\0\0\0つく作ってもらえると
\0
すごく　うれしいです、n"
"003","(촀\0えっ、
\0いいんですか？！
\0(
(촀\0ありがとうございます～\0\0(\0촀\0わたし、
\0\0\0つく作り\0\0かた方は　\0\0し知ってるんです
\0
(촀\0レシピをどうぞ！"
"004","( 촀\0n\0\0と\0\0おも思ったんですけど
\0
\0\0いま今は　もちものが　いっぱいみたいですね
\0(\0\0(촀\0レシピを\0\0い入れる\0\0
ところ所が　できたら
\0
お\0\0わた渡ししますね、n"
"005","\0\0
あした明日の\0\0あさ朝には　\0\0かえ帰っちゃうんですけど
\0
((촀\0\0\0
きょう今日\0\0
じゅう中なら　\0\0う受け\0\0と取れます！
\0
(촀\0よろしくお\0\0ねが願いしますね、n\0
\0(촀"
"006","(촀\0\0\0とち土地のものを\0\0つか使って
\0\0ディアイワイＤＩＹをするのって　
\0ステキですよね～\0\0(촀\0\0\0み見るたびに　
\0\0\0つく作られた\0\0
ばしょ場所を
\0\0おも思い\0\0だ出せますから、n"
"007","($촀\0レシピを　\0\0も持てるようになりました？
\0(
(\0촀\0じゃあ　
\0}\0\0の
レシピ、
\0(촀\0お\0\0わた渡ししておきますね！"
"008","(촀\0うふふ、
\0ひょっとして
\0
}\0\0を
\0
\0\0つく作ってくださるんですか？　n"
"008_a","うん"
"008_b","ごめんね"
"009","\0\0
きょう今日は　ここにいますので
\0
(촀\0\0\0き気が\0\0む向いたら　\0\0つく作ってくださいね、n\0
\0(촀"
"101","}\0\0の\0\0
ざいりょう材料、
\0
($촀\0\0\0じゅんちょう順調に\0\0あつ集まってますか？　n"
"101_a","いいカンジ"
"101_b","やっぱり　やめる"
"102","(촀\0うふふ、
\0\0\0たの楽しみにしてます！　n"
"103","( 촀\0ごめんなさい
\0(
(촀\0お\0\0
いそが忙しいのに　こんなこと　お\0\0ねが願いしちゃって\0\0(\0촀\0またいつか　こちらに\0\0き来たときに
\0
お\0\0ねが願いすることが　あるかもしれませんので
\0
(촀\0その\0\0とき時に　よろしくお\0\0ねが願いしますね、n\0
\0(촀"
"104","(촀\0うふふ、
\0\0\0いま今　このn \0の\0\0かた方に
\0
}\0\0を
\0\0ディアイワイＤＩＹで　\0\0つく作ってもらってるんです
(2촀\0ここでキャンプした　\0\0
きねん記念に
\0
お\0\0ねが願いしちゃいました、n"
"201","(촀\0あの！　
\0もしかしてn\0\0　
\0(\0촀\0お\0\0ねが願いしてた
}\0\0が
\0
(;촀\0でき\0\0あ上がったんですか？　n\0
\0(촀"
"201_a","できたよ！"
"201_b","まだだよ"
"202","(촀\0ありがとうございました！　
\0(もう\0\0かんげき感激です～
\0(
(\0촀\0お\0\0れい礼に　}\0
\0
(촀\0\0\0う受け\0\0と取ってください！"
"202_02","(촀\0ありがとうございました
\0(
このn \0の　}\0\0は
\0
ひと\0\0あじ味\0\0ちが違います！
(\0촀\0お\0\0かえ返しに　
\0}\0を
(촀\0どうぞ！"
"202_03","(촀\0ありがとうございました
\0(
このn \0の　}\0\0は
\0
やっぱり　ひと\0\0あじ味\0\0ちが違います！
(\0촀\0お\0\0かえ返しに　
\0}\0を
(촀\0どうぞ！"
"204","そうですか
\0(
(촀\0\0\0たの楽しみにしてますね、n"
"205","(1촀\0このn \0で\0\0つく作られた
\0
}\0\0n\0\0
\0
(촀\0\0\0すば素晴らしいです！"
"206","(촀\0n""\0で
\0
\0\0つく作ってもらったものが\0\0ふ増えて　
\0うれしいです！"
"207","このn \0の\0\0かた方には
\0
\0\0
なんど何度も　\0\0ディアイワイＤＩＹしてもらってますけど
\0
(촀\0いつも　\0\0さいこう最高の\0\0
できば出来栄えですね"
"208","<"
"208_01","(7촀\0あら、
\0\0\0ちが違いましたか、n"
"208_02","(4촀\0うふふ、
\0じらすのが　お\0\0じょうず上手ですね、n"
"209","()촀\0\0\0
きょう今日は　
\0これ\0\0いじょう以上　\0\0も持って\0\0かえ帰れませんけど
\0
n""\0の\0\0さくひん作品、
\0
(촀\0もっと　\0\0あつ集めたくなっちゃいました
(\0촀\0\0\0
あした明日には　\0\0かえ帰るんですけど
\0
また\0\0く来ることができたら
\0
(촀\0このn \0のこと、
\0もっと\0\0す好きになりそうn\0\0
(9촀\0だから　また　
\0このn \0のキャンプに
\0\0
しょうたい招待してくださいね！
\0(
(\0촀\0わたし、
\0(촀\0すぐにかけつけますから、n\0
\0(촀"
"209_02","(촀\0うふふ、
\0n""\0での
キャンプ\0\0
きねん記念に　\0\0ディアイワイＤＩＹしてもらった\0\0さくひん作品、
\0
もっと\0\0あつ集めたくなっちゃいました
(촀\0それにしても　
\0\0\0
すてき素敵なn \0ですよね～
\0(
( 촀\0あ、
\0(촀\0\0\0ディアイワイＤＩＹしてもらったからって
\0
ワケじゃないですよ！\0\0(촀\0n\0\0また\0\0つぎ次も　
\0このn \0に\0\0
しょうたい招待してくださいね
\0(
(촀\0ほかの\0\0
ようじ用事があっても
\0
\0\0ぜったい絶対　かけつけますから！　n\0
\0(촀"
"209_03","(촀\0このn \0で\0\0つく作ってもらったものが　\0\0ふ増えて
\0
うれしいです～
\0(
もっと　\0\0あつ集めたくなっちゃいました\0\0(1촀\0\0\0もの物だけじゃなくって　
\0このn \0のことも
もっともっと　\0\0し知りたいなぁ～\0\0(촀\0うふふ、
\0(4촀\0ずーっと　ここにいられたら
\0
なんて\0\0
かんが考えちゃいますね、n"
"301","(4촀\0あなたが　\0\0つく作ってくださった
\0
}\0\0n\0\0
\0
(촀\0\0\0たいせつ大切にしますね、n\0
\0(촀"
"302","(촀\0うふふ、
\0\0\0
きょう今日　
\0このn \0の\0\0かた方に
\0
}\0\0を
\0\0つく作っていただいたんです！
(\0촀\0みなさん\0\0やさ優しいんですね
\0(
(촀\0すごく　うれしかったです、n"
