"label","text"
"0001","Are you OK with \0s\0촀\0￿?
\0K\0The world of Animal Crossing is
welcoming to all, so don't include
personal info or offensive words.\0￿\0d"
"0001_a","Rethink It"
"0001_b","OK"
"0003","Are you OK with \0\0s촀\0￿?
\0K\0The world of Animal Crossing is
welcoming to all, so don't include
personal info or offensive words.\0￿\0d"
"0003_a","Rethink It"
"0003_b","OK"
"0004","You've included a word or phrase
that can't be used."
"0004_a","Back"
"0005","You can only use up to 5 numbers."
"0005_a","Back"
"0011","Are you sure you want to delete your
save data, n\0?
You won't be able to undo your
decision."
"0011_a","\0Delete it.\0￿"
"0011_b","No, cancel."
"0012","Are you sure you want to delete
s\0촁's save data?
You won't be able to undo your
decision."
"0012_a","\0Delete it.\0￿"
"0012_b","No, cancel."
"0101","Craft 2\0
\0}\0\0\0￿?"
"0101_a","Nah."
"0101_b","Let's do it!"
"0102","You're a little short on materials."
"0102_a","Close"
"0103","Your pockets are too full for doing
any DIY projects right now."
"0103_a","Close"
"0104","Nothing changed! Select a design
that is different from the current one."
"0104_a","Close"
"0105","Some items can be customized with a
custom design. \0\0Items customized
with a custom design cannot be
dropped on the ground.
If a custom design is updated, any
items customized with it will use the
updated design.\0￿"
"0105_a","Close"
"0201","You don't have any songs you
can register!"
"0201_a","Close"
"0202","Your pockets are too full to hold this."
"0202_a","Close"
"0301","Your pockets are too full to hold this."
"0301_a","Close"
"0303_a","Close"
"0304_a","Close"
"0307","Receiving new mail."
"0308","Verifying data."
"0310","Hold on just a sec, OK?"
"0321","You can't favorite a message if you
haven't even read it yet!"
"0322","You can't favorite shipments!"
"0331","You can't throw away favorited
messages!"
"0332","You can favorite up to Z\0 messages."
"0333","You can't throw away message cards
that have presents attached!"
"0334","You've received a message card from
a friend! You can create and send
message cards at the airport."
"0335","Once a message card is received, it
is saved on the Nintendo Switch
system and can't be received again.
Unreceived message cards are
stored on the server for 90 days.
After 90 days, they are deleted.\0\0You can have up to 300 message
cards saved on the server. Once you
exceed that amount, message cards
will be deleted in order from oldest to
newest, and the deleted cards can't
be received."
"0402","Enter a future day, OK?"
"0501","You don't have anywhere to put
the clothes you're removing."
"0502","Select something to register!"
"0503","Nothing to remove right now."
"0504","\0\0You can now use your closet to edit
wand outfits!\0￿\0\0If you use the \0Edit Wand Outfits
\0￿option to create outfits, you can later
switch into them using a \0wand\0￿.\0\0\0\0Using a wand outfit is considered a
transformation, rather than actually
changing your clothes.\0\0What you're wearing underneath the
transformation will not change.\0￿"
"0505","You can't change with a wet suit on."
"0551","You're not wearing anything that can
be part of an outfit!"
"0552","This outfit can't fit in your storage
right now."
"0601","Not enough miles."
"0602","Only \0Nook Miles+\0￿ members can
order this item.
\0\0The Nook Miles+ service is for
customers with home contracts.\0￿"
"0603","Miles-redemption \0mail \0￿orders are
limited to 5 items per day."
"0702","You don't have enough \02\0Ѐ촃heart crystals\0￿!"
"0702_a","Close"
"0802","\0\0About Local and Online Play\0￿
During local and online play, other
players you play with can see player-
generated \0text \0￿and \0graphics\0￿ such as:\0\0\0names\0￿, \0chat\0￿, \0bulletin-board posts\0￿,
the\0 look of the entire island\0￿, \0rooms in
homes\0￿, \0custom designs\0￿, and other
content. Please be mindful of the
content you share with others as you
enjoy communicating with them."
"0802_a","I Understand"
"0803","Sorry, that island can't accommodate
any more visitors right now."
"0803_a","Back"
"0804","\0Be considerate\0￿! Please do not share
illegal content, personal information,
content that infringes on the rights
of others, or content that irritates
others.\0\0Please don't cheat or behave in a
way that would irritate other players.
The Nintendo Code of Conduct
applies to in-game behavior and any
shared content.\0\0If your content or behavior is
deemed to violate the Nintendo Code
of Conduct, action can be taken,
including deleting content from the
server or restricting access to online
play.\0\0You can press \0\0￿ to report
inappropriate content and behavior.

Please be mindful of the Nintendo
Code of Conduct, and be
considerate of other players."
"0804_a","I Understand"
"0805","The session was forcibly ended
because a visitor or host didn't end
a conversation or close a window
within a set amount of time.
Your save data will be reverted to
the last time it was updated."
"0805_a","I Understand"
"0806","Destination info cannot be shown
due to a communications error."
"0806_a","Back"
"0810","Do you want to try to connect
to the internet again?"
"0810_a","Give Up"
"0810_b","Try Again"
"0820","Your profile could not be sent. If this
process fails repeatedly, please retake
your profile photo and try again."
"0820_a","Close"
"0921","You can make up to two posts during
one trip."
"0921_a","OK"
"0922","You can make a maximum of two
posts per trip."
"0922_a","Back"
"0951","Do you want to erase everything you
drew by hand? (You can't undo this!)"
"0951_a","Actually, no."
"0951_b","Erase it all."
"0952","Do you want to stop writing?"
"0952_a","Keep writing."
"0952_b","Stop."
"0953","Do you want to stop editing with
the keyboard? \0\0*Anything you've
entered this time will be removed.\0￿"
"0953_a","Keep writing."
"0953_b","Stop."
"1001","Is Z#촀 Z$촀 your birthday?"
"1001_a","Redo"
"1001_b","OK"
"1101","Searching for products..."
"1102","No products found."
"1102_a","Close"
"1103","Not enough Bells."
"1103_a","Close"
"1104","Order 2\0\0}\0\0\0￿
for \0Z\0\0￿?"
"1104_a","Cancel"
"1104_b","Place Order"
"1105","\0Order 2\0\0}\0\0\0
for \0Z\0\0?\0￿"
"1105_a","Place Order"
"1105_b","Send as Gift"
"1105_c","Cancel"
"1108","Your order has been placed! Your
order will be delivered shortly to
your home through the mail."
"1108_a","OK"
"1111","Catalog orders are limited to a
maximum of 5 items per customer
per day."
"1111_a","Close"
"1112","That'll be \0Z\0\0￿.
Would you like to send this item?"
"1112_a","No."
"1112_b","OK!"
"1113","Do you want to erase this card
and cancel your order for
\02\0}\0\0\0￿?"
"1113_a","Keep writing."
"1113_b","Stop writing."
"1114","This item is not for sale and can't be
ordered right now."
"1114_a","Close"
"1115","Who is this going to?"
"1115_a","A resident."
"1115_b","A friend."
"1115_c","Go back."
"1116","The item could not be sent.
Do you want to try again?"
"1116_a","Cancel."
"1116_b","Try again."
"1117","Connecting to the internet..."
"1118","Sending item...
\0\0Do not touch  while saving.\0￿"
"1119","The item's cost of \0Z\0\0￿
will be returned."
"1119_a","OK"
"1120","The item was sent off to
\0s\0촀\0￿."
"1120_a","OK"
"1121","You can't place orders while
company is around."
"1121_a","Close"
"1122","You can't place orders while you're
visiting another player's island."
"1122_a","Close"
"1123","You can't place orders while the
airport gate is open."
"1123_a","Close"
"1124","You can't place orders at this time.
Please close the connection at the
airport counter."
"1124_a","Close"
"1201","Are you sure you want to delete
\0s촀\0￿?"
"1201_a","Actually, no."
"1201_b","Delete it."
"1202","Are you sure you want to delete
\0s촀\0￿,
designed by \0s\0촀\0￿?"
"1202_a","Actually, no."
"1202_b","Delete it."
"1203","Select a custom design that can
be deleted."
"1203_a","OK"
"1204","Are you sure you want to delete
\0s촀\0￿,
saved by \0s\0촀\0￿?"
"1204_a","Actually, no."
"1204_b","Delete it."
"1221","Are you sure you want to overwrite
\0s촀\0￿?"
"1221_a","Actually, no."
"1221_b","Overwrite it."
"1222","Are you sure you want to overwrite
\0s촀\0￿,
designed by \0s\0촀\0￿?"
"1222_a","Actually, no."
"1222_b","Overwrite it."
"1224","Are you sure you want to overwrite
\0s촀\0￿,
saved by \0s\0촀\0￿?"
"1224_a","Actually, no."
"1224_b","Overwrite it."
"1300","Deleting save data.
\0\0Do not touch the  POWER Button.\0￿"
"1308","The system is set to a date outside
the supported range.\0\0Please close the game from the
HOME Menu and restart after
setting a date between
1/1/2000 and 12/31/2060."
"1310","The save data is damaged. Would you
like to delete the damaged save data
and start the game over?"
"1310_a","Start over."
"1310_b","No."
"1311","The game cannot be played with
damaged save data. Please close
the game from the HOME Menu."
"1312","The save data has been deleted.
The game will now start."
"1312_a","OK"
"1325","It looks like your language settings
have changed since the last time
you played."
"1326","Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1327","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1328_a","いいえ / No"
"1328_b","はい / Yes"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1329_a","No / No"
"1329_b","Yes / Yes"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1330_a","Non / No"
"1330_b","Oui / Yes"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1331_a","No / No"
"1331_b","Sí / Yes"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1332_a","No / No"
"1332_b","Yes / Yes"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1333_a","No / No"
"1333_b","Sí / Yes"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1334_a","Non / No"
"1334_b","Oui / Yes"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1335_a","Nein / No"
"1335_b","Ja / Yes"
