"label","text"
"Equip_1220","Event: \0International Children's Day\0￿
This event is for celebrating children
growing up in good health, while
thanking those who raised them.
If you've ever been a good kid or
raised one, flip your cape in a
superhero way!"
"Equip_1221","Event: \0International Children's Day\0￿
This event is for celebrating children
growing up in good health, while
thanking those who raised them.
Those who behold your new crown
will be compelled to kneel before
your royal...royalness."
"Equip_1222","Event: \0Summer Solstice
\0￿The summer solstice is the day with
the most daylight all year. Wear this
sunflower crown under the never-
setting sun and maybe your
crush will notice you!"
"Equip_1233","Event: \0Grape Harvest Festival
\0￿Inspired by festivities in Spain, Italy,
France, and Germany, this fun festival
sees participants don traditional garb
for dancing and a large parade to
celebrate the grape harvest. Please
enjoy your ceremonial basket!"
"Equip_1246","Event: \0Winter Solstice\0￿
The winter solstice is the day with
the least daylight all year. Put on this
sweater to send chilly Old Man
Winter running!"
"Equip_1301","Event: \0Cowherd & Weaver Girl Day
\0￿Based on the star-crossed story of
two lovers who were only allowed
to meet once per year. Perhaps
you'll think of reuniting with someone
dear to you when you wear this
special outfit."
"Equip_1302","Event: \0Cowherd & Weaver Girl Day
\0￿Based on the star-crossed story of
two lovers who were only allowed
to meet once per year. Perhaps
you'll think of reuniting with someone
dear to you when you wear this
special outfit."
"Item_00867","Event: \0Hinamatsuri\0￿
On this day celebrated across Japan,
families wish for their girls to grow up
healthy and happy. Many will decorate
their homes with dolls representing the
wedding of an emperor and empress,
seated between bonbori lanterns."
"Item_00988","Event: \0Hinamatsuri\0￿
On this day celebrated across Japan,
families wish for their girls to grow up
healthy and happy. Many will decorate
their homes with dolls representing the
wedding of an emperor and empress,
seated between bonbori lanterns."
"Item_01004","Event: \0Shōgatsu (New Year's Day)\0￿
Japanese tradition has it that
Toshigami-sama, a god of the new
year, visits each house on the first of
the year to bless it. The kadomatsu is
like a signpost to welcome him in."
"Item_01005","Event: \0Shōgatsu (New Year's Day)\0￿
In Japan, kagami-mochi (""mirror
mochi"") is set out as an offering to
Toshigami-sama. On January 11th,
you break the mochi apart and eat
it, sharing out the spirit contained
within for good health."
"Item_01182","Event: \0Tanabata\0￿
Celebrated on July 7th, this is the
one day that the deities Orihime and
Hikoboshi—represented by the stars
Vega and Altair—can meet. Write a
wish on tanzaku paper, hang it from
bamboo, and wish on the stars!"
"Item_07547","Event: \0Shamrock Day\0￿
No matter where you live, this holiday is
a great chance for everyone to show off
their shamrock spirit! On this day, folks
across the world will decorate buildings,
food, and themselves with all the
emerald green they can!"
"Item_12470","Event: \0Mother's Day\0￿
Mother's Day is a day for saying
""thank you"" to that warm, loving
person who always watches over
you. What should go into a gift mug?
How about all your love, for starters?"
