"label","text"
"Equip_1220","Event: \0International Children's Day\0￿
This event is for celebrating children
growing up in good health, while
thanking those who raised them.
If you've ever been a good kid or
raised one, flip your cape in a
superhero way!"
"Equip_1221","Event: \0International Children's Day\0￿
This event is for celebrating children
growing up in good health, while
thanking those who raised them.
Those who behold your new crown
will be compelled to kneel before
your royal...royalness."
"Equip_1222","Event: \0Summer Solstice Festival\0￿
This fun festival celebrates the arrival
of summer. It's said that folks wear
flower crowns and dance for good
health and new love in the coming
year. Maybe your crush will notice
you in your sunflower crown!"
"Equip_1233","Event: \0Grape Harvest Festival
\0￿Inspired by festivities in Spain, Italy,
France, and Germany, this fun festival
sees participants don traditional garb
for dancing and a large parade to
celebrate the grape harvest. Please
enjoy your ceremonial basket!"
"Equip_1246","Event: \0Winter Solstice Festival
\0￿The day of the winter solstice has the
shortest period of daylight. In the
Southern Hemisphere, folks prepare
for the cold weather with sweaters
like this to send Mr. Winter running!"
"Equip_1301","Event: \0Cowherd & Weaver Girl Day
\0￿Based on the star-crossed story of
two lovers who were only allowed
to meet once per year. Perhaps
you'll think of reuniting with someone
dear to you when you wear this
special outfit."
"Equip_1302","Event: \0Cowherd & Weaver Girl Day
\0￿Based on the star-crossed story of
two lovers who were only allowed
to meet once per year. Perhaps
you'll think of reuniting with someone
dear to you when you wear this
special outfit."
"Item_01182","Event: \0Tanabata\0￿
Celebrated on July 7th, this is the
one day that the deities Orihime and
Hikoboshi—represented by the stars
Vega and Altair—can meet. Write a
wish on tanzaku paper, hang it from
bamboo, and wish on the stars!"
"Item_12470","Event: \0Mother's Day\0￿
Mother's Day is a day for saying
""thank you"" to that warm, loving
person who always watches over
you. What should go into a gift mug?
How about all your love, for starters?"
"Item_12471","Event: \0Father's Day\0￿
Father's Day is when we say, ""Thanks
for watching out for me, Dad!"" But
what should go into a gift mug for
fathers? How about all your love,
for starters?"
"Item_12921","Event: \0Cowboy Festival
\0￿Many countries have their own
cowboy-themed celebrations, but
this one is inspired by Brazilian
traditions. We hope this springy
ride-on toy will help you get into
the spirit!"
"Item_13287","Event: \0Moon-Viewing Day\0￿
Admiring the moon is a long-held
tradition, but our celestial neighbor
is especially beautiful as it hangs in
the sky at this time of year. Please
accept this commemorative moon
rug as an event souvenir."
