"label","text"
"001_01","(촀\0
\0O, n\0!
\0 (촀\0Dat is snel!"
"001_02","(""촀\0
\0Welkom, 
\0n\0!
\0 (촀\0Voor het geval dat je het vergeten bent,
\0 (촀\0ik ben \0Isabelle\0￿.\0\0(%촀\0Ik kijk ernaar uit om je te assisteren bij je leven hier op n\0!"
"002","()촀\0Ik kan je bij deze balie 
\0helpen met
algemene vragen en bij problemen
met andere bewoners.\0\0(촀\0De precieze details bespreken we
wel als zoiets aan de orde is.
\0(촀\0 Maak je
daar nu maar even geen zorgen om!"
"002_01",""
"002_02","(
촀\0Maar aangezien je er toch bent
\0, kan
ik het net zo goed vragenn\0\0 
\0(&촀\0Kan ik je
op dit moment ergens mee helpen?"
"002_02_a","Jazeker."
"002_02_b","Nee, alles is in orde."
"003","(촀\0O, wat spannend!
\0 (촀\0Mijn eerste
officiële verzoek!\0\0(촀\0
\0Ehn\0\0
\0 Sorryn\0\0
\0 (촀\0Dat was echt heel erg
onprofessioneel, 
\0hè?
\0 (2촀\0Nou, ahumn"
"021_01","(촀\0Leuk je te leren kennen!
\0 (촀\0Ik ben
\0Isabelle\0￿, 
\0en ik werk hier bij de
\0servicebalie\0￿."
"021_02","(9촀\0Je bent vast moe van al dat gereis,

\0(""촀\0maar denk eraan dat ik hier altijd zal
zijn om je te helpen."
"021_03","(
촀\0Leuk dat we elkaar een keertje
ontmoeten! 
\0(""촀\0Ik hoop dat je weet dat ik
hier ben als je hulp nodig hebt."
