"label","text"
"000_01_01","(촀\0O! 
\0Natuurlijk!"
"000_01_02","(촀\0Ah, 
\0ja!"
"000_02","()촀\0Zoals \0meneer Nook \0￿al zei,
\0 leid ik een
eenheid om het \0imago van ons eiland
\0￿te onderzoeken.\0\0(2촀\0
\0Oké, oké,
\0 ik ben de enige die erin zit.
\0
(1촀\0Hoewel ik altijd al een speciale
eenheid heb gewildn\0\0
( 촀\0
\0Goed,
\0(촀\0 ik zal de details achterwege
laten, maar je kunt me altijd naar
\0eilandbeoordelingen\0￿ vragen."
"000_02_01","()촀\0Momenteel
\0 leid ik een eenheid om
het \0imago van ons eiland \0￿te
onderzoeken.\0\0(2촀\0
\0Oké, oké, 
\0ik ben de enige die erin zit.
\0
(1촀\0Hoewel ik altijd al een speciale
eenheid heb gewildn\0\0\0\0( 촀\0
\0Nu ja,
\0(촀\0 ik hoop dat dit ons zal
helpen te zien hoe het eiland zich
ontwikkelt.\0\0(촀\0Ik zal de details achterwege laten,

\0maar je kunt me altijd naar
\0eilandbeoordelingen\0￿ vragen."
"000_03",""
"000_04","(촀\0Dus je bent nieuwsgierig naar het huidige imago van n\0?"
"000_05","(%촀\0Je hoort het!
\0 (촀\0Laat het me weten als
je in de toekomst nogmaals feedback
over het eiland wilt horen."
"001_01","(촀\0Er zijn nogal wat beoordelaars die
vinden dat we ruimte voor
verbetering hebbenn"
"001_02","(촀\0Er wordt positief geroddeld over ons
eiland.
\0 (촀\0We beginnen op te vallen!"
"001_03","(촀\0We hebben een goede reputatie
opgebouwd en er wordt vaak
terloops over ons gesproken."
"001_04","( 촀\0Dit is goed! 
\0(촀\0We staan regelmatig in
toptienlijstjes van populaire
vakantiebestemmingen!"
"001_05","(촀\0Ons eiland is zo populair geworden
dat velen ervan dromen om hier te
komen wonen!"
"001_06","(촀\0Oei.
\0 Na de laatste keer dat je hebt
gekeken, is ons aantal sterren
gedaald."
"002_01","Op dit moment worden we
beoordeeld met
\0
\0★ \0☆ ☆ ☆ ☆ \01 ster\0￿."
"002_02","Op dit moment worden we
beoordeeld met
\0
\0★ ★\0 ☆ ☆ ☆\0 2 sterren\0￿."
"002_03","Op dit moment worden we
beoordeeld met
\0
\0★ ★ ★\0 ☆ ☆\0 3 sterren\0￿."
"002_04","Op dit moment worden we
beoordeeld met
\0
\0★ ★ ★ ★\0 ☆\0 4 sterren\0￿."
"002_05","Op dit moment worden we
beoordeeld met
\0
\0★ ★ ★ ★\0 \0★\0\0 5 sterren\0￿."
"003_01","Op dit moment wordt
n\0 beoordeeld met

\0\0★ \0☆ ☆ ☆ ☆ \01 ster\0￿."
"003_02","Op dit moment wordt
n\0 beoordeeld met

\0\0★ ★\0 ☆ ☆ ☆ \02 sterren\0￿."
"003_03","Op dit moment wordt
n\0 beoordeeld met

\0\0★ ★ ★\0 ☆ ☆ \03 sterren\0￿."
"003_04","Op dit moment wordt
n\0 beoordeeld met

\0\0★ ★ ★ ★\0 ☆ \04 sterren\0￿."
"003_05","Op dit moment wordt
n\0 beoordeeld met

\0\0★ ★ ★ ★\0 \0★\0 \05 sterren\0￿."
