"label","text"
"000_01","(촂\0O, n\0! Goeiemorgen!"
"000_02","(촂\0O, n\0! Goeiemiddag!"
"000_03","(촂\0O, n\0! Leuk je te zien!"
"000_04","(촂\0O, n\0! Goeieavond!"
"000_05","(촀\0Gelukkig nieuwjaar, n\0!\0\0(촀\0Het is een eer dat je ook maar een
klein poosje op deze speciale dag
met mij doorbrengt.
(촀\0Laten we als goed voornemen
\0n\0\0
\0
afspreken om elkaar het komende
jaar nog meer te zien!(촀\0
"
"000_06","(촀\0Gefeliciteerd met je vernieuwjaarsdag,
\0 n\0!\0\0(촀\0Hmn\0\0(촀\0 ik probeerde snugger te doen,
maar het werkte niet echt, of wel?
\0
(촀\0Laat me het opnieuw proberenn\0\0
(촀\0Gelukkig nieuwjaar, n\0!
\0 (촀\0En gefeliciteerd met je verjaardag!\0\0(촀\0Ik ben blij dat ik een deel van deze
dubbele feestdag met jou mag
doorbrengen.\0\0( 촀\0
\0Laten we
\0(촀\0 als goed voornemen
afspreken om elkaar het komende
jaar nog meer te zien!"
"001_01","(촀\0En gefeliciteerd met je verjaardag!
\0
( 촀\0Wat? 
\0(4촀\0Je dacht toch niet dat ik zo'n
speciale gelegenheid zou vergeten?
(촀\0Ik hoop al vanaf dat ik wakker ben
dat ik je zou tegenkomen!"
"002","(촀\0Goedn"
"002_01","(&촀\0Hoe kan ik je vandaag van dienst
zijn?"
"002_01_a","()촀\0Eilandlied veranderen."
"002_01_b","()촀\0Eilandvlag veranderen."
"002_01_c","()촀\0Bewoner bespreken."
"002_01_d","('촀\0Alles is in orde."
"002_02","(&촀\0Hoe kan ik je vandaag van dienst
zijn?"
"002_02_a","()촀\0Over eilandbeoordelingen."
"002_02_b","()촀\0Eilandlied veranderen."
"002_02_c","()촀\0Eilandvlag veranderen."
"002_02_d","()촀\0Bewoner bespreken."
"002_02_e","('촀\0Alles is in orde."
"002_03","(촀\0Laat het me vooral weten als ik je
ergens mee kan helpen!"
"002_03_a","()촀\0Eilandlied veranderen."
"002_03_b","()촀\0Eilandvlag veranderen."
"002_03_c","()촀\0Bewoner bespreken."
"002_03_d","('촀\0Alles is in orde."
"002_04","(촀\0Laat het me vooral weten als ik je
ergens mee kan helpen!"
"002_04_a","()촀\0Over eilandbeoordelingen."
"002_04_b","()촀\0Eilandlied veranderen."
"002_04_c","()촀\0Eilandvlag veranderen."
"002_04_d","()촀\0Bewoner bespreken."
"002_04_e","('촀\0Alles is in orde."
"002_05","(&촀\0Kan ik je verder nog ergens mee
helpen?"
"002_05_a","()촀\0Eilandlied veranderen."
"002_05_b","()촀\0Eilandvlag veranderen."
"002_05_c","()촀\0Bewoner bespreken."
"002_05_d","('촀\0Alles is in orde."
"002_06","(&촀\0Kan ik je verder nog ergens mee
helpen?"
"002_06_a","()촀\0Over eilandbeoordelingen."
"002_06_b","()촀\0Eilandlied veranderen."
"002_06_c","()촀\0Eilandvlag veranderen."
"002_06_d","()촀\0Bewoner bespreken."
"002_06_e","('촀\0Alles is in orde."
"003","Goed.
\0 Als ik je in de toekomst ergens
mee van dienst kan zijn,(촀\0 wees dan
vooral niet bang om het te vragen."
"003_01","( 촀\0Oh! 
\0Ik was het bijna vergeten, maar
er is nog iets waar \0meneer Nook\0￿ het
met je over wil hebben.\0\0(\0촀\0Als je een momentje hebt,
\0 (%촀\0zoek
hem dan op en vraag hem:
""\0Wat kan ik doen?\0￿""(촀"
