"label","text"
"001","Oye,
\0 (&촀\0¿tú crees que la gente se vuelve
más agria con la edad?
\0 (&촀\0¿O que
gana carácter,
\0 como los vinos?
(촀\0Es que a mí me dicen que he ganado
en carácter avinagrado.
\0 ¡Ja, ja, ja!"
"002","<"
"003","(1촀\0El otro día un vecino me dio estos
macarrones que le habían sobrado.\0\0(촀\0Los iba a usar como abono para las
plantas,
\0 pero se me ocurrió probar
uno yn\0\0 (촀\0¡estaban deliciosos!
(9촀\0Moraleja:
\0 nunca juzgues a un
macarrón por su apariencia.
\0
(
촀\0O mejor algo más generaln\0\0
No juzgues a nadie sin haberle dado
antes un mordisco.
\0 (촀\0¡Ja, ja, ja!"
"004","(촀\0En cierta ocasión,
\0 un amigo me
invitó a probar un helado de
camarón que había preparado.
(촀\0El primer contacto con el paladar me
produjo náuseasn\0\0
\0 (촀\0¡pero un instante
después me encantó!\0\0(9촀\0Conclusión:
\0 la primera impresión
no es la que cuenta.\0\0Eso sín\0\0
\0 Si pasados cinco segundos
sigue sin gustarte,
\0 (촀\0no dudes en
escupirlo.
\0 (촀\0¡Ja, ja, ja!"
"005","(1촀\0El otro día estaba desayunando una
tostada bien seca y crujiente,
\0 y que
se me cae en la taza de café.
(	촀\0¡Qué coraje me dio!
\0 (촀\0La saqué toda
blanda y chorreandon\0\0
\0 Daba lástima
verla,
\0 pero se me ocurrió probarla.
(%촀\0Y oye,
\0 ¡me gustó!
\0 (9촀\0Suelo desconfiar
de las novedades,
\0 pero a veces hay
que darles una oportunidad.
Sobre todo cuando la alternativa
es tirar la novedad a la basura.
\0
(촀\0¡Ja, ja, ja!"
"007","()촀\0A ver,
\0 te haré una pregunta que
debes responder espontáneamente.
\0
Así, sin pensarlo demasiado:
(&촀\0¿Sol, lluvia o nieve?
\0 ¡Elige!"
"007_a","Sol"
"007_b","Lluvia"
"007_c","Nieve"
"008","(촀\0¡Ajá!
\0 Pues estás de suerte,
\0 porque
resulta que tengo un superpoder
de lo más curioso.
(%촀\0Si piensas en mí justo antes de
quedarte dormid2oa,
\0 ¡a la mañana
siguiente brillará el sol!
(6촀\0Si no es así,
\0 (촀\0es que pensaste en
otra cosa y de tan cansad2oa que
estabas no te diste cuenta."
"009","(촀\0Ah,
\0 ¡míral2oa!
\0 No todo el mundo sabe
apreciar los días de lluvia,
\0 y
deberían,
\0 n\0,
\0 deberían.
(촀\0El olor a tierra mojada,
\0 el sonido
de las gotas al tocar el suelon\0\0
\0
¡es todo tan relajante!
(%촀\0Hace falta una sensibilidad especial
para darse cuenta,
\0 y tú la tienes.
\0
(촀\0¿O te estarás haciendo mayor?"
"010","(촀\0¿Así que la nieve?
\0 (\0촀\0Pues yo a ti te
hacía más de sol,
\0 no sé por qué.\0\0(%촀\0En cualquier caso,
\0 un punto a tu
favor,
\0 porque con esa respuesta sé
que nos vamos a entender bien.
(촀\0Cuando nieva,
\0 es como si los árboles
y las casas tuvieran canas,
\0 ¿no te
parece,
\0 n\0?"
"012","()촀\0Mira,
\0 jovencit2oa.
\0 Disculpa que te
dé lata,
\0 pero tengo que explicarte
algo muy importante.
Las computadoras modernas,
\0 las tabletas,
\0 los teléfonos celulares,
\0
(촀\0¡son la perdición!"
"013","<"
"014","(:촀\0Verás.
\0 Tú te compras un cacharro de
esos,
\0 tecnología de puntan\0\0 (촀\0¡y en
dos años se vuelve obsoleto!
(촀\0Y ni hablar de las mil aplicaciones:
\0 ¡cada función requiere la descarga
de una aplicación diferente!
(9촀\0Antes las cosas se hacían bien y
completas.
\0 Por ejemplo,
\0 toma las computadoras de mis tiemposn\0\0\0\0¡Solo había un sistema operativo!
¡Y todas las funciones venían incluidas!
(5촀\0Eso sí,
\0 las máquinas modernas pesan
menos y no requieren de un cuarto
completo para almacenarlas."
"015","(:촀\0¿Por qué esa ansia de comunicarle
inmediatamente a todo el mundo la primera tontería que se nos ocurre?
(%촀\0En mis tiempos, si querías hablar
con alguien tenías que ir a su casa,

\0y si tenías suerte lo encontrabasn\0\0\0\0(
촀\0Bueno,
\0 otra opción era escribir una
carta,
\0 (촀\0pero eso te dejaba a la
merced del cartero.
\0
(	촀\0¿Eh?
\0 ¡Claro que teníamos teléfonos!"
"016","(:촀\0Por ejemplo,
\0 ¿eres consciente de
todas las trampas musicales que
hacen los ""artistas"" en el estudio?
(촀\0¡Muchos cantan peor que yo en la
regadera!
\0 Pero con un programa les
corrigen sus berridos desafinados.
(
촀\0Ahn\0\0
\0 ¿Y si me grabara en la regadera
y luego le aplicara al sonido unos
efectos digitales?
(촀\0Ehn\0\0
\0 perdón.
\0 ¿De qué me estaba
quejando?
\0 (촀\0¡Ja, ja, ja!"
"017","( 촀\0¿Te cuento una cosa,
\0 2(chiquillochiquilla?"
"018","<"
"019","(촀\0¡Las ostras son muy buenas para
el desarrollo intelectual!
\0(
촀\0 Es raro,
\0
porque no tienen muchas neuronas.
(5촀\0Bueno,
\0 el caso es que es cierto.
\0
(촀\0Pero me gustaría saber cuál es
exactamente su principio activon\0\0
¿Será la vitamina C
\0 o el hierron\0\0?
\0
(	촀\0¡Da igual!
\0 No me gustan mucho."
"020","(!촀\0¿Sabías que la miel es prácticamente
eterna?
\0 (촀\0En serion\0\0\0\0¡Han encontrado miel fresca en
tumbas de hace 4000 años!\0\0('촀\0Pero yo prefiero ni tocarla.
\0
(%촀\0¡2\02\0촀 es lo único dulce que me gusta!"
"021","(촀\0Menudo timo es el jarabe que le
ponen a los helados.
\0 ¡Siempre sabe
igual!
\0 ¡Nos engañan con los colores!
(촀\0Por muy rojo o azul que sea,
\0
siempre sabe a plátano.\0\0(
촀\0¿O será que debo ver al médico
para que me revise las papilas
gustativas?"
"023","(
촀\0Te tengo una pregunta
sobre computadoras.
\0
(&촀\0¿Alguna vez has usado una?
(촀\0Bah, pero qué pregunta tan boba.
\0 ¡Claro que has usado uno de esos
cacharros!\0\0(9촀\0No eres como yo que apenas toqué
una hace unos díasn"
"024","<"
"025","()촀\0Un amigo me pidió que fuera
a revisar su computadora,
\0 porque
parecía que se le había estropeado.\0\0(촀\0Así que me llevé mi caja de
herramientas.
\0 (촀\0Pero resulta que no había nada roton\0\0
(촀\0Hablaba y hablaba de un disco duro, hasta que le dije que lo que tenía duro era la cabeza.
\0 (촀\02\0n\0n"
"026","()촀\0Estaba en casa de una amiga,
\0
y de pronto me dice que no le
funciona el ratón de la computadora.
(촀\0¡Por un momento pensé que tenía
un hámster corriendo en una rueda
para generar electricidad!
(9촀\0Luego ya me acordé de qué ratón
se trataba.
\0 (5촀\0¡Pero es que en mis
tiempos no teníamos eso!
(촀\0Con un teclado nos bastaban\0\0
\0
¡Es broma!
\0 Sí teníamos,
\0 pero
funcionaban a vapor,
\0 (촀\0¡ja, ja, ja!"
"027","()촀\0Estaba en casa de unos amigos que
no hablaban más que de gráficos y
resoluciones.
(9촀\0No sé para qué quieren tanto nivel
de detalle,
\0 como si los juegos tuvieran que ser como la realidad.
(6촀\0¡Imagínate que la propia realidad
fuese un videojuego!
\0 (촀\0¡Ja, ja, ja!"
"030","<"
"030_01","(9촀\0Mira,
\0 jovencit2oa.
\0 Creo que ya sé
lo que necesita n\0 ahora mismon\0\0\0\0(%촀\0¡Una personalidad que inspire!
\0
()촀\0Por ejemplo,
\0 ¡como la tuya, n\0!\0\0(7촀\0O como la mían\0\0
\0 (4촀\0¿No te cuentan los
otros vecinos (%촀\0cuánto los inspiran
mis historias, n\0?"
"030_02","(촀\0No te creas ese rumor de que
desenterré un gran tesoro,
\0
n\0n\0\0
(촀\0Lo único que desenterré son unas
canicas de cuando era pequeño,
\0
n\0.\0\0(8촀\0Para mí fue algo grandioso,
\0 sí,
\0 pero
ya sabes como son todos por aquí,
les encanta inventar historias."
