"label","text"
"006","(촀\0¿Sabías que se ha ampliado
la población de la isla,
\0 n\0?\0\0(%촀\0Si seguimos así,
\0 no tardaremos
en convertirnos en un gran centro
turístico, n\0."
"007","<"
"007_01","(촀\0¡Parece que alguien acaba de
mudarse a n\0 hoy!\0\0(\0촀\0Podríamos organizarle una fiesta
de bienvenida,
\0 para que se sienta
en casa desde el primer instante. 
(""촀\0Ya sabes,
\0 con 촀,
\0
algo para comer y musiquilla
de fondo, n\0."
"007_02","2\0n\0,
\0 (&촀\0¿sabías que
alguien se ha venido a vivir
a n\0?
Seguramente hoy andará lidiando
con la mudanzan\0\0
\0\0\0(%촀\0pero en cuanto se haya instalado,
\0
(촀\0quiero pasar a presentarle
mis respetos, n\0."
"007_03","Parece que alguien se ha mudado
a nuestra islan\0\0
\0 (&촀\0¿Tienes idea
de quién es?\0\0(\0촀\0Por motivos de seguridad,
\0 será
mejor que vaya inmediatamente
(%촀\0a darle la bienvenida.
(촀\0Nada,
\0 son sacrificios que debo hacer
por el bien de la comunidad, n\0."
"011","<"
"011_01","(촀\0Qué desastre.
\0 Mañana es el
cumpleaños de s촀n\0\0
\0
(촀\0y todavía no sé qué regalarle.
Siempre tengo problemas con eso
de los regalos.
\0 (촀\0Habría que abolirlos,
\0
¿no te parece,
\0 n\0?"
"011_02","(촀\0Ey,
\0 mañana es el cumpleaños
de s촀, ¿verdad?\0\0(5촀\0Tengo algo que le va a encantar.
\0
(;촀\0Lo malo es que solo lo tengo
""en mente""n\0\0
\0 (촀\0¡Ja, ja, ja!"
"011_03","(&촀\0¿Ya sabes qué le vas a regalar
mañana a s촀?
\0
(촀\0Porque yo no tengo ni idea.
(촀\0A ver,
\0 he pensado en un par de
cosas,
\0 (촀\0pero no sé cuál le gustaría
más, n\0."
"013","<"
"013_01","(촀\0Bueno,
\0 tenía que llegar el dían\0\0
\0
Es triste,
\0 pero s촀 se va de la isla mañana.\0\0(촀\0De todos modos,
\0 será mejor
22촀despedirlodespedirla\0 con una sonrisa.
\0 (%촀\0Que
nos recuerde así,
\0 n\0(촀\0."
"013_02","(9촀\02\0n\0,
\0 hoy es el último
día de s촀 en la isla.\0\0(\0촀\0Creo que se alegrará (%촀\0si le dedico
unas palabras de despedida,
\0
n\0.(촀"
"013_03","(촀\0Cómo es la vidan\0\0
\0 Hoy es el último
día de s촀 en la islan\0\0\0\0(\0촀\0Pero sé que un día volveremos a
encontrarnos,
\0 así que 2촀lola\0 despediré
con una sonrisa, n\0."
