"label","text"
"001","촊(촀\0¡Vaya! Se nota por tu }\0\0 que te ha dado fuerte por 촉los hongos.\0\0촆촃(촀\0Mientras no quieras tenerlos también en los pies,
\0 todo bien.
\0 (촀\0¡Ja, ja, ja!"
"002","촊촉(촀\0Tu }\0\0 2촀
hecho
hecha\0 de hielo me eleva hasta el cielo.\0\0촆촃(촀\0¡Qué bien!
\0 No tiene ningún sentido,
\0
pero rima,
\0 ¿no?
\0 Como toda esa
poesía moderna,
\0 (촀\0¡ja, ja, ja!"
"003","(
촀\0Así que te gusta el tema orientaln\0\0\0\0No te tenía por una persona dada
a la meditación y la filosofía zen,
\0
(촀\0pero me parece muy bien."
"004","(1촀\0Quién no ha soñado alguna vez
con hacer muebles usando bloques
de construcciónn\0\0\0\0Pues eso,
\0 촊¡que tu }\0\0 es 촆(촀\0un sueño de la infancia hecho realidad!"
"005","(%촀\0Si tus muebles son antiguos,
\0 puede
que hayan tenido muchos dueños
antes.
(&촀\0¿Te has parado a pensar quién habrá
usado 촊tu }\0\0 en el pasado?\0\0촆(촀\0¡Quizá haya sido algún personaje
histórico importante!"
"006","촊촉(촀\0Anda,
\0 fíjate en 2촀esteesta\0 }\0\0n\0\0\0\0¡Me hace sentir como si estuviera
otra vez en el colegio!\0\0촆촃(9촀\0Eran otros tiemposn\0\0
\0 Teníamos que
ir a consultar libros a la biblioteca,
\0
(촀\0¡ja, ja, ja!"
"007","촊Con 2촀eseesa\0 촉}\0\0 ahí cualquiera se siente como si estuviera de vacaciones.\0\0촆촃(촀\0Oye,
\0 ¡podríamos hacer de esta isla
(6촀\0un verdadero destino turístico!"
"008","촊Oye,
\0 n\0,
\0 (&촀\0¿piensas
trabajar desde casa?\0\0촉(%촀\0Tu }\0\0 es ideal para poner tu propia oficina.\0\0촆촃(촀\0Esperan\0\0 (;촀\0¿Marcamos la tarjeta de entrada?
\0 (촀\0¿Quieres que te ordene documentos?"
"009","(촀\0¡Qué ambiente de montaña tienes!
\0
촊(&촀\0¿2\02\0}\0\0 촉está realmente 2촀
hecho
hecha\0 de troncos?\0\0촆촃(촀\0¡Tienes espíritu de leñad2orora,
\0
jovencit2oa!"
"010","촊( 촀\0Ya veo,
\0 te va el estilo de 2촀esteesta\0
촉}\0\0,
\0 ¿verdad?\0\0촆촃(촀\0No es mi favorito,
\0 pero da igual,
\0
porque no es mi casa.
\0 (촀\0¡Lo importante
es que te guste a ti!"
"011","촊촉( 촀\0¿Tu }\0\0 está 2촀
hecho
hecha\0 den\0\0
\0 (촀\0frutas de verdad?\0\0촆촃(:촀\0No es asunto mío,
\0 pero aunque
te mueras de hambre,
\0 por favor
no comas muebles,
\0 ¿de acuerdo?"
"012","촊(촀\0¡2\0n\0,
\0 me encanta
촉tu }\0\0!\0\0촆촃(촀\0Me alegra que te gusten los clásicos.
\0
(촀\0¡Tienes muy buen gusto!(촀\0\0\0(5촀\0Como te podrás imaginar,
\0 me fascina
todo eso que los jóvenes llaman
""retro"".
\0 (촀\0¡Ja, ja, ja!"
"013","촊촉Tu }\0\0 me trae (촀\0recuerdos de la infancian\0\0\0\0촆촃(7촀\0Qué tiempos tan felices,
\0 cuando
jugaba con estas cosas,
\0
n\0.
(촀\0Quién pudiera volver a ser niñon"
"014","촊(촀\0Oye,
\0 n\0,
\0 촉¿tu
}\0\0 está 2촀
hecho
hecha\0 de conchas marinas?
촆촃(;촀\0El tiempo que habrá llevado
recogerlas en la playa.
\0 Esa sí que
es paciencia de la buena."
"015","촊(%촀\0¡Cuánta madera y hierro hay en
촉tu }\0\0!\0\0촆촃(촀\0Es una hermosa combinación,
\0
muy clásica."
"999","(
촀\0No sé nada de decoración.
\0 Nunca
he entendido cómo se le puede
dar un estilo a una vivienda.
촊(촀\0¿Cómo reconoces que 촉2\0}\0\0 combina bien con el resto?\0\0촆촃¿Sabes qué,
\0 n\0?
\0 (촀\0La decoración es un timon"
