"label","text"
"001","<"
"001_01","(""촀\0Oye,
\0 n\0n\0\0 ¿Por
casualidad (;촀\0no tendrás 2\0}\0\0?"
"001_02","Vaya,
\0 (&촀\0¿me engañan mis ojos (촀\0o tienes
2\0}\0\0?"
"001_03","( 촀\0Ooohn\0\0
\0 (촀\0¡Pero si tienes 2\0
}\0\0!"
"002","(7촀\0¿Y no me 2촀lola\0 venderías?
\0 (\0촀\0Te puedo
dar,
\0 digamosn\0\0
\0 ($촀\0Z\0."
"002_a","Claro
Me parece bien"
"002_b","Me temo que no
Lo siento, pero no"
"003","(촀\0¡Vaya!
\0 ¿En serio?
\0(\0촀\0
(촀\0¡No sabes qué alegría me das!(촀"
"004","(촀\0Ah,
\0 bueno,
\0 no pasa nada.
\0
(2촀\0Tenía que intentarlon"
"005","<"
"005_01","(촀\02촀EsteEsta\0 }\0\0 quizá no signifique mucho para ti, 
\0(%촀\0pero para mí es como un tesoro."
"005_02","(촀\0Dicen que tener 2\0}\0\0 da alegría a la vida.\0\0(""촀\0¡Muchas gracias,
\0 n\0!"
"005_03","(%촀\0Desde que lo vi en el museo,
\0
no he podido quitarme (촀\0este
animalito de la cabeza.
(촀\0¿No te parece 24촀un hermosouna hermosa\0
}\0\0?"
"102","(8촀\0Si acaso te interesa,
\0 puedo
ofrecerte Z\0 por 2촀élella\0.
\0
(&촀\0¿Qué me dices?"
"102_a","¡Vendo!
Me parece estupendo"
"102_b","No, lo siento
No está a la venta"
"103","(촀\0¡Ay, qué bien!
\0 (촀\0¡Me has hecho
muy feliz,
\0 jovencit2oa!"
"104","('촀\0Bueno,
\0 no importa.
\0 (촀\0Si así lo
ha dispuesto el destinon\0\0
\0
(촀\0Otra vez será."
"105","<"
"105_01","()촀\0Durante años he anhelado tener
2\0}\0\0n\0\0
\0
(촀\0¡Mi sueño hecho realidad!
(촀\0¡Y todo gracias a ti!
\0 (촀\0
\0Celebro tu
buena disposición para hacer
negocios."
"105_02","(촀\0¡2촀EsteEsta\0 }\0\0 le dará nueva vida a mi hogar!\0\0(촀\0¡Mil gracias,
\0 jovencit2oa!
\0 (촀\0Cuidaré
muy bien de este animalito."
"105_03","No es que me sienta solo,
\0 (7촀\0
pero creo que esta criaturita
me hará muy buena compañía.\0\0(촀\0¡Gracias,
\0 n\0!
\0
(촀\0Ten por seguro que le daré
una buena educación."
