"label","text"
"001","촊(촀\0La simple idea de dormir en el suelo
me causa dolor de espaldan\0\0
\0\0\0촉(\0촀\0Así que me alegro de tener aquí
(%촀\02\0}\0\0.\0\0촆촃(\0촀\0Ya sabes,
\0 por si se da el caso de que
(촀\0se me antoje tomarme una siesta
a la intemperie."
"002","촊촉( 촀\0¿Eh?
\0 ¿Televisión al aire libre?
\0
촆촃(촀\0Ya no saben qué inventar.
\0 ¿Qué será
lo siguiente,
\0 radio submarina?"
"003","촊( 촀\0Uf,
\0 ¿a quién se le ocurre dejar
촉2\0}\0\0 aquí?\0\0촆촃(촀\0A lo mejor podríamos organizar
una fiesta al aire libren\0\0
\0"
"004","촊촉(&촀\0¿De quién será 2촀esteesta\0 }\0\0?\0\0촆촃(\0촀\0Mejor lo dejamos,
\0 ya vendrá
a reclamarlo su legítimo dueño.
\0
(6촀\0O alguno de los ilegítimos,
\0 (촀\0¡ja, ja, ja!"
"005","(촀\0Dicen que hablarles a las plantas
las ayuda a crecer.
\0 ¿Pero será así
también al aire libre?
촊촉(""촀\0Ahn\0\0
\0 ¡Hola!
\0 ¿Cómo estás?
촆촃(8촀\0Yo no sé.
\0 ¿Crees que eso la anima?\0\0촊촉¿Ves que haya crecido algo?"
"006","촊촉(9촀\0Esto de bañarse al aire libren\0\0
\0
no me acaba de convencer.
\0 촆촃('촀\0¡Nadie
quiere verme todas las arrugas!"
"008","촊촉(촀\02\02\0}\0\0n\0\0
\0\0\0Qué raro sería estar sentado
aquí fuera,
\0 tomando café y
comiendo pan.
촆촃(촀\0Está bien,
\0 podría acostumbrarme
a que me vean en esta actitud
tan burguesa,
\0 (촀\0¡ja, ja, ja!"
"009","촊촉(촀\0¿Quién habrá sido el alma bondadosa
que me ha dado esta posibilidad
de sentarme al aire libre?n\0\0
촆촃(촀\0Me alegra ver que aún hay gestos
de consideración hacia los mayores."
"010","촊촉2\02\0}\0\0n\0\0\0\0Soy un virtuoso de las maracas,
\0
촆촃(촀\0pero este instrumento no se me
da bien."
"011","촊촉(촀\02\02\0}\0\0
\0n\0\0\0\0(\0촀\0¿Alguien se está poniendo una
cocina aquí?촆
\0 촃(촀\0Lo cierto es que no le
haría asco a una buena barbacoan"
"012","촊촉(촀\0¡2\02\0}\0\0!
\0(\0\0(촀\0La verdad es que no me vendría
mal hacer más ejercicio.\0\0촆촃(9촀\0Aunque no sé si quiero sudar en
públicon\0\0
\0 (촀\0Bueno,
\0 para lo que me
muevo,
\0 creo que no será tanto."
