"label","text"
"001","촊촉(촀\0Tu cama parece mullida
y confortable.\0\0촆촃Una antigua leyenda decía que los
colchones duros son buenos para
la espalda.
\0 (%촀\0Pero no es cierto."
"002","(&촀\0¿Qué programas ves?
\0 (8촀\0Yo antes solo
veía las noticias,
\0 pero hoy en día se
inventan la mitadn\0\0\0\0Así que miro en internet noticias
de hace 20 años.
\0 (촀\0La realidad solo se
entiende con perspectiva histórica."
"003","촊(촀\0¡Ah!
\0 ¿Te gusta la música?
\0 촆(촀\0Bueno,
\0
a quién no le gusta,
\0 ¿verdad?\0\0Cuando se acaba el día,
\0 me pongo un
cha cha chá de los modernos para relajarme.
(촀\0Y no me vengas con que es un
género pasado de moda hace
décadas.
(촀\0Recuerda que lo bueno,
\0 si viejo,
\0
dos veces bueno."
"004","(촀\0촊Vaya,
\0 n\0n\0\0
\0
촉¡Si ya 2.son las
es lason las Z!\0!
\0 (촀\0촆촃Es que el
tiempo vuela cuando la pasas bien.
(8촀\0Claro que a mi edad también vuela
cuando me aburro.
\0 (;촀\0Qué depresiónn"
"005","촊( 촀\0촉Me alegra que te gusten las plantas.\0\0촆촃(촀\0Tu }\0\0 tiene un aspecto muy sano.
\0 ¡Viva la clorofila,
\0 n\0!"
"006","촊촉(촀\0Tu bañera tiene muy buena pinta.\0\0촆촃(%촀\0Tiene capacidad suficiente para
lavarte todas tus preocupaciones
en ella."
"008","촊(촀\0Me gusta mucho tu 촉}\0\0n\0\0\0\0촆촃(%촀\0Buen diseño,
\0 solidez,
\0 materiales de
calidadn\0\0
\0 (촀\0y espacio suficiente
para poner los pies encima.(촀"
"009","촊(촀\0¿2촀EsteEsta\0 촉}\0\0 es tu 2*촀favoritofavorita\0?\0\0촆촃()촀\0Todo el mundo necesita un mueble
favorito donde asentar sus partes
traseras.(촀"
"010","촊(촀\0¡No sabía que supieras tocar 2\0}\0\0!\0\0촆(;촀\0Ahora te veo de otro modo,
\0 n\0
\0n"
"011","Oye,
\0 (&촀\0¿la presencia de 촊22촀ese bonitoesa bonita\0 }\0\0 indica que sabes cocinar?\0\0(&촀\0촆(6촀\0Porque no me importaría probar
uno de tus platos caseros,
\0
n\0n"
"012","(&촀\0¿Piensas entrenar mucho con
촊촉tu }\0\0?\0\0촆촃(%촀\0El ejercicio es saludablen\0\0 (촀\0pero
calienta bien y procura no lesionarte,
\0
¿de acuerdo?"
"016","촊(6촀\0Ah,
\0 qué cosa tan bonitan\0\0 ¡Me gusta tu }\0\0!\0\0촆(촀\0Deduzco que te gusta salir
a respirar aire fresco,
\0 (%촀\0¿verdad,
\0
n\0?"
"999","()촀\0Es curioso lo que ocurre con
los muebles,
\0 n\0.\0\0Según dónde los pongas,
\0 puede
cambiar totalmente el ambiente
de tu casa.
Su disposición puede decir mucho
acerca de cómo tienes amueblada
la cabeza,
\0 (촀\0¡ja, ja, ja!"
